,_id_rank,日期_rank,开盘_rank,收盘_rank,最高_rank,最低_rank,成交量_rank,成交额_rank,振幅_rank,涨跌幅_rank,涨跌额_rank,换手率_rank,真实价格_rank,代码_rank,timestamp_rank,开盘收盘幅_rank,昨日振幅_rank,昨日成交额_rank,昨日成交量_rank,昨日涨跌_rank,昨日资金贡献_rank,昨日资金波动_rank,过去2日总涨跌_rank,过去2日总成交额_rank,过去2日资金贡献_rank,过去3日总涨跌_rank,过去3日总成交额_rank,过去3日资金贡献_rank,过去4日总涨跌_rank,过去4日总成交额_rank,过去4日资金贡献_rank,过去5日总涨跌_rank,过去5日总成交额_rank,过去5日资金贡献_rank,过去6日总涨跌_rank,过去6日总成交额_rank,过去6日资金贡献_rank,过去7日总涨跌_rank,过去7日总成交额_rank,过去7日资金贡献_rank,过去8日总涨跌_rank,过去8日总成交额_rank,过去8日资金贡献_rank,过去9日总涨跌_rank,过去9日总成交额_rank,过去9日资金贡献_rank
"(0.0, 0.02)",0.013212878034097863,,-0.0019961468676064865,-0.0019289152787832647,-0.0019360617449931396,-0.0018691339351585559,-0.019777553085771754,-0.012867075226729722,-0.02067676353783383,0.011397627481967352,-0.007126124297903783,-0.027099259999350707,-0.002622973601267522,0.0011094524134126049,,0.0078705210784345,-0.018472556357237234,-0.01269855203907432,-0.01760198310007994,-0.0021148587676455754,0.02126597185675024,0.011088404683356754,0.0009513364249715836,-0.011606278993534197,0.01736973866640926,-0.0049430319748501456,-0.0116838402855251,0.015362042979819463,-0.008257093139994304,-0.010434307143315261,0.015389934750947309,-0.010290277116398981,-0.010192334814027298,0.015088218305854093,-0.012102421956045153,-0.009429896410559038,0.014243493576638752,-0.015616445347695894,-0.010314004111224295,0.01300799212927111,-0.015130449848823332,-0.010632001090812589,0.012073254118191193,-0.017250297511102405,-0.010840063590248175,0.011443119457066409
"(0.02, 0.04)",0.004419445064825023,,-0.00203024698180467,-0.002090606495404654,-0.0021667186702218023,-0.00184571972242076,-0.015930560462385304,-0.011346998324060744,-0.010046220432870462,-0.0044423170749421665,-0.002255331687077982,-0.01751697110264386,-0.004641211164767642,-0.001372003112855612,,-0.003732499108148807,-0.008591419870417625,-0.011539098203204472,-0.014014318808638465,-0.0049971046839115164,0.008299031305155021,0.009988103212249064,-0.006376773191956093,-0.011221143405727666,0.008706430655977739,-0.007392618183615799,-0.010556094417096939,0.011416815234769529,-0.009980899233011849,-0.010695089638484185,0.009873929047958545,-0.01038022549085571,-0.011498766012866802,0.00858394434391303,-0.01113560254122449,-0.012011945462374952,0.008191795003341317,-0.010621449600887227,-0.01115112414611134,0.008905268219205172,-0.013429617559042551,-0.009595626278127671,0.009373121625693471,-0.01086454795585788,-0.008094453888856313,0.008933059178177034
"(0.04, 0.06)",0.0003385799972397507,,-0.004566953502127893,-0.004652995044351099,-0.004200246314918013,-0.005131904442339536,-0.011141253081679438,-0.011712138655116982,-0.008512272966792748,-0.008826246745806997,-0.003991176505157237,-0.008890436552998593,-0.002766731180063358,0.004278409506729615,,0.00137969255038703,-0.006282605195578349,-0.011391201899964093,-0.011136074431970854,-0.005800531571911763,0.00746957853201168,0.010205601661829995,-0.0058580022197461685,-0.007839208866058841,0.009105056452259641,-0.0038058067607789677,-0.006269435271614581,0.008378616922161039,-0.003834274709770801,-0.005909859211181966,0.007410769185918236,-0.00584963619823273,-0.004535737068917902,0.007768626512294024,-0.005343241452835438,-0.005189045218796704,0.007799558557449703,-0.004567268298297423,-0.005634349556848297,0.008332364600981641,-0.002925053504012301,-0.006338606079936765,0.008713531571204556,-0.006591100446464971,-0.008616019037889356,0.009868893312543568
"(0.06, 0.08)",0.006925685242403301,,-0.0021968279761701063,-0.0017908039294774775,-0.0017362762118059089,-0.0022952687293354,-0.007930225708285511,-0.009174109913768817,-0.0055526470546913365,-0.004726341174942751,-0.0008570887471735196,-0.008136591988676846,-0.0033303152271100278,-0.0030757475606142098,,-0.0015491211714084032,-0.0054696192100146465,-0.0077276042553459335,-0.00819296434792363,-0.0026475262481799747,0.009292305374113087,0.00899860229946029,-0.002105218820590569,-0.009468678271433557,0.007676079792881215,-0.00241296300818706,-0.00818851164418556,0.005885179291894996,-0.0010949208392784222,-0.00843510089187156,0.005851851922458901,-0.001557570869028038,-0.00744464184317126,0.007551091605640217,-0.001512281716956267,-0.005649486377398989,0.008376804046436237,-0.002521456440524183,-0.0037745213474991994,0.00813638648462885,-0.0028136595906536398,-0.004237306237803722,0.007665060826515713,-0.0011930342352300454,-0.004866846970885117,0.007535765459123162
"(0.08, 0.1)",0.00032542839549488744,,0.0012555838046637807,0.0009607888504733135,0.00023499928479702923,0.0017959699176708602,-0.00604440598476023,-0.00912219135896724,-0.003789581965009921,-0.004828064362506785,-0.0013272597437136806,-0.006383441081493445,0.004525063557066402,-0.003039663167749553,,0.0019701065395426143,-0.0025045731986757763,-0.008240733861449459,-0.005439333943933951,-0.0020703129358294044,0.006025017801722717,0.009787845942005817,-0.0036120010747078763,-0.008991283065294304,0.005699062122638674,-0.002896345185215022,-0.009299179732836395,0.0060034116127815245,-0.0020736480523680582,-0.00866532973450333,0.007647839045322953,-0.002006347103683439,-0.007505209824809544,0.007067381747103879,-0.002958389552690844,-0.007674760470784748,0.006233290194862183,0.000531345713543223,-0.007911496287936748,0.005463831934481053,-0.002288167114698663,-0.007401434495429984,0.005206154848525031,-0.00049180221550549,-0.004144924551201475,0.006432825229810287
"(0.1, 0.12)",0.0052092840526590115,,0.0010191984282840955,0.001154371733120327,0.000997200543737272,0.0015951954738122975,-0.005599758248339955,-0.0068679899259652885,-0.0035632480333898688,-0.0030166948499646402,-0.000975449746503029,-0.004051298222919549,-0.007605795351866451,-0.0032740091750228222,,0.001197900903747841,-0.0013194133431274208,-0.006152153531324288,-0.005087863900030932,-0.0013318245811660475,0.007784681555605417,0.007247810020799382,-0.0014909669741293781,-0.006136524687822312,0.009260221472979845,-0.0025648854491676855,-0.006894440396596623,0.007456742066429531,7.796481115012472e-05,-0.006369325663879869,0.007351303822778629,-0.000757325509778079,-0.007036699038111735,0.006141746667246825,0.0019491384362845343,-0.006500306952485287,0.007845467041250255,0.00028962322632610036,-0.004226027982771035,0.009738902220607207,-0.00019996771717935137,-0.0035097801775888903,0.010785663038708985,-0.002210968185018397,-0.0037393712843801683,0.009509462345143375
"(0.12, 0.14)",-0.0009636956234357971,,-0.0036697092223317335,-0.0036182108716969886,-0.0034914417775040187,-0.0038214396785964853,-0.006159339500672858,-0.006948444460494878,-0.0013081223416884912,-0.002394705395010395,-0.002391679115083403,-0.0008721022107622908,-0.00570084506805485,0.003676661340937516,,-0.00034731843176127343,-0.001581685420784268,-0.004044488281105147,-0.005847052896592822,-0.0013148941728327776,0.007825703532430173,0.0066617744876317185,0.0005328102071577951,-0.0034917664792161814,0.00873941624544236,0.0014735719347312673,-0.0035799905039813618,0.008406217288152775,-0.0012293532031380384,-0.004293856632904002,0.008852540035607292,0.000686956636514074,-0.003291176481887993,0.007342114121468009,-0.0004624346540028483,-0.0021511415667827562,0.007566558124950006,0.0026288248662189972,-0.0029889220306323033,0.006855174625389096,0.0012432100378935308,-0.003322613732304935,0.0054782883266209104,-2.510572634028969e-05,-0.003826309966239939,0.006748922721496209
"(0.14, 0.16)",-0.0008136070305269958,,0.0003402515014015751,-0.00026118349888661215,0.0006425769252248447,-0.0007490046137599963,-0.00509866554975506,-0.005654790638486751,-0.0014713289258384524,0.0008154364138798352,-0.0027431391702679485,0.0016199947645032975,0.00037696743758323925,0.00018078421551169578,,0.005562489039343294,-0.001342586754455908,-0.005531837492722404,-0.004631208009924545,0.0022225157343090576,0.0076961760841728856,0.006030356710895017,0.0004988011022808268,-0.0008491915860340007,0.007690156869537179,0.0017064628966582467,-0.0017725862590950861,0.009610312873264169,0.0007567141158997418,-0.0003509957113120622,0.00685728590174296,-0.0008690556781402069,-0.0022053630170632997,0.008488107419499244,-7.523141301605327e-05,-0.0025035640179191863,0.009183903870971118,0.001056611938275824,-0.002742251036046998,0.007288353099376992,2.594285460535714e-05,-0.0032769757086166295,0.00870124048013579,0.0008330008566066957,-0.002922123409992404,0.00863195533669227
"(0.16, 0.18)",-0.0003563136601585699,,0.0010519789419986495,0.0013275028846111766,0.0005817611970828468,0.001805027197311564,-0.005399235245192779,-0.0018503353989172378,-0.0037819634967713174,0.0023386427406104377,0.0010965897074450167,0.0010833419981101597,0.00011140108162864271,0.0003172457691433778,,0.0038882301907978228,-0.003028805168802773,-0.0016515494056577864,-0.003768687478335588,0.002241548954835324,0.006445886376597405,0.0054393137532504085,0.0004910697768657267,-0.004988073417133887,0.005081615958431242,-1.5140576097058869e-05,-0.004384751331250565,0.005502352689270024,-0.0005425297642762701,-0.004277919383008295,0.0074122345020930964,0.002701361916585268,-0.002302732447246813,0.00797684004187389,0.001648603389100458,-0.0020509032574307297,0.005560629083470107,0.0020111944527697804,-0.002704744651505927,0.007081622720398339,0.0006805587801478178,-0.002835184294481799,0.007086213074316239,1.005500846107691e-05,-0.003151734968774561,0.0051529313043697025
"(0.18, 0.2)",0.0012487879733874031,,-0.0003331020382021665,-0.00038976667541950553,-0.0009100279985684667,1.174534075178786e-05,-0.00028818574328376835,-0.0039949660208481366,0.00036586343168503686,0.0020382536678824827,-0.0007253995513098674,0.0013277068310960907,-0.0005247223992584884,0.00041725846752008997,,0.003916423406758072,-0.0008762069524050814,-0.002368031924460225,-0.00028115094380121614,0.0029599300839975467,0.006843919164262227,0.0060573854525494885,0.001442057499663138,-0.003711555541157405,0.007674836406697462,0.0021926857732201795,-0.0035838549190495036,0.007771396434795372,0.0018522938680679733,-0.005916780484377937,0.008528355104107127,0.002031565122866988,-0.004371186656669157,0.0074027594511407524,0.001991738898562923,-0.005821208633706039,0.0066063870086915276,6.0895496629386526e-05,-0.0037438580672933606,0.005818698392696548,0.002068395858704818,-0.0030165970865920367,0.004701920757189182,0.0021461059751764107,-0.004208716552815637,0.00722551534964944
"(0.2, 0.22)",0.002006211360454104,,-0.0003482763106423341,-0.0005419986493755696,-0.0004746593998968453,-0.0012821296636320013,-0.0020290622151358456,-0.00157542848328056,6.097788318259598e-06,0.002621496454712473,0.0013477251041379107,0.0009681175240081641,-0.002755450208078171,0.002276654280300642,,0.002538311615442698,-0.00024615746437071787,-0.0008244154195936982,-0.001645031580581904,0.0028089261979286147,0.006119763358016568,0.004587901914308052,0.0022727721170200357,-0.0018937937094294674,0.004810778216924282,0.00039581160096167136,-0.0020269413527709166,0.006798700520102257,0.004380870955044795,-0.0015065320114528605,0.005157979890357184,0.00034779753433673805,-0.003623206436284407,0.005099906499424804,0.0016851334952899572,-0.004463152956348213,0.006214157520963582,0.000697191692415268,-0.0069516712719767644,0.0052162828844882015,0.0014327594264563982,-0.005960321703565908,0.005296554119132761,0.002739501302245174,-0.004939751654226189,0.0037334689186552276
"(0.22, 0.24)",0.002177581493164653,,0.0028764742853961307,0.0025903863179162373,0.002616028090196018,0.0036269059675748867,-0.0023021619716100646,-0.001320006168507411,0.001246108950330124,0.001826741303340579,0.002607701050855212,-0.0004866581937745493,-0.0005180861213912471,0.0026696542368076772,,0.0017096735718112996,-0.0003624407231609126,-0.002152864107794819,-0.002554231084261486,0.0010054831178871475,0.005607311852697348,0.001981999832208299,0.003186580032704324,-0.0017517953249256478,0.005876630904153602,0.0016828502071913345,-0.0018880757585002764,0.004518666420317697,0.0018970368094913391,-0.003946462397666758,0.005277008313450549,-0.0007432965488319369,-0.004486747127422353,0.0048326485837813194,0.002474509569311753,-0.00344034804036732,0.0029936150006000203,-0.00016203533624439175,-0.0020606378489404433,0.003977832185401274,0.0033534160028633243,-0.003992000323126704,0.004835651958129928,0.0032253158284874478,-0.0034127237513558945,0.005769521056908178
"(0.24, 0.26)",0.0032273326698542787,,-1.208981481282405e-05,0.0006886847969055325,0.00034322939165816864,0.0007848023822734813,-0.0008343215985113028,-0.0021622942567354852,0.0027852381312542867,0.0004178784324166568,0.005423844403991987,-0.0007448150878563423,0.0024309930436221825,0.003523790741872374,,0.0017451588817029202,0.002582610291902004,-0.0018822926495692107,-0.0002305399877867079,0.0013421156068662446,0.0055843623857379275,0.004455105450504641,0.00032180511272999525,-0.001790396160455453,0.004682772907976677,0.0011348217443288339,-0.0004443859742810405,0.002255662962169986,0.0018168330155489078,0.0009847193136058973,0.0027325106807088865,0.0028729596203651013,0.0015411598933484623,0.0019309119052472517,0.0012121181820345492,-0.00025284648223238763,0.004817019979992093,-9.117265579609192e-05,-0.0027994938095575444,0.005324341119631169,0.0020112924239155494,-0.002067093758097626,0.006125510887498401,0.002327172121598338,-0.002775782626043759,0.006916978920702232
"(0.26, 0.28)",0.002269935366956092,,-0.0023553828824932135,-0.00254428618607439,-0.003317316613687435,-0.0033255316296531157,-0.0017721973840884077,-0.002901213790684763,0.001718590832671056,0.0025700078187912037,0.001136120647911048,0.0013735841870646981,0.0017676720637301439,0.00016597911981356054,,0.001998377387418778,0.0033646149303895425,-0.003203789055900171,-0.0009995168008209313,0.003451797711186198,0.002743767487909605,0.003809347562643189,0.0017988290774796805,-0.0025879400425559782,0.004300632011603285,0.0017119985475765116,0.0011521181010350514,0.0066525385416636605,0.001875619532193243,0.0013468811981105977,0.0048827627250451295,0.0019672784010346042,4.778745080323546e-05,0.00414118643615736,0.0024347030079101776,0.0002387361983832283,0.002626470439863833,0.0019414592721866092,0.0016225102053982277,0.004958126660132668,0.0016820681342109647,-0.0015736774186215139,0.004820428541933965,0.0030805133403975027,-0.0007685924110528962,0.00543374123954474
"(0.28, 0.3)",0.0012535418327634766,,0.0009705544633483634,0.0011147800152758473,0.0016346675527422524,-0.0003935132634858637,0.0007081539339120629,-0.001431835379798366,0.002338544780824592,0.0007201773196159033,0.002737553101499539,0.0005686256811889153,0.0015374430699837776,0.0008522211625665398,,0.0027710776195429064,0.0039196278314208586,-0.0006934478464186918,-0.00013333986798652665,0.00018919582311969783,0.005610309975565059,0.00434098319546257,0.002266583307362448,0.0002938348359521767,0.004979886374039973,0.0028159637210784737,-0.0020459100987717644,0.004337737455841446,0.001066549049574468,-0.0006949008838518639,0.005635762353888888,0.003760582131447512,0.0001626357760788875,0.005541566020181705,0.0005880883809295909,-0.0007913570663444763,0.006275816046681196,0.0024725047931692203,-0.0006159999514500645,0.004096703744817952,0.0009663897784654442,0.00032638415909458905,0.0057696737139687196,0.0015046109074607326,-0.0014092420408304885,0.0044785960172656885
"(0.3, 0.32)",-0.0026506003581516554,,-0.0021844215951319925,-0.002769090384746236,-0.004661227347517056,-0.0010389591870669703,-0.0007509586240801383,-0.0013934805922629543,0.0036386019812816757,0.002494716593050393,0.0027524739401178534,0.0016803071974679591,-0.0005864930576004996,-0.0022616903685291536,,0.001664130871373889,0.002924733098678424,-0.0013093620121484083,-0.0004600247882890515,0.0011782250914398505,0.004573544094597351,0.004361385507978133,0.0029278215388814964,-0.0014201807279922137,0.00404912334601233,0.003076647210007002,-0.0027502602748942593,0.005117061089169704,0.0022341966328019245,-0.0017871028600176511,0.0049536242764084675,0.0021737756041596027,-0.0006302045598530452,0.00530329840410802,0.0020318791758182396,-0.0005184419818214175,0.0049951348574110484,0.0014192565385239386,-0.0017646046105037078,0.00599699832635195,0.003172173048170699,4.676926828307543e-05,0.005234651531508967,0.0021055647335079717,0.0010946422361489687,0.004580232110036404
"(0.32, 0.34)",-0.00032090378281271866,,-0.0022025029022411206,-0.0020771403455659295,-0.001633397664330659,-0.0006465694731889603,0.0010890306750913812,-0.00038015533710680956,0.00011799243908267612,0.002569479203664493,0.0027675367327423474,0.0031886838582632403,-0.002549029091427504,2.511838483710922e-05,,0.00327590177502166,0.0019987960803337585,-0.0014033639735059496,0.0010531000488035618,0.0028020599645616462,0.002564802825041405,0.003062593497464944,0.0024680994508724397,-0.0012408829314784337,0.005473607904924888,0.0014385344176744614,0.0003572274860981736,0.004438016258649488,0.0039741637325802345,0.000824104578858602,0.005128058202754714,0.002843059511279121,-0.0006697555914552566,0.006366979368442719,0.0039829804740068924,0.0004406478867597173,0.004244103125763944,0.000342446905142855,0.0012598723214788444,0.0055939233512162425,0.003503886201508191,-0.00010886764329180492,0.0026199653754941116,0.0034936883585478867,-0.0009915454059847386,0.0028562614203609974
"(0.34, 0.36)",0.00036961989161665894,,-0.0003339136010573332,-0.0013439671704819516,0.00010898137497798656,-0.0011905884402815055,0.0023101133375981455,-0.0021959739030761234,0.0022112558127519904,0.001137014876798254,0.0021348214791101923,0.003404755087894461,0.001442543633222614,0.008448818303070156,,0.002224031922667073,0.0012665566009440311,-0.001176569706068722,0.003338576868778029,0.0011774011813962223,0.0034319339720444535,0.0024069572026938412,0.0020787445552808703,-0.0011187055403946264,0.003129292612956753,0.002019403806003726,-0.0001427880581507871,0.002972024655125889,0.0014534744626756764,-0.0004507416798102691,0.003570051079084645,0.002916247914709515,0.0003571394090634387,0.003691662660280105,0.0008498115905397857,0.00010659623033929634,0.005262599544619203,0.00415606556068701,0.0007549975833576,0.002759637246495352,0.0011281672566683595,1.3205238628256628e-05,0.004401221379698396,0.002761547883476298,-0.000559952225677528,0.0038003852013531888
"(0.36, 0.38)",0.003736494286585693,,-0.0030857318421192398,-0.002601323294796585,-0.0019067722563740712,-0.004399365083454672,0.0005391796865416206,0.0011093586777094658,0.0011525740780328143,0.0021725873611827093,0.004526360028972303,0.002048878776743,-0.0002849419556609048,-0.00029171347304293195,,0.0021668140959818557,0.00020153178534497573,0.001183767230573025,0.0001368133663118743,0.0027072899467524,0.005151716602681665,0.004114027765482354,0.002708807345033189,0.0007031906917598209,0.0027822820127194575,0.002458545018400414,0.001020695508094817,0.004083975638246635,0.0016578664216305007,-0.0005714289739961447,0.0034490685577019662,0.0025408299196896657,-0.00013555948528141932,0.0034825760500519407,0.0031773507168642193,0.0008202890669507057,0.005819037437355951,0.002696395091065538,0.0010671735582334521,0.0043503180623003885,0.004879508424109861,0.0022348850048327876,0.004802136948383215,0.0027517802632014803,0.00015316915329520835,0.002686394394043624
"(0.38, 0.4)",-0.0007083661431515973,,-0.002376800031820547,9.237266665046791e-06,-0.0016334179757537188,-0.0013528062519808104,-0.0010824471271472552,-0.0004327455523606846,0.00318537758405558,0.003335360071604545,0.004813102455496451,0.0028839315141493,0.001979807452635045,-0.00170790491127128,,0.0035626363304754253,0.002656002764803762,-7.991000713670984e-05,-0.0017072543729859857,0.003426349553315777,0.0024181558999139367,0.0019342125595855784,0.001954049086874854,0.0010081161062662524,0.0030473288617473408,0.002890560024069091,3.9630308173207e-05,0.0043187722461028024,0.0018097222133440388,0.0008640974396310765,0.004623180550226112,0.002819371101650958,0.00186846379392542,0.004003559644199215,0.003267073041159524,-0.0008335223324803921,0.0034614658286398086,0.003372299872621075,-0.0007292924932091027,0.004713473137201055,0.002013691302135311,0.0005900022519716735,0.003912176873697179,0.003127979103497236,0.00241978454998733,0.003973378502818366
"(0.4, 0.42)",0.00258249540095109,,8.185991764987925e-05,0.00013609878300587734,0.0015017764781200228,0.0005969787432088678,0.0014600781630662843,0.0010627712671592436,0.003144288857216338,0.003596620414561322,0.006059901370001659,0.004227812146319834,0.0031543093730290847,-6.529201931840896e-05,,0.0018129789286120913,0.004735486724332644,0.0007443860485773438,0.001506374875149353,0.0037067575838949105,0.0029237221262604298,0.00414064797680864,0.00408889605375469,0.0017215854524513304,0.0023872917972941983,0.003445743534647512,-0.001789166967201957,0.0016354538161507683,0.003139854482698657,-0.0006686517701441054,0.0025407968234516893,0.0037725877276163214,-0.00040260906650197754,0.003926245512541663,0.003806029113655768,8.16480741312946e-05,0.004369252984008294,0.0030237050282177222,0.001459127205840874,0.0034716985166460936,0.002480397640520102,-0.00031848596630147956,0.003251221391267297,0.002144958077051847,-0.0008362946233901687,0.005081179382692034
"(0.42, 0.44)",0.0007403574833194578,,0.00255352663491223,0.0013952494761562556,0.0015138567241806962,0.00042249274645241627,0.003079236165942737,0.001951079375883799,0.0027962599474624567,0.0020969432466840803,0.0019361875042184784,0.004763106165089873,0.004292598774223308,-0.0010090855765561594,,0.0012332022775210895,0.0016887830223550322,0.00152878322829304,0.0029385512239091414,0.0013445755209115593,0.002692362686718447,0.002074484529813797,0.002810652049122302,9.552287964080696e-05,0.002628328151894077,0.002401354768117217,0.0014831058117545479,0.0025960084545824345,0.0033690623401850667,0.0009959412975959463,0.003979523164036961,0.001238589343747707,-0.00012032992040228029,0.003604263338864462,0.0023112833467867247,0.0015012147260817395,0.0017221857998848595,0.004082109182165136,0.0011837848084523938,0.004059325591446809,0.004467155325855687,0.0013497619077101977,0.003944189002986549,0.001957474810067788,0.0016436191287155146,0.004304778623889871
"(0.44, 0.46)",-0.006217610027400673,,9.232559029827198e-07,-0.0005178021861992446,-0.0017126846884843723,0.0016858786924364628,-6.915436703317082e-05,0.0036338343151199946,0.0006255090824634775,0.004206439730858241,0.005935546616523591,0.0025143896445664715,0.00414593820607502,0.003675522099454762,,0.004966816660172052,0.0021430136229421996,0.002724319957154861,-0.0001391072734669212,0.004055094856992058,0.003354650873442535,0.0016734840631417976,0.0038520495003829883,0.0020154237841250406,0.0033297581951990756,0.003112980286064082,0.002935003622184663,0.0016494464196595952,0.0012103513351342807,0.001397549406062238,0.002632031100531281,0.003179563090070846,0.0002549602898123303,0.00291537245397174,0.0011160109748043522,0.0012781410950007057,0.0022619688792497217,0.0036000116144883506,7.545323947059155e-05,0.0004541655311617213,0.0013912772403345825,0.00333370505947508,0.0024587225111921034,0.001551567255857721,0.0044764210636259695,0.000978983687345661
"(0.46, 0.48)",-0.002533253886024511,,0.0018601821671132145,0.003428700165890798,0.0033569890640667206,0.0014086810120389095,0.001309281409562084,-1.0480888948509604e-05,0.0031473560307217546,0.0019934143534025284,0.0035227848712488866,0.0036344967969636553,0.0034290222248605584,0.004678735040098627,,0.003271476768855309,0.0016508541238734972,-0.0006184529324258388,0.001372411025664623,0.0003395941639271421,0.00285511848065646,0.0020691093432984864,0.002299543419389305,0.001174415255762451,0.0028942236138019416,0.004892092545661269,0.0010230568766573616,0.00295205123670264,0.00373289321760532,0.0001800320974878162,0.0010712269172262234,0.003862731957559412,0.0026315549855633405,-0.00021605769948089383,0.004662084622188139,0.001731588884669255,0.0008590002620442959,0.002648775521560202,0.0006225689017810662,0.0010136388965245528,0.004974651169553569,-0.0006735687237961743,-0.0017982504241662483,0.002585433505248869,0.0003491935912404557,0.0010505248430573463
