_id,日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率,代码,昨日成交额,开盘收盘幅,开盘开盘幅,EMA121开盘比值,EMA121收盘比值,EMA121最高比值,EMA121最低比值,EMA9开盘比值,EMA4开盘比值,EMA9开盘动能4,EMA9收盘比值,EMA4收盘比值,EMA9收盘动能4,EMA9最高比值,EMA4最高比值,EMA9最高动能4,EMA9最低比值,EMA4最低比值,EMA9最低动能4,60日最高开盘价,60日最低开盘价,最高开盘价日期,最低开盘价日期,1日后总涨跌幅（未来函数）,2日后总涨跌幅（未来函数）,3日后总涨跌幅（未来函数）,4日后总涨跌幅（未来函数）,5日后总涨跌幅（未来函数）,6日后总涨跌幅（未来函数）,7日后总涨跌幅（未来函数）,8日后总涨跌幅（未来函数）
643c9e407bb07cf12acd3e50,2015-07-10,85.06,87.29,87.29,82.9,135697.0,315428336.0,5.52,9.72972972972974,7.74,2.8,600536.0,729118176.0,6.926461345066004,20.37928106425135,0.4995270338152623,0.513165981690013,0.4968746839283912,0.5034480335668827,0.8617646396649936,1.0973006095397808,1.273318211299956,0.9084086862005966,1.0938253814103562,1.2041115392514152,0.828746241890395,1.0257947000411296,1.2377669402171418,0.8974991278824997,1.0854337152209494,1.2093980723767943,138.7,83.94,26.0,37.0,9.737656088899072,20.46053385267499,8.706610150074457,16.57692748310231,27.96425707412073,37.0374613357773,35.05556192003665,39.09955321342651
643c9f817bb07cf12ad6df2c,2015-08-04,16.81,18.67,18.67,16.81,272366.0,234081757.0,11.06,11.064842355740655,1.86,7.62,409.0,200579912.0,0.0,-8.641304347826084,0.4971719512314358,0.5507589462033186,0.5342851939709707,0.5124328600364798,0.8094269969504042,0.9054672771343916,1.1186521830206164,0.9020292033497972,1.0121984277582003,1.1221348754555576,0.8528142922397591,0.9496439471007124,1.1135413134395862,0.844252232142856,0.9417366946778696,1.1154684095860563,24.62,12.36,6.0,25.0,10.980182110337422,19.22870915907873,13.497589716122116,25.816818425281184,26.03106588109265,27.370112479914297,13.765399035886428,18.37171933583288
643c9ee67bb07cf12ad204de,2015-08-26,65.77,60.19,70.41,59.77,835325.0,768954544.0,16.18,-8.484111296943897,-5.58,3.62,750.0,634102144.0,0.0,-0.1214882308276377,0.4912759939206049,0.4504573543155327,0.5086616749467283,0.4612015062670787,0.7270616847225276,0.8633216289830339,1.1874118071735658,0.6889793322734495,0.8458997962195217,1.2277578681907282,0.7495121056926919,0.8838260214648842,1.179201796411361,0.6975866585400666,0.8415050508605814,1.2063089804809517,113.34,57.23,51.0,12.0,10.250872237913278,17.411530154510714,14.603754776540969,16.846652267818584,15.301545107160663,11.795979398571198,16.56421332447251,21.33244725037382
643c9f577bb07cf12ad5a22d,2015-08-27,26.93,28.11,28.28,24.87,578079.0,541301744.0,12.91,6.3966691900075645,1.69,2.91,601519.0,579074224.0,1.930355791067373,-8.025956284153013,0.4136219161111137,0.4310710397611265,0.4176594869516499,0.3962360296208905,0.7436943847806082,0.8946100822190848,1.2029270363295763,0.7947662729328981,0.9656475437993848,1.2150082064200955,0.7519054652880357,0.9127733397885912,1.2139469413737154,0.7274056741737345,0.8787985865724385,1.2081272084805668,46.01,23.99,40.0,3.0,9.64069726076129,1.814300960512272,-8.25329064389897,-10.992529348986125,-8.146567057986475,-0.4268943436499528,5.691924581999297,1.2095339736748478
643c9ea67bb07cf12acfb01b,2015-08-27,434.55,452.44,455.56,401.62,450623.0,2086227552.0,12.92,8.348100962689786,34.86,7.29,600570.0,2353125968.0,4.063891948848131,-3.660266926794664,0.4420430683991863,0.4581312011043637,0.442817185266494,0.4256465518185222,0.7740899230452544,0.9251551505732328,1.195152039873728,0.818019096674656,0.9798428794958296,1.1978239670430757,0.7802258446338103,0.9342185537412544,1.1973694029319404,0.7511455521405463,0.8943919562179544,1.1907039237191746,735.51,358.6,45.0,11.0,5.472548846255854,2.4931482627530865,-2.7782689417381268,-5.77977190345681,-13.909026611263377,-8.009901865440728,1.0321810626823469,-3.304305543276453
643c9f817bb07cf12ad6df3a,2015-08-27,14.86,15.11,15.36,13.75,233290.0,168543579.0,11.17,4.857737682165153,0.7,6.52,409.0,226396050.0,3.1228313671061603,-5.65079365079365,0.4467296406902962,0.4534960152198014,0.4459288264424734,0.4271666431313146,0.7570902915369375,0.8977495846548845,1.1857893235328647,0.7888966237382538,0.9465935787000788,1.199895588619159,0.751549418288571,0.8978518193774663,1.1946677058470156,0.743466506458395,0.8805635606788331,1.184402462020137,21.9,12.36,46.0,11.0,10.19192587690272,1.786896095301138,-9.463931171409657,-15.751158173395098,-12.442091330244864,-4.367968232958308,1.6545334215751106,-2.382528127068162
643c9f6a7bb07cf12ad62cfb,2015-08-27,84.54,85.93,87.89,78.45,82833.0,170194886.0,11.54,5.061743489424142,4.14,4.21,681.0,176597843.0,3.3622692260667497,-4.463781218216734,0.4571935532890553,0.4657955415465125,0.4563845053909443,0.4442500149761134,0.7336843323304794,0.9029157321371356,1.230659688846167,0.7669962610705037,0.94574069997799,1.233044733044736,0.7370024597495529,0.9056156620298826,1.2287824145629411,0.7210477941176475,0.8815597258118872,1.222609281941788,191.44,67.89,50.0,3.0,9.414639823111814,-2.816245781450022,-13.801931804957537,-11.951588502269296,-9.845222855812874,-0.0465495170487662,7.843593622716161,5.201908530198995
643c9e937bb07cf12acf1c7a,2015-08-27,22.41,24.46,24.54,20.63,126632.0,84162213.0,18.63,16.53168175321582,3.47,3.61,600727.0,105901163.0,6.765126250595532,-6.508135168961193,0.4695591189305254,0.5090802134254371,0.4838320192011573,0.4558050444350705,0.6444799488736218,0.8765890866418935,1.36014950996371,0.7189183893406479,0.9983673469387752,1.3887074829931982,0.658104886769964,0.8981608564370006,1.3647685566433827,0.6455616981328876,0.8822837592216414,1.3666916140988663,48.38,18.15,57.0,11.0,16.271463614063777,5.519215044971371,-8.381030253475064,-16.516762060506952,-12.469337694194603,1.1856091578086536,9.89370400654128,5.519215044971371
643c9f577bb07cf12ad5a22e,2015-08-28,28.54,30.82,30.85,27.85,634267.0,638563472.0,10.67,9.64069726076129,2.71,3.19,601519.0,541301744.0,1.529704731412318,5.978462681024888,0.4405264876669828,0.4746613989020682,0.4577145722900501,0.4457367417177899,0.8257570886645671,1.000613550705583,1.2117529046269504,0.9096513954022238,1.0748975499171716,1.1816587709865274,0.8544654397734968,1.0290193462308217,1.2042843377066204,0.8559281518918174,1.026917404129794,1.1997705670272056,46.01,23.99,39.0,2.0,-7.138221933809207,-16.320571057754705,-18.818948734587934,-16.223231667748216,-9.1823491239455,-3.601557430240099,-7.689811810512658,-5.191434133679429
643c9ea67bb07cf12acfb01c,2015-08-28,456.66,477.2,486.19,439.32,532147.0,2631178528.0,10.36,5.472548846255854,24.76,8.61,600570.0,2086227552.0,0.9327203607108148,5.088022091819133,0.4655477686028958,0.484354110356289,0.4736584458985892,0.4666780151427531,0.8498898849219888,1.0117422899680972,1.1904392650360405,0.8976730478621017,1.05435845315098,1.174546184339655,0.8647938764741097,1.0272722950880306,1.18788109286385,0.8589714623379338,1.0206715494659335,1.1882484974388876,735.51,358.6,44.0,10.0,-2.82481139983235,-7.822715842414074,-10.668482816429158,-18.375943000838223,-12.782900251466888,-4.209974853310971,-8.321458507963108,-7.573344509639557
643c9f817bb07cf12ad6df3b,2015-08-28,15.54,16.65,16.79,15.02,302846.0,231974658.0,11.71,10.19192587690272,1.54,8.47,409.0,168543579.0,2.8457974851092027,4.576043068640634,0.4683345994346133,0.5008838468595465,0.4885485352609882,0.4678730212669557,0.8288000000000001,0.9972725814214648,1.203272902294238,0.9068078668683824,1.068163592622294,1.177938162701594,0.8546462304168301,1.0206686930091189,1.1942586963863582,0.8508843708692628,1.012641159615707,1.1901043129763842,21.9,12.36,45.0,10.0,-7.62762762762762,-17.83783783783783,-23.54354354354353,-20.54054054054053,-13.213213213213216,-7.747747747747747,-11.411411411411398,-9.669669669669666
643c9f6a7bb07cf12ad62cfc,2015-08-28,87.7,94.02,95.09,86.03,101302.0,217315822.0,10.54,9.414639823111814,8.09,5.15,681.0,170194886.0,2.059816129407644,3.737875561864201,0.4752240158818507,0.5104802537230113,0.4947344206185744,0.4881759671949099,0.8038906146560068,0.9941901657928298,1.236723190527923,0.8817865405056162,1.0627931950488914,1.2052726439206998,0.8374776150074863,1.0268066841238574,1.2260706026329775,0.8368948409481507,1.016933124501313,1.2151265305318286,191.44,67.89,49.0,2.0,-11.178472665390338,-21.21888959795789,-19.527760051052965,-17.602637736651772,-8.64709636247607,-1.4358647096362365,-3.850244628802368,-4.44586258242926
643c9f817bb07cf12ad6df3f,2015-09-07,13.07,13.23,13.84,12.95,180536.0,120498846.0,6.99,3.927729772191668,0.5,5.05,409.0,138320952.0,2.670856245090336,1.7912772585669812,0.3986785251513824,0.4031890832707874,0.4074500310215202,0.4086856958050349,0.8438307030129126,0.9068516912402412,1.074684398188299,0.8786157024793404,0.9618320610687032,1.0947130336443305,0.8574378743030202,0.9218984179850128,1.075178092330468,0.8860422685114778,0.9581945985941528,1.0814321535742175,21.9,12.36,41.0,6.0,9.221466364323504,16.099773242630366,11.489040060468623,13.681027966742242,2.569916855631149,-7.4074074074074066,3.2501889644746877,2.3431594860166216
643c9f577bb07cf12ad5a232,2015-09-07,25.76,25.82,27.13,25.42,457101.0,416046320.0,6.83,3.1974420463629194,0.8,2.3,601519.0,410805104.0,2.9576338928857027,7.37807419758234,0.4059826221056921,0.406753401632888,0.4112279602893737,0.4157221364718858,0.8992669019820805,0.9465368363035094,1.052564966215526,0.9202803849352506,0.9812826603325452,1.0662866191607316,0.910368740911972,0.9567133915189996,1.0509075592386896,0.9369317716438684,0.9859400756326973,1.052307228201732,46.01,24.13,35.0,6.0,8.404337722695576,15.065840433772282,10.185902401239357,13.168086754453912,1.975213013168076,-8.094500387296666,1.0069713400464586,-1.6653756777691653
643c9dcb7bb07cf12ac99518,2015-09-07,41.1,41.74,43.09,40.85,161192.0,147479225.0,5.67,5.670886075949366,2.24,4.08,600556.0,197455754.0,4.0506329113924044,4.84693877551019,0.431751549473322,0.4370956756387188,0.4344448545862232,0.4459848416493724,0.8394226841555873,0.9511136823835707,1.1330569215440474,0.8684977111943412,0.984666194857279,1.13375796178344,0.8422229943969088,0.9364337715962197,1.1118596592898444,0.8805988023952122,0.9791466922339392,1.1119100884201507,125.92,39.95,59.0,6.0,10.87685673215142,19.717297556300892,15.524676569238128,18.878773358888346,6.0852898897939545,-5.366554863440354,5.031145184475316,3.5936751317680926
643c9f6a7bb07cf12ad62d01,2015-09-08,78.21,85.89,86.12,76.73,92166.0,182912344.0,12.12,10.868723376791012,8.42,4.69,681.0,135391159.0,0.9552084677939776,3.630581688087986,0.4296162222013385,0.4731173641937846,0.4542772295528774,0.4416556264612916,0.943248820754717,1.0387143900657414,1.1012093174255335,1.030048237081256,1.0973202593503488,1.065309584393557,0.9818098905553306,1.055295162822046,1.0748467427081536,0.9705150727285514,1.059623683756255,1.0918157930068817,191.44,73.47,44.0,5.0,7.893817673768777,5.250902316916983,4.59890557690068,-5.69332867621376,-16.3581324950518,-6.717894981953654,-2.223774595412731,2.4333449761322568
643c9ea67bb07cf12acfb022,2015-09-09,419.96,457.11,457.11,416.02,631627.0,3001594896.0,9.87,9.829408938010587,40.91,10.22,600570.0,2221825520.0,0.9034118212397856,10.46927609427608,0.4355195663930626,0.4716176608270308,0.4524287829472196,0.4498035554897098,0.97940463110761,1.0522807852766891,1.074408627297038,1.0441811001238614,1.0824872270012031,1.0366853286970985,0.9990771748923558,1.0352570817078786,1.036213325381416,1.0131782610107491,1.06498393641123,1.0511318465802844,735.51,358.6,38.0,4.0,-4.292183500689117,-3.51118986677168,-13.00124696462558,-21.550611450197977,-13.865371573581854,-15.530178731596331,-12.299008991271254,-6.440462908271528
643c9f817bb07cf12ad6df41,2015-09-09,14.45,15.36,15.93,14.2,266743.0,198389935.0,11.97,6.297577854671288,0.91,7.46,409.0,129467342.0,0.0,9.469696969696972,0.4436327929747465,0.4708338188874644,0.4716488980348878,0.4510989991913721,0.98934956257132,1.0791635548917082,1.0907808480623993,1.0552671755725214,1.1016675632060258,1.0439702747395043,1.027520963233711,1.0834892025165792,1.054469194581423,1.027248613455508,1.0821108782625242,1.0534069981583791,21.9,12.36,39.0,4.0,-3.971354166666663,-2.083333333333337,-11.653645833333323,-20.247395833333325,-11.067708333333323,-11.848958333333336,-8.3984375,-4.166666666666663
643c9f6a7bb07cf12ad62d02,2015-09-09,89.84,92.67,93.93,87.93,97682.0,215732574.0,6.99,7.893817673768777,6.78,4.97,681.0,182912344.0,4.59890557690068,14.870221199335145,0.4948066566922179,0.511725388686161,0.4968049044356292,0.5074966384017352,1.0868326254099685,1.153977072027231,1.061779932850226,1.110544466784729,1.1175495191293097,1.006307763942908,1.070915517044807,1.106686303387336,1.0334020618556714,1.1187655507803678,1.1588415538203,1.0358216276966858,191.44,73.47,43.0,4.0,-2.449552174382208,-3.0538469839214377,-12.59307219164778,-22.47760871911082,-13.542678320923706,-9.377360526599766,-5.060969029891005,5.622099924463142
643c9f817bb07cf12ad6df43,2015-09-11,14.77,15.04,15.25,14.59,142059.0,104082667.0,4.47,1.9661016949152452,0.29,3.97,409.0,138289209.0,0.1355932203389809,-1.7952127659574435,0.4560293749904315,0.4636405094379519,0.4539762438985985,0.4661588022497428,1.0174512055109075,1.0281935259310808,1.0105580693815968,1.031157157004649,1.0093959731543634,0.978896346010439,0.9934853420195418,0.9949437285923995,1.0014679497634995,1.045878136200715,1.0334690986364423,0.9881352930759696,21.9,12.36,37.0,2.0,-9.77393617021276,-18.550531914893607,-9.17553191489361,-9.973404255319153,-6.44946808510638,-2.127659574468077,-2.5265957446808485,-5.3856382978723305
643c9ea67bb07cf12acfb024,2015-09-11,439.04,441.06,450.97,428.04,315115.0,1484307296.0,5.24,0.8160186518548995,3.57,5.1,600570.0,1903777440.0,0.3542938124299954,-1.6443389040727618,0.4577652468237939,0.4577571262379552,0.4488448125491114,0.4654369345069354,1.023952235464235,1.0418975521197962,1.0175255407762505,1.005341336473807,1.0070667747422752,1.0017162710871117,0.99340379080104,1.0134043437714204,1.020133356803735,1.0298748065155157,1.0406496158708571,1.0104622516126955,735.51,358.6,36.0,2.0,-9.835396544687791,-18.695869042760616,-10.73096630843876,-12.45635514442479,-9.107604407563596,-3.0358681358545248,-3.2444565365256417,-1.3921008479571897
643c9f577bb07cf12ad5a236,2015-09-11,28.51,29.22,29.45,28.31,439915.0,441841872.0,4.01,2.706502636203867,0.77,2.21,601519.0,427900864.0,0.2108963093145899,-1.1785095320623884,0.4600073340667398,0.4708371841549456,0.4568057122346424,0.4736974567962354,1.0332205846822913,1.0279430322696956,0.994892133886184,1.0458956411072229,1.013088324521109,0.9686323230572194,1.0146231290433718,1.0072680632749047,0.9927509381977112,1.0606085834408678,1.036521739130435,0.9772896008136298,46.01,24.13,31.0,2.0,-9.890485968514716,-18.78850102669404,-10.7460643394935,-13.10746064339493,-4.483230663928817,1.88227241615333,-0.479123887748123,-1.2662559890485925
643c9f817bb07cf12ad6df44,2015-09-14,15.11,13.57,15.81,13.45,315162.0,231399210.0,15.69,-9.77393617021276,-1.47,8.81,409.0,104082667.0,0.465425531914887,2.3019634394041866,0.4679072124317328,0.4197318472884366,0.4719356414393343,0.4312165316672366,1.044309629857165,1.0180225703217096,0.9748282896337452,0.9527264217177648,0.9243869209809272,0.9702543142597626,1.037325945906537,1.0116781314989605,0.9752750671003776,0.9763671559929004,0.9451862262825,0.968064339814164,21.9,12.36,36.0,1.0,-9.72733971997053,0.6632277081798144,-0.2210759027266085,3.684598378776705,8.47457627118644,8.032424465733223,4.8636698599852535,9.358879882092852
643c9f577bb07cf12ad5a237,2015-09-14,29.34,26.33,29.36,26.33,446497.0,426987984.0,10.37,-9.890485968514716,-2.89,2.25,601519.0,441841872.0,0.4106776180698102,2.911259207295669,0.4760457844120594,0.4268314902989494,0.457945166101415,0.443175353010974,1.0598860078670636,1.0242625240006984,0.9663893252652191,0.9595869609232642,0.9262158121537272,0.965223424110068,1.0173250173250177,0.9950012708633408,0.9780564263322892,0.992710820661052,0.9530359243507376,0.9600337827647586,46.01,24.13,30.0,1.0,-9.874667679453086,-0.9494872768704864,-3.5700721610330333,6.000759589821514,13.064944929737957,10.444360045575385,9.57083175085456,12.077478161792657
643c9f6a7bb07cf12ad62d05,2015-09-14,90.07,81.0,94.02,79.75,96556.0,204365415.0,15.88,-9.83971504897596,-8.84,4.91,681.0,150588659.0,0.2560106856633881,0.5133355652270799,0.4997672775230431,0.4510375105269693,0.5009979073011934,0.4639004025702194,1.0781661479530764,1.0050492370351771,0.9321840042402432,0.9713394891473792,0.915486988217345,0.9424995055240056,1.0641765704584043,0.9998404849258268,0.9395437868878618,1.0005436600869868,0.9267867518884352,0.9262831687003652,191.44,73.47,40.0,1.0,-11.308641975308642,-1.0864197530864097,3.6790123456790234,8.617283950617294,20.839506172839496,29.56790123456789,27.03703703703704,32.77777777777777
643c9ea67bb07cf12acfb027,2015-09-16,358.6,393.73,393.73,357.68,354536.0,1418685296.0,10.05,9.796430563301728,35.13,5.74,600570.0,1159591760.0,0.0,-4.378433150231976,0.3784372093785893,0.4138780270175579,0.3965880560735216,0.3938899803661506,0.8837591390782881,0.8914078327553857,1.0086547265413004,0.9531695927825772,0.9898495980692252,1.0384821395524888,0.9114964348550776,0.9434048161015952,1.035006589193726,0.9091427716100472,0.927833981841766,1.0205591583801714,735.51,386.67,33.0,1.0,-1.9327965864932903,1.8185050669240252,8.620120387067276,8.386457724836816,10.461483757905166,10.436085642445311,2.7963325121276084,7.2689406446041716
643c9e937bb07cf12acf1c86,2015-09-16,18.15,21.91,22.05,18.15,91789.0,57325056.0,21.92,23.15907813378304,4.12,2.62,600727.0,54047568.0,2.023608768971319,-10.502958579881671,0.3806779279084075,0.4568720983535364,0.434378775100859,0.4024043667786208,0.7949678800856524,0.7949195226103143,0.9999391705293388,0.95178105994787,0.9969286770560798,1.04743487657832,0.8734595070422533,0.8928932982385078,1.0222492182403076,0.8470313715322775,0.8767057118705481,1.0350333427256535,50.44,20.56,51.0,2.0,-5.842081241442266,-3.560018256503883,10.999543587403004,33.36376083979917,40.48379735280694,34.64171611136466,17.16111364673665,21.04062072113191
