_id,日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率,代码,昨日成交额,开盘收盘幅,开盘开盘幅,EMA121开盘比值,EMA121收盘比值,EMA121最高比值,EMA121最低比值,EMA9开盘比值,EMA4开盘比值,EMA9开盘动能4,EMA9收盘比值,EMA4收盘比值,EMA9收盘动能4,EMA9最高比值,EMA4最高比值,EMA9最高动能4,EMA9最低比值,EMA4最低比值,EMA9最低动能4,60日最高开盘价,60日最低开盘价,最高开盘价日期,最低开盘价日期,1日后总涨跌幅（未来函数）,2日后总涨跌幅（未来函数）,3日后总涨跌幅（未来函数）,4日后总涨跌幅（未来函数）,5日后总涨跌幅（未来函数）,6日后总涨跌幅（未来函数）,7日后总涨跌幅（未来函数）,8日后总涨跌幅（未来函数）
643c9f817bb07cf12ad6df46,2015-09-16,12.36,13.66,13.66,12.27,174805.0,112313513.0,11.35,11.510204081632658,1.41,4.89,409.0,126129538.0,0.897959183673458,-5.432287681713854,0.3856026814490141,0.4257742767277775,0.41069130194952,0.3965019949685134,0.8977483657493345,0.8938709094196333,0.9956809096205208,0.9832053742802328,1.0022010271460022,1.0193201271704555,0.9279891304347804,0.9396388650042996,1.012553740326744,0.9238684848991868,0.9373567608861708,1.0145997793056616,21.9,13.68,34.0,2.0,-0.8784773060029338,3.001464128843345,7.759882869692536,7.320644216691075,4.172767203513916,8.638360175695459,5.636896046852113,7.101024890190333
643c9f577bb07cf12ad5a239,2015-09-16,24.13,26.08,26.08,23.76,401633.0,344908432.0,9.78,9.903076274757684,2.35,2.02,601519.0,326820912.0,1.685630004214067,-4.321966693100709,0.3968825526801562,0.4281030101840786,0.412070341115497,0.4050454572991617,0.9072186481744514,0.9003731343283585,0.9924543946932002,0.9685166082112652,0.9901290812452578,1.0223150257318852,0.9295841584158416,0.942537043729672,1.0139340641689765,0.9212079438245802,0.9305786742387157,1.0101722205903163,46.01,25.79,28.0,1.0,-2.6457055214723857,7.0168711656441785,14.148773006134974,11.503067484662589,10.621165644171793,13.15184049079756,6.326687116564433,10.506134969325151
643c9f6a7bb07cf12ad62d07,2015-09-16,73.47,80.12,80.12,72.68,55185.0,103222520.0,10.36,11.52561247216035,8.28,2.81,681.0,107006829.0,2.2689309576837458,-2.714512711864403,0.4107866101014312,0.4496747523999299,0.4301023556756578,0.4260959727121211,0.9069997119460106,0.8941491465603798,0.9858317866958752,0.968035548872987,0.992812887236681,1.0255954839597992,0.9228642733730084,0.9248528223479178,1.00215475778214,0.9288047028086228,0.9322729604925584,1.0037341086597082,191.44,82.4,38.0,0.0,4.817773339990006,9.810284573140285,22.166749875187207,30.991013479780328,28.432351472790817,34.236145781327984,27.22166749875188,35.9835247129306
643c9ea67bb07cf12acfb028,2015-09-17,402.54,386.12,415.38,384.47,363596.0,1566268640.0,7.85,-1.9327965864932903,-7.61,5.89,600570.0,1418685296.0,2.2375739720112757,12.2532069157836,0.4264975294015663,0.4076666301353034,0.4200895510487031,0.4250132037585006,0.9934435130265962,1.0238579713093916,1.0306151863533093,0.9449571719918431,1.0054357378607293,1.0640013829848027,0.9723542217748526,1.0169603564674004,1.0458743672764923,0.980587916899282,1.026327556175466,1.0466451181866665,735.51,386.67,32.0,0.0,3.82523567802755,10.760903346110018,10.522635450119132,12.63855796125557,12.612659276908731,4.82233502538072,9.383093338858384,5.319589764839949
643c9f577bb07cf12ad5a23a,2015-09-17,26.16,25.39,27.51,25.25,548253.0,501621280.0,8.67,-2.6457055214723857,-0.69,2.76,601519.0,344908432.0,0.3067484662576669,8.412764193949451,0.4328123312189696,0.419357216470219,0.4371770793659131,0.4331089289688599,0.9747050300144908,0.9979971387696714,1.0238965718221793,0.9414551746868826,1.0002954791687222,1.062499316020446,0.9793133454631756,1.0119551223100989,1.033331289722683,0.9722341062719252,1.0194811749268196,1.048596390879626,46.01,25.79,27.0,0.0,9.925167388735725,17.25088617565971,14.533280819220163,13.627412367073656,16.226860968885394,9.21622686096888,13.509255612445848,9.019298936589216
643c9f817bb07cf12ad6df47,2015-09-17,13.95,13.54,14.7,13.52,247962.0,173303728.0,8.64,-0.8784773060029338,-0.12,6.93,409.0,112313513.0,2.1229868228404003,12.86407766990292,0.4368151916816333,0.4236151332119807,0.4435008315484753,0.438549178350267,1.0042393217085268,1.024041108460266,1.0197181949797087,0.9682955899880832,1.0215013202565075,1.054947818433294,0.9966101694915228,1.0208333333333337,1.0243055555555585,1.0080357882528357,1.0543965685318757,1.0459912046966051,21.9,13.68,33.0,1.0,3.9143279172821455,8.714918759231916,8.271787296898081,5.096011816839008,9.60118168389956,6.573116691285086,8.050221565731185,4.209748892171339
643c9f6a7bb07cf12ad62d08,2015-09-17,82.4,83.98,87.98,81.42,100735.0,208221134.0,8.19,4.817773339990006,3.86,5.12,681.0,103222520.0,2.845731402895657,12.154620933714444,0.4624948858560163,0.4731772122368066,0.4740637361668434,0.4792475500867112,0.997390859940286,1.025321968518634,1.0280041753942086,1.0034651690763523,1.0598851517637429,1.0562251530258124,1.0003031910861824,1.0300901533778262,1.029777933887524,1.017594534168392,1.065532471781447,1.0471090753766985,191.44,83.79,37.0,0.0,4.763038818766363,16.55155989521313,24.970231007382715,22.529173612764943,28.06620623958085,21.37413669921411,29.73326982614908,31.066920695403645
643c9ea67bb07cf12acfb029,2015-09-18,386.67,400.89,404.92,384.37,223881.0,945256448.0,5.32,3.82523567802755,14.77,3.62,600570.0,1566268640.0,0.142442763907602,-3.942465345058877,0.4115028358006141,0.4250988154242765,0.4112197506393819,0.4267875309041433,0.9547800321000864,1.01566162999153,1.0637650514721506,0.978077356812909,1.041719178349164,1.0650682904505977,0.954312274959082,1.0124392103914308,1.0609097639814402,0.980513480419946,1.0352564102564126,1.0558308793602926,735.51,392.35,31.0,0.0,6.680136695851746,6.450647309735835,8.488612836438936,8.463668337948071,0.9603631918980282,5.353089376138098,1.4392975629225149,1.7386315448127965
643c9f577bb07cf12ad5a23b,2015-09-18,25.79,27.91,27.91,25.33,822679.0,773739648.0,10.16,9.925167388735725,2.52,4.14,601519.0,501621280.0,1.5754233950374008,-1.414373088685017,0.4293720245466301,0.4638963829074106,0.4463534232090932,0.4372699465277264,0.960799735077408,1.0183613030602177,1.0599100581331575,1.0260610269188355,1.0827271845601822,1.0552268882207814,0.9904968454258678,1.0405443191350556,1.0505276457368926,0.9756901348170332,1.0331395941674315,1.0588808447480835,46.01,27.42,26.0,0.0,6.664278036546034,4.192045861698301,3.3679684700824053,5.732712289501984,-0.644930132568966,3.260480114654252,-0.8240773916159072,-0.8240773916159072
643c9f817bb07cf12ad6df48,2015-09-18,13.77,14.07,14.27,13.48,157631.0,107773120.0,5.83,3.9143279172821455,0.53,4.41,409.0,173303728.0,1.6986706056129952,-1.2903225806451646,0.4327703044927159,0.4417525104439658,0.4320044634815155,0.4389048099562734,0.9857620108176904,1.036312323612416,1.0512804431901306,0.9995264030310228,1.0515695067264583,1.0520677628300932,0.9643339840816916,1.0181947912950415,1.0558528560669156,1.0006598482349045,1.0506625097427884,1.049969689096735,21.9,13.68,32.0,0.0,4.619758351101644,4.193319118692251,1.1371712864250094,5.472636815920384,2.558635394456288,3.9800995024875663,0.2842928216062468,1.1371712864250094
643c9e937bb07cf12acf1c88,2015-09-18,21.06,21.13,22.05,20.21,69891.0,44816227.0,8.92,2.423654871546299,0.5,1.99,600727.0,80179917.0,2.0843431895298137,0.6692160611854625,0.4428560256510515,0.4416661052406099,0.4352233985286198,0.4491622553899613,0.9230094959824682,1.0476308916801391,1.1350163744144603,0.9182077157066276,1.0375644488092313,1.1299888152331086,0.8825491416881612,0.980217826183594,1.1106665678792795,0.936949466852108,1.0586694604504991,1.129910948140391,50.44,20.56,49.0,0.0,15.09701845716991,38.28679602460956,45.66966398485566,39.61192617132041,21.48603880738289,25.508755324183618,22.479886417416004,28.53762423095125
643c9dfb7bb07cf12acb1966,2015-09-18,31.52,31.42,31.99,30.04,398576.0,324594560.0,6.24,0.6083893691962938,0.19,3.04,600094.0,558074944.0,0.9285943003522146,-0.7244094488188968,0.4617219174815167,0.4573502503996892,0.4510022557161903,0.4577405636438508,0.950479126181062,1.0241247664690103,1.0774826487603677,0.9361406296553768,1.0060838936919627,1.074714483936387,0.9107041184285444,0.980311039607754,1.0764319824306043,0.9470365699873896,1.0168401455530138,1.0737073707370706,52.71,30.42,44.0,0.0,5.283259070655633,8.020369191597698,1.5276893698281224,9.388924252068742,1.5276893698281224,4.23297262889879,-2.737110120942088,-4.392106938255891
643c9ea67bb07cf12acfb02b,2015-09-22,429.14,426.75,440.6,415.47,332555.0,1532162368.0,5.88,-0.2151191339116676,-0.92,5.38,600570.0,1455782352.0,0.343722963967541,9.376831910284178,0.460964125078853,0.4568881147374538,0.4516503920339228,0.4658454488490697,1.0534719684034235,1.065722977587385,1.0116291743410395,1.0465287371355243,1.039946875590188,0.9937107684559604,1.0396249862358606,1.0411214622014564,1.001439438244952,1.052595576499203,1.055765199161428,1.0030112445206796,735.51,405.29,29.0,3.0,1.9144698301113203,1.8910369068541264,-5.157586408904513,-1.0310486233157556,-4.707674282366714,-4.426479203280609,2.106619800820164,3.997656707674291
643c9dfb7bb07cf12acb1968,2015-09-22,33.18,33.94,35.32,32.28,709178.0,615866192.0,9.19,2.5997581620314403,0.86,5.4,600094.0,429078448.0,0.3022974607013395,9.072978303747536,0.486497294127056,0.4942181123692322,0.4981315927501606,0.492279072581255,1.0105241785387964,1.046110191534641,1.0352153998406066,1.0311930322057918,1.0469653736407802,1.0152952366263088,1.019270850033668,1.0421184627867537,1.0224156442346315,1.02755278887985,1.045929526123934,1.017883983619096,52.71,30.85,42.0,5.0,-6.010606953447262,1.2669416617560492,-6.010606953447262,-3.5061873895108957,-9.958750736593991,-11.490866234531527,-6.865055981143186,-2.533883323512076
643c9f817bb07cf12ad6df4c,2015-09-24,14.27,14.84,15.09,14.25,236870.0,169789448.0,5.9,4.28671820098383,0.61,6.62,409.0,126682090.0,0.2810962754743462,0.140350877192974,0.4567390482035116,0.4749880303354943,0.4655970379512494,0.4725383744734732,1.026290554578872,1.0035161744022487,0.9778090326613516,1.0638840210291565,1.01556886227545,0.95458606596331,1.0340338053905866,1.01496552883807,0.9815593296339922,1.0619359112362323,1.017857142857141,0.9584920634920632,22.65,14.18,59.0,2.0,-2.7628032345013542,-1.4150943396226356,-4.919137466307277,-4.110512129380051,0.0,3.167115902964968,14.083557951482485,12.803234501347704
643c9dfb7bb07cf12acb196a,2015-09-24,32.09,34.37,35.51,32.09,625766.0,552259456.0,10.72,7.742946708463938,2.47,4.77,600094.0,385764400.0,0.5956112852664619,-1.5946028825513547,0.4708211168586138,0.5008973049536052,0.5011798408760336,0.4897889420360055,0.9997922941115374,1.0004676539360864,1.0006755001299037,1.0647093243382777,1.0314352164453446,0.9687481764906934,1.0441387872451648,1.032117424792909,0.9884868155468368,1.0450121214314143,1.0197013028280877,0.9757794018995136,52.71,30.85,40.0,3.0,-7.186499854524286,-4.713412860052369,-11.085248763456502,-12.59819610125109,-8.030258946755886,-3.753273203375029,3.9860343322665193,8.553971486761736
643c9ea67bb07cf12acfb02d,2015-09-24,437.21,434.82,452.9,430.24,317349.0,1497051760.0,5.21,-0.0229927342959679,-0.1,5.14,600570.0,1602475872.0,0.5265336153775335,3.093682944657972,0.474589321760221,0.4704165779641606,0.469182051889484,0.4875148570223471,1.0803904340902226,1.0392502926687237,0.961921042501508,1.0688848950338423,1.0087694877505575,0.943758764332261,1.069393430580332,1.021845933429977,0.9555378817648504,1.0957868284621142,1.0424500872262088,0.9513256229674152,735.51,405.29,27.0,1.0,-6.917805068764082,-2.86785336461064,-6.476243043098284,-6.200266777057173,0.2115818039648553,2.0675221930913867,12.110758474771169,19.684007175382924
643c9dc77bb07cf12ac97534,2015-09-24,35.28,36.37,36.8,35.23,389570.0,312421600.0,4.48,3.884604398743208,1.36,3.27,600433.0,259339776.0,0.7712082262210984,0.3984063745019917,0.4964535542956827,0.5127160457868523,0.5035452170667991,0.5105314025861731,1.0123708710623656,1.0001417434443671,0.9879203086857236,1.0424854294722792,1.0055294442908498,0.9645501182686678,1.007851013328465,0.9975603144483622,0.9897894641727676,1.0463665764635988,1.013448399856166,0.9685404930280876,57.81,38.6,42.0,0.0,9.733296673082204,20.4014297497938,13.912565301072322,8.028594995875737,14.874896893043733,13.445147099257635,24.49821281275777,24.49821281275777
643c9f577bb07cf12ad5a23f,2015-09-24,29.16,29.51,30.79,29.05,678754.0,702144224.0,6.03,2.287694974003473,0.66,3.41,601519.0,537783904.0,1.074523396880411,4.068522483940051,0.4982405205573847,0.5037065145784871,0.5054272252573199,0.5147978476923032,1.0739013012521492,1.0254967469667668,0.9549264404196702,1.076788972227854,1.0070813070557152,0.9352633923916264,1.0790887850467292,1.0250520183104463,0.9499237064780144,1.1021414720512597,1.0299592270873963,0.9345072780633864,46.01,27.79,22.0,1.0,-6.031853608946125,-2.3381904439173207,-6.201287699085068,-6.201287699085068,-0.3049813622500896,0.5760759064723731,10.572687224669597,16.773974923754654
643c9f817bb07cf12ad6df4d,2015-09-25,14.84,14.43,15.77,14.23,315032.0,232297064.0,10.38,-2.7628032345013542,-0.41,8.81,409.0,169789448.0,0.0,3.994393833216536,0.4773365871034803,0.4642486798653542,0.4889696932424154,0.4743777654105346,1.069592376071114,1.02274293590627,0.9561987901064384,1.0274525316455718,0.9924346629986254,0.9659177747210748,1.080959634424978,1.0447167936402788,0.96647160575614,1.0536404771698873,1.0052984811020822,0.954119078456768,24.4,14.18,59.0,1.0,1.3860013860014009,-2.217602217602221,-1.386001386001379,2.84130284130284,6.098406098406106,17.32501732501732,16.008316008316005,15.246015246015231
643c9ea67bb07cf12acfb02f,2015-09-28,405.29,422.35,424.55,398.87,191751.0,850930016.0,6.34,4.350941345061021,17.61,3.1,600570.0,1237737424.0,0.1358897069723807,-6.653922336358187,0.4442197684499649,0.4615052079274247,0.4441467454819121,0.4563557798328047,0.9938802257177658,0.9531917896011816,0.9590610266069036,1.0185316680912873,0.9956212466776294,0.9775064221060582,0.993014244392292,0.964168715331204,0.9709515455352394,1.0036457270345769,0.9698907605424912,0.9663676478832628,735.51,410.06,25.0,1.0,-3.714928376938553,-3.4308038356813064,3.170356339528824,5.081093879483833,15.420859476737302,23.217710429738347,25.14975731028768,33.40357523381081
643c9f817bb07cf12ad6df4e,2015-09-28,14.43,14.63,14.75,13.77,147009.0,103861974.0,6.79,1.3860013860014009,0.2,4.11,409.0,232297064.0,0.0,-2.7628032345013542,0.4665784832451502,0.4729820717663718,0.4596778970846928,0.4614739069502072,1.028836251287333,0.9987887177712392,0.9707946395954684,1.0224413728839905,1.0067091002924489,0.9846130320928176,1.00098024430704,0.9815338545999006,0.9805726538383364,1.00535410075444,0.98234349919743,0.9771119434040778,26.55,14.18,59.0,0.0,-3.554340396445665,-2.734107997265889,1.4354066985645897,4.647983595352012,15.721120984278867,14.42241968557756,13.670539986329455,18.523581681476408
643c9f577bb07cf12ad5a241,2015-09-28,27.79,28.82,28.94,27.02,413076.0,401604368.0,6.92,3.930760908763076,1.09,2.08,601519.0,512430288.0,0.2163721601153856,-4.337349397590362,0.4820551269939342,0.4995802472673096,0.4824070897892101,0.4863203709185351,1.0139868645098524,0.9749166812839856,0.9614687481728348,1.024650391087936,1.0032199112348827,0.9790850810779476,1.0019619157530295,0.9755604247429642,0.9736502050677016,1.0065397350993366,0.969240426867546,0.9629430345061244,46.01,27.99,20.0,1.0,-3.955586398334488,-3.955586398334488,2.081887578070796,2.9840388619014613,13.219986120749482,19.569743233865378,15.995836224843863,26.19708535739069
643c9dcb7bb07cf12ac99527,2015-09-28,45.23,46.98,47.37,44.78,101053.0,101140247.0,5.77,4.679144385026723,2.1,2.56,600556.0,154846030.0,0.7798573975044354,-5.118523180197199,0.4979528072017506,0.5157414841931924,0.4996870292361769,0.5133603607103158,1.0035252933635763,0.9718521701761944,0.968438141622498,1.0237276645198792,1.0062111801242248,0.9828895076271388,0.9985010656486424,0.9740399938312864,0.9755022076000834,1.0198390606812118,0.9861806970214156,0.9669963968262664,140.97,45.63,54.0,0.0,-1.489995742869299,-1.170710940825881,4.129416773094952,5.512984248616437,14.623243933588782,17.39037888463175,12.409535972754382,21.519795657726704
643c9ea67bb07cf12acfb031,2015-09-30,410.06,407.86,413.91,400.61,119733.0,523667968.0,3.27,0.2950868047017163,1.2,1.94,600570.0,797999616.0,0.8360792799881889,-0.2893617021276551,0.4540681749359013,0.450385018444399,0.4376299406274058,0.4630122237272675,0.9893572531526122,0.9876323173448632,0.998256508655238,0.9745344682025994,0.9938048622998163,1.0197739482039654,0.9633057415265728,0.9800745871070874,1.0174076047277998,0.991947198714634,1.0018318109921185,1.0099648572931028,735.51,425.47,23.0,0.0,6.83567890942971,8.814299024174964,19.521404403471788,27.595253273181957,29.595939783258963,38.14299024174961,51.77021526994557,49.52189476781248
643c9dfb7bb07cf12acb196e,2015-09-30,30.85,30.04,30.99,29.61,442106.0,352701216.0,4.52,-1.7015706806282729,-0.52,2.44,600094.0,283633824.0,0.9489528795811664,-2.125634517766495,0.4547819200779726,0.4405674419055653,0.4400831392947012,0.4544683085728203,0.965571205007824,0.9661003679636726,1.0005480310028965,0.9324044695820104,0.95936127744511,1.0289110667553794,0.9308791135438222,0.9534651180678416,1.0242630908733523,0.9649491255386174,0.984948024948022,1.0207253407253378,52.71,31.52,36.0,0.0,5.226364846870846,10.119840213049258,18.97470039946738,24.201065246338228,21.371504660452743,28.961384820239687,31.957390146471383,29.59387483355527
643c9f817bb07cf12ad6df50,2015-09-30,14.23,14.23,14.36,13.98,94854.0,66416957.0,2.69,0.850460666194186,0.12,2.65,409.0,81102788.0,0.850460666194186,0.3526093088857651,0.4647628045077269,0.4647452420989555,0.4520222582382275,0.4734221640093031,0.9979739733499576,0.986823855755893,0.9888272461087976,0.9857604679802976,0.9916376306620218,1.0059620596205952,0.9723873297720236,0.970762210579686,0.9983287326535624,1.0034293005821822,1.0001788588803415,0.9967606669448912,30.98,14.84,58.0,1.0,4.28671820098383,7.589599437807459,18.973998594518623,17.638791286015444,16.865776528460998,21.855235418130704,23.401264933239617,24.525650035137023
