日期,执行策略,收益率,资金余额
2020-10-27,震荡策略,-0.004787545266220494,9952.124547337795
2020-10-28,震荡策略,-0.0030148038537817223,9922.120843899165
2020-10-30,震荡策略,0.003589746640109359,9957.738743861311
2020-11-02,震荡策略,0.019527041585865046,10152.183922413871
2020-11-03,震荡策略,0.005803126022316363,10211.098325117373
2020-11-04,震荡策略,0.07083333333333353,10934.384456479855
2020-11-05,超跌策略,-0.0067664400840802275,10860.397599198786
2020-11-06,震荡策略,0.07266009852216748,11649.51515874648
2020-11-09,震荡策略,0.013918556390490888,11811.659592405373
2020-11-10,震荡策略,-0.0022896114967726477,11784.615480806637
2020-11-11,超跌策略,-0.0018078837087480704,11763.310266465027
2020-11-12,震荡策略,0.03122810244551877,12130.656124564619
2020-11-13,超跌策略,-0.0009102047960791726,12119.614743180453
2020-11-16,震荡策略,-0.002928286852589723,12084.125034669545
2020-11-17,震荡策略,0.021228672492717537,12340.654967391594
2020-11-18,震荡策略,-0.023838448422847325,12046.472900447276
2020-11-19,震荡策略,0.01750035678607098,12257.290474218838
2020-11-20,震荡策略,0.00047199645659934397,12263.075871890178
2020-11-23,震荡策略,-0.013653308193617764,12095.644317609544
2020-11-24,震荡策略,0.012807920241199255,12250.564365295402
2020-11-25,震荡策略,-0.03643137334647728,11804.259481198274
2020-11-26,震荡策略,0.023374954659190816,12080.183511356607
2020-11-27,震荡策略,-0.023431201467873697,11797.130297733123
2020-11-30,震荡策略,-0.012455127395364252,11650.195536975147
2020-12-01,震荡策略,-0.018937110709262628,11429.574494306891
2020-12-02,震荡策略,0.0021259655943635103,11453.873376440002
2020-12-03,震荡策略,0.012292419241664243,11594.66918992414
2020-12-04,超跌策略,0.009577542314572751,11705.71762471411
2020-12-07,震荡策略,0.009464077380300973,11816.501442106357
2020-12-08,震荡策略,-0.01289418552311461,11664.137280277686
2020-12-09,震荡策略,-0.002765867020057322,11631.875827656744
2020-12-10,震荡策略,-0.026515564359601007,11323.450075525625
2020-12-11,震荡策略,-0.04267676767676776,10840.20182735294
2020-12-14,震荡策略,-0.004366146100016954,10792.871922421045
2020-12-15,震荡策略,0.018442263371379664,10991.916908947904
2020-12-16,震荡策略,-0.00899481541074465,10893.046645341674
2020-12-17,震荡策略,0.015166383047436893,11058.254763318524
2020-12-18,震荡策略,0.01749121875320281,11251.677116412375
2020-12-21,震荡策略,-0.021875096316843923,11005.545595764825
2020-12-22,震荡策略,0.040396103077411594,11450.126750074494
2020-12-23,震荡策略,-0.0444720473129564,10940.916171505834
2020-12-24,震荡策略,0.04515380985718398,11434.940219977398
2020-12-25,震荡策略,-0.014209369693337193,11272.456926970528
2020-12-28,超跌策略,-0.026735421963966277,10971.083034457337
2020-12-29,震荡策略,-0.0009421393224209318,10960.74674572103
2020-12-30,超跌策略,0.01912246593097655,11170.343251944141
2020-12-31,超跌策略,0.047337278106508895,11699.116897006586
2021-01-04,震荡策略,-0.010294547661025444,11578.679780518443
2021-01-05,震荡策略,0.008987129084147005,11682.738870329966
2021-01-06,震荡策略,0.0029686609280583642,11717.420960747024
2021-01-07,震荡策略,-0.0018055330986763707,11696.264769371272
2021-01-08,震荡策略,-0.04861400323750753,11127.66251600631
2021-01-11,超跌策略,0.030136731010671935,11463.013888028729
2021-01-12,超跌策略,-0.024024890303410706,11187.616236822365
2021-01-13,超跌策略,0.011771461418230933,11319.310829716092
2021-01-14,超跌策略,0.024020599187286606,11591.207458233015
2021-01-15,超跌策略,0.012293247202651791,11733.701036894296
2021-01-18,超跌策略,-0.0003514166567876176,11729.577618904164
2021-01-19,超跌策略,0.003566689158794434,11771.413376234748
2021-01-20,超跌策略,0.00569105783573276,11838.40517056722
2021-01-21,震荡策略,-0.0029823435998916903,11803.098978673854
2021-01-22,超跌策略,0.040864655391602556,12285.428550990337
2021-01-25,超跌策略,-0.0036499069272259987,12240.587880218138
2021-01-26,超跌策略,0.03352178521208038,12650.914238008405
2021-01-27,超跌策略,0.006202113576416757,12729.376644958042
2021-01-28,超跌策略,-0.02394747466591296,12424.540220240046
2021-01-29,震荡策略,0.008298755186721962,12527.648437835398
2021-02-01,超跌策略,-0.050163689673160095,11899.215369265374
2021-02-02,震荡策略,0.034858898260960114,12314.008907207848
2021-02-03,超跌策略,0.01692387716620969,12522.409681377047
2021-02-04,超跌策略,0.026688166905558308,12856.609841013416
2021-02-05,超跌策略,-0.007706772000770079,12757.526880265868
2021-02-08,超跌策略,0.026140878740857465,13091.019843476128
2021-02-09,超跌策略,0.039665282493809295,13610.27884369967
2021-02-10,超跌策略,0.03428311283451091,14076.881569007382
2021-02-18,超跌策略,0.0384421609508836,14618.027315969692
2021-02-19,超跌策略,0.032467963034334746,15092.64488649949
2021-02-22,超跌策略,-0.03542834154569785,14557.937508632656
2021-02-23,超跌策略,-0.008684809841037033,14431.504589692482
2021-02-24,震荡策略,0.009070015595501912,14562.39856138755
2021-02-25,震荡策略,0.008442602532392929,14685.343104359636
2021-02-26,震荡策略,0.05185798524983576,15446.895410454295
2021-03-01,震荡策略,0.009030169245980657,15586.38349033566
2021-03-02,震荡策略,0.05084263355755758,16378.836274622361
2021-03-03,震荡策略,0.03290161747996345,16917.726480496935
2021-03-04,震荡策略,0.017517092039992743,17214.07585236322
2021-03-05,震荡策略,-0.0106490845110071,17030.76170383252
2021-03-08,超跌策略,-0.025238451054876654,16600.931658143076
2021-03-09,震荡策略,-0.04823747680890533,15800.144602277176
2021-03-10,震荡策略,-0.044334975369458074,15099.645580501341
2021-03-11,震荡策略,0.010244753895747083,15254.337733386583
2021-03-12,震荡策略,0.029923735578349042,15710.804502143275
2021-03-15,震荡策略,-0.014568089028871078,15481.928103440863
2021-03-16,超跌策略,-0.0026448601452452314,15440.98056882852
2021-03-17,超跌策略,0.015172001471670526,15675.251148742822
2021-03-18,震荡策略,-0.004553019418996107,15603.881425864955
2021-03-19,震荡策略,0.026798561151079037,16022.042996450184
2021-03-22,震荡策略,0.029160577816986555,16489.255028035273
2021-03-23,震荡策略,0.015606381653292312,16746.59263518126
2021-03-24,震荡策略,-0.015197566219570469,16492.08518465592
2021-03-25,震荡策略,0.015605544749415667,16749.453158016244
2021-03-26,震荡策略,0.004070913269010212,16817.638729125876
2021-03-29,震荡策略,0.013546508057397322,17045.459007676378
2021-03-30,震荡策略,0.011356599054162642,17239.037451320724
2021-03-31,震荡策略,-0.008702774411788683,17089.009997305504
2021-04-01,震荡策略,-0.011677887909946949,16889.446454065008
2021-04-02,震荡策略,0.025850376504802375,17326.045003860287
2021-04-06,震荡策略,0.023425439352062982,17731.91522030933
2021-04-07,震荡策略,-0.0031565874224500634,17675.94287974895
2021-04-08,震荡策略,-0.019976397382255207,17322.84122067704
2021-04-09,震荡策略,0.06352726020041133,18423.313862313404
2021-04-12,震荡策略,-0.02197507277851285,18018.46019936768
2021-04-13,震荡策略,0.026692216500040722,18499.41284000657
2021-04-14,震荡策略,-0.01817226890756307,18163.236535245946
2021-04-15,震荡策略,0.047683481273002704,19029.322884431465
2021-04-16,震荡策略,0.0006611894093326853,19041.904871189425
2021-04-19,震荡策略,-0.003835747879744278,18968.86492495347
2021-04-20,震荡策略,0.036122498991683294,19654.067729078477
2021-04-21,震荡策略,0.03052639333923146,20254.035531292222
2021-04-22,震荡策略,0.028602949291997914,20833.3606825521
2021-04-23,震荡策略,-0.0005002378891539871,20822.939046180276
2021-04-26,震荡策略,0.0003938325412309318,20831.13979718073
2021-04-27,震荡策略,0.04186445147679341,21703.224038426102
2021-04-28,震荡策略,-0.013556095195287998,21409.013067316537
2021-04-29,震荡策略,-0.0013109969521084563,21380.945916437635
2021-04-30,震荡策略,0.04151380004818983,22268.55023005379
2021-05-06,震荡策略,0.03681223407355616,23088.30531360127
2021-05-07,震荡策略,0.03768541911889223,23958.39777608928
2021-05-10,震荡策略,-0.021497803418178196,23443.344850484395
2021-05-11,震荡策略,0.028493647912885667,24111.331264554457
2021-05-12,震荡策略,0.032805080337555914,24902.30542373359
2021-05-13,震荡策略,-0.013331391645152402,24570.323037262595
2021-05-14,震荡策略,-0.007121349828038359,24395.349171526337
2021-05-17,震荡策略,0.018345644970434893,24842.897586356954
2021-05-18,震荡策略,-0.031340142809854865,24064.31762818993
2021-05-19,震荡策略,-0.011640650581163037,23784.19331520605
2021-05-20,震荡策略,0.0032200115242517757,23860.778691776042
2021-05-21,震荡策略,0.10031347962382431,26254.3364288821
2021-05-24,震荡策略,-0.009881422924901129,25994.906227015676
2021-05-25,震荡策略,0.005009728010823444,26125.133636879884
2021-05-26,震荡策略,0.013870394452579538,26487.499545549763
2021-05-27,震荡策略,0.013464651915812142,26844.144507050823
2021-05-28,震荡策略,-0.031515520801597696,25998.137312437768
2021-05-31,震荡策略,0.030379814677581773,26787.955905951952
2021-06-01,震荡策略,0.012630006134591865,27126.2879533773
2021-06-02,震荡策略,0.006273114779189903,27296.454271242193
2021-06-03,震荡策略,-0.01732211843100384,26823.621857609254
2021-06-04,超跌策略,0.02264128580407654,27430.94314638786
2021-06-07,震荡策略,-0.0056926806257577844,27274.787547792155
2021-06-08,震荡策略,0.011271809608515815,27582.223760143588
2021-06-09,震荡策略,-0.011006328978433566,27278.64473148268
2021-06-10,震荡策略,0.003648290353940764,27378.165147925127
2021-06-11,震荡策略,-0.05599630051739102,25845.08918468715
2021-06-15,震荡策略,-0.026502113803996585,25160.13968984013
2021-06-16,震荡策略,0.017162544721798678,25591.95171247371
2021-06-17,震荡策略,0.016160191522745837,26005.522553588147
2021-06-18,震荡策略,0.024595368201925316,26645.13795607712
2021-06-21,震荡策略,0.021965749599386353,27230.418384461416
2021-06-22,震荡策略,0.006744348319343008,27414.069810927667
2021-06-23,震荡策略,0.005837291723340465,27574.093733738075
2021-06-24,震荡策略,0.02744363213882317,28330.82701872821
2021-06-25,震荡策略,-0.005371525808281374,28178.647250227157
2021-06-28,震荡策略,-0.004470222922325795,28052.682415369058
2021-06-29,震荡策略,-0.014105339105338954,27656.989817085898
2021-06-30,震荡策略,-0.030805098774969508,26805.013513952243
2021-07-01,震荡策略,-0.012355068806053193,26473.835727640177
2021-07-02,震荡策略,0.0013843634280692463,26510.485137622236
2021-07-05,超跌策略,0.009663165096398085,26766.660332292686
2021-07-06,震荡策略,0.01436728934029552,27151.224685960144
2021-07-07,震荡策略,0.0350502144625211,28102.880934123143
2021-07-08,震荡策略,0.02235515198051785,28731.125108495864
2021-07-09,震荡策略,-0.014417484426201721,28316.894559696873
2021-07-12,震荡策略,0.04930896960032527,29713.171452716582
2021-07-13,震荡策略,-0.022104018912529555,29056.390948974502
2021-07-14,震荡策略,0.021316888592931793,29675.782797746462
2021-07-15,震荡策略,0.0029521302623118917,29763.389574201483
2021-07-16,震荡策略,-0.012056994235962848,29404.53255766262
2021-07-19,震荡策略,-0.002208459947577124,29339.593825231794
2021-07-20,震荡策略,0.0015098060352287668,29383.89092106029
2021-07-21,震荡策略,0.008692543083937965,29639.31165886534
2021-07-22,震荡策略,0.044959769959770135,30971.88829281386
2021-07-23,震荡策略,-0.007026326239809366,30754.269701405618
2021-07-26,震荡策略,0.008169156241117692,31005.50613567787
2021-07-27,震荡策略,0.0052813925976002984,31169.25838626769
2021-07-28,超跌策略,-0.010268414481897747,30849.199522064126
2021-07-29,震荡策略,-0.02593105652154637,30049.247185613018
2021-07-30,震荡策略,-0.044032150789224844,28726.114202433415
2021-08-02,震荡策略,0.0010121627972683456,28755.1897065392
2021-08-03,超跌策略,0.040486637021382776,29919.390634668856
2021-08-04,超跌策略,0.010676427972241331,30238.82285375325
2021-08-05,震荡策略,0.010006200282310473,30541.39857152921
2021-08-06,震荡策略,-0.022803403728833715,29844.950729459404
2021-08-09,震荡策略,-0.004786817178305425,29702.088406621948
2021-08-10,震荡策略,0.018884949753116942,30263.01085374364
2021-08-11,超跌策略,0.010951463002498052,30594.43509745261
2021-08-12,震荡策略,0.004916055603177982,30744.839041539508
2021-08-13,震荡策略,0.03952626703718409,31960.067759510643
2021-08-16,震荡策略,0.001750164621223238,32016.003139395234
2021-08-17,震荡策略,0.033464463676894596,33087.40151353287
2021-08-18,震荡策略,-0.033468399463486787,31980.01914246917
2021-08-19,震荡策略,-9.588425825879376e-05,31976.952762054592
2021-08-20,震荡策略,0.008920582925677545,32262.205820878975
2021-08-23,震荡策略,0.04107047007675568,33587.22977965552
2021-08-24,震荡策略,0.023466890929986217,34375.41763753508
2021-08-25,震荡策略,0.022906110672855196,35162.82475836608
2021-08-26,震荡策略,0.003327814167066734,35279.840104751056
2021-08-27,震荡策略,0.0019661752202559946,35349.20645213961
2021-08-30,震荡策略,0.02817755000790534,36345.26048468454
2021-08-31,震荡策略,0.02992651873558505,37432.947603529174
2021-09-01,震荡策略,0.022839498835838246,38287.89736674197
2021-09-02,震荡策略,-0.0005613010165379517,38266.40633102892
2021-09-03,震荡策略,0.006732164510775851,38524.0220736856
2021-09-06,震荡策略,0.03503312696861083,39873.63903033459
2021-09-07,震荡策略,0.005623362285641864,40097.86294824907
2021-09-08,震荡策略,0.06855502405728986,42846.7729073122
2021-09-09,震荡策略,-0.01648686437670077,42140.36397341005
2021-09-10,震荡策略,0.03178056183085176,43479.60841624161
2021-09-13,震荡策略,0.009377481800870502,43887.33765287389
2021-09-14,震荡策略,0.058161129487598995,46439.87478096867
2021-09-15,震荡策略,0.010812703832600024,46942.01539299831
2021-09-16,震荡策略,0.009670440153439541,47395.96534353814
2021-09-17,震荡策略,-0.012529888151179613,46802.099198966425
2021-09-22,震荡策略,0.044153491804378664,48868.575302375706
2021-09-23,震荡策略,0.0014685883166676295,48940.343121116966
2021-09-24,震荡策略,-0.05382199603851301,46306.27616752874
2021-09-27,震荡策略,-0.002334406608393347,46198.17849043317
2021-09-28,超跌策略,0.009278983416914466,46626.85062253755
2021-09-29,震荡策略,-0.016199572647436322,45871.51556855659
2021-09-30,超跌策略,0.01472706044168004,46547.06815088619
2021-10-08,震荡策略,0.012484285007695384,47128.175015954475
2021-10-11,超跌策略,0.010779071556936692,47636.17298679928
2021-10-12,震荡策略,-0.007646229130685245,47271.935893233254
2021-10-13,震荡策略,-0.008345170454545414,46877.44353048788
2021-10-14,震荡策略,-0.017541028049020135,46055.164978653236
2021-10-15,震荡策略,0.03249709800915279,47551.824188792234
2021-10-18,震荡策略,0.034824459166564514,49207.790748550484
2021-10-19,超跌策略,0.014787286556680712,49935.440451170485
2021-10-20,超跌策略,-0.005924170616113722,49639.61438214697
2021-10-21,震荡策略,-0.007555526747904384,49264.560947927
2021-10-22,超跌策略,-0.025115288117190215,48027.26730575293
2021-10-25,震荡策略,0.0020333992257639544,48124.92591390801
2021-10-26,震荡策略,-0.01368146853256147,47466.50625438502
2021-10-27,震荡策略,-0.005363661170010747,47211.911997912306
2021-10-28,震荡策略,-0.01502805908618643,46502.40859483585
2021-10-29,震荡策略,0.0077323447415493796,46861.98124940351
2021-11-01,超跌策略,0.016202016520894036,47621.239843808165
2021-11-02,震荡策略,0.005471423294769906,47881.7958048154
2021-11-03,震荡策略,0.033720930232558066,49496.41450055918
2021-11-04,震荡策略,0.018744989152990055,50424.22425348406
2021-11-05,震荡策略,0.012143826322930762,51036.567275286885
2021-11-08,震荡策略,0.02018441769769197,52066.71066702763
2021-11-09,超跌策略,0.023257928376212877,53277.67449450636
2021-11-10,超跌策略,0.0526642362720775,56083.50253211188
2021-11-11,超跌策略,0.017472628512453348,57063.42873753271
2021-11-12,超跌策略,-0.0018491890298503177,56957.90767110562
2021-11-15,震荡策略,0.00110420541909928,57020.80090141661
2021-11-16,震荡策略,0.015242156334975832,57889.920863101535
2021-11-17,震荡策略,0.013597794184245338,58677.09609234024
2021-11-18,震荡策略,0.01769989601683508,59715.6745917445
2021-11-19,震荡策略,-0.016301042963604573,58742.246814623846
2021-11-22,震荡策略,0.03401722682627373,60740.49514880186
2021-11-23,震荡策略,0.03947122046212037,63137.99662379857
2021-11-24,震荡策略,-0.006565403498010491,62723.47019990731
2021-11-25,震荡策略,0.027680086264206816,64459.66126583115
2021-11-26,震荡策略,0.0021662787825373897,64599.29886236087
2021-11-29,震荡策略,-0.012307692307692353,63804.23056867027
2021-11-30,震荡策略,-0.0016576806435223412,63698.46353068174
2021-12-01,超跌策略,0.026160635835130286,65364.855838365234
2021-12-02,震荡策略,0.00015464771966477997,65374.96436426685
2021-12-03,震荡策略,0.028565843481158426,67242.45536388281
2021-12-06,震荡策略,0.03605141996333949,69666.64136157226
2021-12-07,震荡策略,0.008358464743356997,70248.94752718105
2021-12-08,震荡策略,-0.0035788739680051584,69997.53539759626
2021-12-09,震荡策略,0.08059342204911824,75638.87631029284
2021-12-10,震荡策略,0.007137182367426442,76178.7247645866
2021-12-13,震荡策略,0.003522392296890553,76447.05611788432
2021-12-14,震荡策略,-0.01970443349753681,74940.71018452701
2021-12-15,震荡策略,0.019074046758610352,76370.13279471014
2021-12-16,震荡策略,0.024846248764175183,78267.6441122806
2021-12-17,震荡策略,0.014715811775421583,79419.41603114261
2021-12-20,震荡策略,0.09982714343387733,87347.62946671827
2021-12-21,震荡策略,-0.05097787749409666,82894.83271236415
2021-12-22,震荡策略,0.01437283817788959,84086.26672872218
2021-12-23,超跌策略,-0.03530577390978862,81117.53600667974
2021-12-24,震荡策略,-0.045525707848865005,77424.60276101985
2021-12-27,震荡策略,-0.04616789988124592,73850.07145240385
2021-12-28,震荡策略,0.03079972892162841,76124.63363398077
2021-12-29,震荡策略,0.0014179527453863638,76232.57476723361
2021-12-30,震荡策略,0.06611253305308828,81272.50338625436
2021-12-31,震荡策略,0.047139792854078655,85103.6723606148
2022-01-04,震荡策略,-0.007893446985669073,84431.91103455053
