日期,执行策略,收益率,资金余额
2022-01-05,震荡策略,0.023721609923698317,86434.77189322453
2022-01-06,震荡策略,-0.009063398034243053,85651.37915155724
2022-01-07,震荡策略,0.020343224168005936,87393.80435793624
2022-01-10,震荡策略,0.02230103385748916,89342.77654785736
2022-01-11,震荡策略,-0.026342179294251755,86989.29310938742
2022-01-12,震荡策略,-0.001444332311679286,86863.65166257939
2022-01-13,震荡策略,0.031866415247814084,89631.68485640062
2022-01-14,震荡策略,-0.014678569959287846,88316.01989966711
2022-01-17,震荡策略,-0.027587939043228427,85879.56292613455
2022-01-18,震荡策略,0.021846988830888536,87755.7727781834
2022-01-19,震荡策略,-0.020864194991201956,85924.81922333577
2022-01-20,超跌策略,-0.0345608502744017,82955.18441130302
2022-01-21,震荡策略,-0.04833258936847584,78945.74554716532
2022-01-24,超跌策略,-0.05554343339150991,74560.82778782326
2022-01-25,超跌策略,0.0018729627235818391,74700.47743890926
2022-01-26,超跌策略,-0.044466506925815996,71378.80814151025
2022-01-27,超跌策略,-0.012379191158664149,70495.19623084889
2022-01-28,震荡策略,0.013883424795001265,71473.91098612873
2022-02-07,震荡策略,0.017093701240042503,72695.66466698301
2022-02-08,震荡策略,-3.955814300637961e-05,72692.78896148417
2022-02-09,超跌策略,0.024521986611616642,74475.36055915875
2022-02-10,震荡策略,-0.03847493036211702,71609.92624795156
2022-02-11,超跌策略,-0.028099222216869335,69597.74301737675
2022-02-14,震荡策略,-0.019179330314795795,68262.90491488221
2022-02-15,震荡策略,0.006123223664989075,68680.89394969791
2022-02-16,震荡策略,-0.025719228813461004,66914.47432309258
2022-02-17,震荡策略,-0.003928455460532998,66651.60379104933
2022-02-18,超跌策略,-0.005429094714809013,66289.7459211738
2022-02-21,超跌策略,-0.012192907165780031,65481.481203113784
2022-02-22,震荡策略,0.030551274085756752,67482.02388289144
2022-02-23,超跌策略,-0.043580470162748686,64541.1255545412
2022-02-24,震荡策略,-0.0009753620847134936,64478.17458777057
2022-02-25,超跌策略,0.01204136563252578,65254.57986329975
2022-02-28,超跌策略,-0.003039508028477522,65056.23804391032
2022-03-01,超跌策略,0.013188126876852335,65914.20796536411
2022-03-02,超跌策略,-0.004439834097372808,65621.55981733817
2022-03-03,超跌策略,-0.0262416130789781,63899.54423497257
2022-03-04,震荡策略,-0.03194379518823243,61858.350281309205
2022-03-07,震荡策略,-0.005683096567020929,61506.80330318392
2022-03-08,震荡策略,-0.04366397721879456,58821.171644952825
2022-03-09,超跌策略,0.00826701319220935,59307.44704692286
2022-03-10,震荡策略,-0.03564460158660654,57193.45672581653
2022-03-11,震荡策略,0.008297811878374528,57668.03727040131
2022-03-14,震荡策略,0.10059171597633143,63468.964096418014
2022-03-16,震荡策略,-0.03389830508474578,61317.47378806486
2022-03-17,超跌策略,0.058498349314989095,64904.444788831766
2022-03-18,超跌策略,0.05431346943701021,68429.63036719609
2022-03-21,震荡策略,0.0400224033086678,71168.34863201507
2022-03-22,震荡策略,0.05160229943676309,74840.79906854426
2022-03-23,震荡策略,-0.0346711335977028,72245.98372547993
2022-03-25,震荡策略,-0.0148356996964778,71174.16400665209
2022-03-28,震荡策略,0.0027099945860369345,71367.04560577583
2022-03-29,震荡策略,0.101010101010101,78575.83809120773
2022-03-30,超跌策略,-0.013444547687192276,77519.42148892938
2022-03-31,震荡策略,0.01978594564145908,79053.21654866669
2022-04-01,超跌策略,0.005297565338915122,79472.00612858466
2022-04-06,震荡策略,-0.009600554100116288,78709.03083430241
2022-04-07,超跌策略,0.049849997691997494,82632.67583973175
2022-04-08,超跌策略,-0.045289504807061176,78890.28287006788
2022-04-11,震荡策略,0.016671955619806722,80205.53816491165
2022-04-12,震荡策略,0.017084722745963843,81575.82754714998
2022-04-13,震荡策略,0.014337876496357982,82745.45168760921
2022-04-14,震荡策略,-0.07665819963497322,76402.33433325443
2022-04-15,震荡策略,-0.03815219769013023,73487.41736978469
2022-04-18,震荡策略,-0.04606794433714656,70102.00311691279
2022-04-19,震荡策略,-0.033519986823383086,67752.18489614112
2022-04-20,震荡策略,-0.03031304551486813,65698.40983165264
2022-04-21,超跌策略,-0.042003276811175105,62938.8613374397
2022-04-22,超跌策略,-0.035859071017572464,60681.93223897531
2022-04-25,超跌策略,-0.018769787426503814,59542.94527022023
2022-04-26,超跌策略,-0.026742484011077483,57950.6190083589
2022-04-27,超跌策略,-0.002607826592779028,57799.4938430409
2022-04-28,超跌策略,0.012280821097452543,58509.319086450596
2022-04-29,超跌策略,0.02984512063059319,60255.53677259958
2022-05-05,超跌策略,0.020266668029825796,61476.71573332882
2022-05-06,超跌策略,0.050821596244131406,64601.060558743295
2022-05-09,震荡策略,0.016666666666666607,65677.74490138901
2022-05-10,超跌策略,-0.016138133855815084,64617.82866282232
2022-05-11,震荡策略,0.004208464405136336,64889.77049468701
2022-05-12,震荡策略,0.021994720304149062,66317.00284731807
2022-05-13,超跌策略,0.0345512550742173,68608.33852845336
2022-05-16,震荡策略,-0.013258736132274018,67698.67867143087
2022-05-17,震荡策略,0.0002734647804811807,67717.19187573262
2022-05-18,震荡策略,-0.00035240464344954425,67693.32802287425
2022-05-19,震荡策略,-0.004639597104186377,67379.25825420658
2022-05-20,超跌策略,-0.03155532547947415,65253.083829429546
2022-05-23,超跌策略,-0.04661162710698308,62211.53141839147
2022-05-24,超跌策略,0.031231481422841156,64154.48970617146
2022-05-25,超跌策略,-0.020689655172413834,62827.155436388595
2022-05-26,超跌策略,0.039718194813150864,65322.53663556719
2022-05-27,超跌策略,-0.008797653958944385,64747.851562527
2022-05-30,超跌策略,0.018879668049792464,65970.26950696475
2022-05-31,超跌策略,0.007025293303008384,66433.72999952968
2022-06-01,超跌策略,-0.0019294986957357763,66305.54620414272
2022-06-02,震荡策略,-0.011869436201780381,65518.53675364845
2022-06-06,震荡策略,0.016589195208027485,66605.43654959905
2022-06-07,震荡策略,0.013329595123073412,67493.26005180077
2022-06-08,超跌策略,0.01656184486373169,68611.0729541262
2022-06-09,震荡策略,0.034385665681180066,70970.31037075384
2022-06-10,超跌策略,0.018877297565822238,72310.03803796132
2022-06-13,超跌策略,0.01737504565179182,73566.42824995371
2022-06-14,超跌策略,0.048725785830400214,77151.01027716846
2022-06-15,超跌策略,0.017001242972020547,78462.67334842746
2022-06-16,超跌策略,-0.02566328154384745,76449.06367160383
2022-06-17,震荡策略,0.023319621738477903,78231.82691868645
2022-06-20,震荡策略,-0.009121830550402055,77518.2094498858
2022-06-21,震荡策略,-0.005040122692469673,77127.50816335782
2022-06-22,超跌策略,-0.004526874092091515,76778.36164486554
2022-06-23,震荡策略,0.011864714416693456,77689.31497916348
2022-06-24,震荡策略,0.0047193055171776965,78055.9545919704
2022-06-27,震荡策略,0.0024209386380038556,78244.92326836837
2022-06-28,震荡策略,-0.02177905958367432,76540.82242238654
2022-06-29,震荡策略,0.016141057672971915,77776.27225144298
2022-06-30,超跌策略,0.014873507765733818,78933.07824076465
2022-07-01,超跌策略,-0.014382014651907915,77797.86155298578
2022-07-04,震荡策略,0.008620689655172376,78468.53277327014
2022-07-05,震荡策略,-0.049141784534239896,74612.44904300816
2022-07-06,超跌策略,0.009747739852984383,75339.75178607347
2022-07-07,震荡策略,0.010326399949686538,76117.74019512658
2022-07-08,震荡策略,0.011030713310139717,76957.37316503472
2022-07-11,震荡策略,-0.024567709177194197,75066.70680207534
2022-07-12,震荡策略,0.060038698884821384,79573.61420804031
2022-07-13,震荡策略,-0.040116685581310874,76381.38454628782
2022-07-14,震荡策略,0.018992111150359037,77832.02829140924
2022-07-15,震荡策略,0.029155939929463637,80101.29423286188
2022-07-18,震荡策略,0.04721030042918439,83882.90039836179
2022-07-19,超跌策略,-0.006524927981747641,83335.57051436236
2022-07-20,超跌策略,-0.017589474176595843,81869.7416488081
2022-07-21,震荡策略,0.026682618517265055,84054.2407333303
2022-07-22,震荡策略,-0.023950714604326295,82041.08160224296
2022-07-25,超跌策略,0.02887709137709149,84410.18941234636
2022-07-26,震荡策略,-0.007595529488537367,83769.04932953186
2022-07-27,超跌策略,0.039333069842648616,87063.9431974626
2022-07-28,震荡策略,0.022565848333381933,89028.61493496272
2022-07-29,震荡策略,-0.013770796823954323,87802.61996717528
2022-08-01,震荡策略,-0.06740275091338921,81884.48184398479
2022-08-02,震荡策略,0.034774929084703476,84732.00889324705
2022-08-03,震荡策略,-0.02397306397306409,82700.723023483
2022-08-04,震荡策略,-0.01675681012407959,81314.9227106544
2022-08-05,超跌策略,0.010381166532678954,82159.06646490561
2022-08-08,超跌策略,-0.011232269713165266,81236.23367098992
2022-08-09,震荡策略,-0.0027311795695413865,81014.36292928123
2022-08-10,震荡策略,0.01689357394149571,82382.98505975021
2022-08-11,震荡策略,0.01405102243398848,83540.5502310037
2022-08-12,震荡策略,0.008890719475427078,84283.28582793038
2022-08-15,超跌策略,0.01100372612948286,85210.71602247385
2022-08-16,震荡策略,-0.0012390800056162332,85105.13312798616
2022-08-17,超跌策略,-0.00340136054421758,84815.65988605424
2022-08-18,震荡策略,-0.007409344490934555,84187.23144373253
2022-08-19,震荡策略,0.04282774437812953,87792.78067190714
2022-08-22,震荡策略,0.008362303608483446,88526.93055851862
2022-08-23,震荡策略,-0.00022169016582440637,88507.30500860317
2022-08-24,震荡策略,0.0304582644748157,91203.08391250839
2022-08-25,震荡策略,-0.03402462240512105,88099.93342020272
2022-08-26,震荡策略,0.0013993030479197976,88223.21192555914
2022-08-29,震荡策略,0.09950248756218905,97001.64097287845
2022-08-30,震荡策略,-0.043531835600061575,92778.98148511091
2022-08-31,超跌策略,0.011970848782142163,93889.62464263034
2022-09-01,震荡策略,0.002013085901390488,94078.63252228526
2022-09-02,震荡策略,0.06786608689937124,100463.38117241669
2022-09-05,震荡策略,0.03117356498041235,103595.18291354696
2022-09-06,震荡策略,-0.01953742722855223,101571.19956614498
2022-09-07,震荡策略,-0.0161950178529352,99926.25217582722
2022-09-08,震荡策略,0.01210170288819512,101135.52999038994
2022-09-09,震荡策略,0.009986184325835312,102145.48803476502
2022-09-13,震荡策略,-0.006507836109354237,101480.74193932477
2022-09-14,超跌策略,0.10097719869706845,111727.98298205789
2022-09-15,震荡策略,-0.01218671136563132,110366.38630199138
2022-09-16,震荡策略,-0.016880042195610234,108503.39704423676
2022-09-19,震荡策略,-0.004311212461567404,108035.61584677725
2022-09-20,震荡策略,0.012278723996325347,109362.15535553286
2022-09-21,震荡策略,-0.015702527065764915,107644.89315109221
2022-09-22,超跌策略,0.008739824480511027,108585.69062345612
2022-09-23,震荡策略,-0.013077022946436201,107165.71305551856
2022-09-26,超跌策略,0.020770142797581936,109391.56021868637
2022-09-27,震荡策略,0.022878211229407253,111894.2434400839
2022-09-28,震荡策略,-0.017839731235029133,109898.08021036588
2022-09-29,震荡策略,-0.0016582460129801468,109715.84215702287
2022-09-30,震荡策略,-0.01699431795688011,107851.29625049955
2022-10-10,震荡策略,0.0029665076279852265,108171.23794351476
2022-10-12,震荡策略,0.0375671671551161,112234.92492071462
2022-10-13,震荡策略,0.008071444799963912,113140.82292184026
2022-10-14,震荡策略,0.02030230411415923,115437.8423165257
2022-10-17,震荡策略,-0.004831682965153017,114880.08326027093
2022-10-18,超跌策略,-0.00034877467199057044,114840.01599691357
2022-10-20,震荡策略,0.05863192182410426,121573.30683712348
2022-10-21,震荡策略,-0.02515967778278272,118514.56161011408
2022-10-24,震荡策略,-0.026826185468910357,115335.26799959455
2022-10-25,震荡策略,0.048172977055990884,120891.31121868557
2022-10-26,震荡策略,-0.0020864004921103962,120639.08352746704
2022-10-27,震荡策略,-0.032741278905236815,116689.20564682208
2022-10-28,震荡策略,-0.0006698843969487056,116611.03736866693
2022-10-31,超跌策略,0.012768251630549177,118099.95643668945
2022-11-01,震荡策略,0.008773689733934331,119136.12881205612
2022-11-02,震荡策略,-0.0033333333333332993,118739.0083826826
2022-11-03,震荡策略,0.0013783467391714765,118902.67190769933
2022-11-04,震荡策略,0.0008797695730924371,119007.27886060312
2022-11-07,超跌策略,-0.016821144808620403,117005.44018960906
2022-11-08,震荡策略,-0.0032383007502736483,116626.54138485694
2022-11-09,震荡策略,-0.0019095187334194907,116403.84081926863
2022-11-10,超跌策略,0.07567229518449037,125212.38662235276
2022-11-11,震荡策略,0.015726035173389885,127181.48101851997
2022-11-14,超跌策略,0.019006104835000537,129598.7055798286
2022-11-15,震荡策略,0.0027281579486777563,129952.27131859456
2022-11-16,震荡策略,0.003508208546696645,130408.1709874971
2022-11-17,震荡策略,-0.013571953759868305,128638.2773209458
2022-11-18,震荡策略,-0.013305572844035662,126926.6713515207
2022-11-21,震荡策略,0.01492537313432818,128821.09928214038
2022-11-22,震荡策略,-0.04299796798331745,123282.05377963114
2022-11-23,震荡策略,-0.0012590170510213827,123126.83957183766
2022-11-24,震荡策略,0.04174001875938593,128266.15616535007
2022-11-25,超跌策略,-0.008261232850866551,127206.5195823825
2022-11-28,震荡策略,0.059523809523809534,134778.33622419098
2022-11-29,震荡策略,-0.006173989570859684,133946.216181965
2022-11-30,震荡策略,-0.015355066445182808,131889.4631324101
2022-12-01,震荡策略,0.0070392100053116025,132817.86076088695
2022-12-02,震荡策略,0.040909090909090784,138251.31870110505
2022-12-05,震荡策略,-0.011177756667560712,136705.9791016947
2022-12-06,震荡策略,0.010874677705291269,138192.61256481192
2022-12-07,震荡策略,-0.011460039247605525,136608.91980109003
2022-12-08,震荡策略,-0.0038913862268395993,136077.32173211264
2022-12-09,震荡策略,-0.036620600116676005,131094.0885480127
2022-12-12,震荡策略,0.0,131094.0885480127
2022-12-13,震荡策略,-0.03599337745727782,126375.56953648626
2022-12-14,震荡策略,0.010881773085688273,127750.75980775693
2022-12-15,震荡策略,-0.0057661265288383445,127014.13276255016
2022-12-16,震荡策略,0.017202871941026432,129199.14062316484
2022-12-19,震荡策略,-0.027304174241292722,125671.46477576467
2022-12-20,震荡策略,0.0,125671.46477576467
2022-12-21,震荡策略,-0.019929701032781022,123166.87005443202
2022-12-22,震荡策略,-0.009973119223606663,121938.5121749807
2022-12-23,震荡策略,0.04212605397049107,127075.30051994532
2022-12-26,超跌策略,0.007244655630606278,127995.91731136813
2022-12-27,震荡策略,-0.008006067680123241,126971.17333459386
2022-12-28,震荡策略,-0.004323138469479737,126422.2593706361
2022-12-29,超跌策略,0.0012180983395220224,126576.25411485409
2022-12-30,震荡策略,-0.002858039188729178,126214.4942202313
2023-01-03,震荡策略,0.00038505968425117665,126263.09433352367
2023-01-04,震荡策略,-0.00940632084218096,125075.42315769599
2023-01-05,震荡策略,-0.017810506866594356,122847.76647470365
2023-01-06,超跌策略,-0.00039066307392887634,122799.77438862734
2023-01-09,震荡策略,-0.02335225009956199,119932.12334493433
2023-01-10,震荡策略,0.019048590923816944,122216.66130115674
2023-01-11,超跌策略,-0.02685950413223137,118933.9823819108
2023-01-12,震荡策略,0.013075334651863058,120489.08400303307
2023-01-13,震荡策略,-0.006900362407163629,119657.66565730497
2023-01-16,震荡策略,-0.013029942289289997,118098.53317931913
2023-01-17,震荡策略,0.012134658552751754,119531.61855503099
2023-01-18,震荡策略,-0.007355924334157882,118652.35301340076
2023-01-19,超跌策略,0.0030531838069751682,119014.62045628078
2023-01-20,震荡策略,0.004097598704872363,119502.29461092332
2023-01-30,震荡策略,0.009227855473275426,120605.04451431769
2023-01-31,震荡策略,-0.0016044863032856904,120411.53537228731
2023-02-01,超跌策略,0.0,120411.53537228731
2023-02-02,震荡策略,0.025281036168133042,123455.66375309454
2023-02-03,震荡策略,0.04438948522475217,128935.7971151745
2023-02-06,震荡策略,0.011551155115511635,130425.15450759402
2023-02-07,震荡策略,-0.010978211136780547,128993.31962386244
2023-02-08,震荡策略,-0.02780939803596727,125406.0930544617
2023-02-09,震荡策略,-0.00659912807900509,124578.52218450767
2023-02-10,震荡策略,0.017940775781639218,126813.5575182279
2023-02-13,震荡策略,0.0020559080624817927,127074.27453356162
2023-02-14,震荡策略,-0.013405239621874454,125370.81343366337
2023-02-15,震荡策略,-0.017284188585849125,123203.88065111462
2023-02-16,震荡策略,0.008276303742461577,124223.55338963323
2023-02-17,震荡策略,0.018495388916302424,126521.11632213955
2023-02-20,震荡策略,-0.008638846565947933,125428.11981088015
2023-02-21,震荡策略,-0.0029946653211828655,125052.50457018134
2023-02-22,震荡策略,-0.015952255103502067,123057.63511594594
2023-02-23,震荡策略,-0.01448743276780351,121274.84590063879
2023-02-24,震荡策略,-0.0076650060749602345,120345.27347007052
2023-02-27,震荡策略,0.02188696250188049,122979.2659577885
2023-02-28,震荡策略,-0.00925925925925919,121840.56905077196
2023-03-01,震荡策略,-0.012864142454053096,120273.19461381993
2023-03-02,震荡策略,-0.0069381460851448695,119438.72161946219
2023-03-03,震荡策略,-0.002640915962751178,119123.29399296675
2023-03-06,震荡策略,0.0010787463581150014,119251.79781252833
2023-03-07,震荡策略,0.005165395592569899,119867.78052335519
2023-03-08,震荡策略,-0.005332099727308193,119228.63356351358
2023-03-09,震荡策略,-0.01578731559457691,117346.33349753622
2023-03-10,超跌策略,-0.028858185451200447,113959.93124344591
2023-03-13,震荡策略,0.04583393185203111,119183.16296592016
2023-03-14,震荡策略,0.010836523965850997,120474.69416772628
2023-03-15,震荡策略,0.02739435735658069,123775.02099218174
2023-03-16,震荡策略,0.0032573289902280145,124178.19695632566
2023-03-17,震荡策略,-0.034688099924667926,119870.69125183954
2023-03-20,震荡策略,0.02484125292243422,122848.42941121351
2023-03-21,震荡策略,0.016707652215167457,124900.93824499562
2023-03-22,震荡策略,-0.00838008828207737,123854.25735598826
2023-03-23,震荡策略,0.007346854962384741,124764.19662125657
2023-03-24,震荡策略,-0.005246033055902655,124109.67952158832
2023-03-27,震荡策略,-0.015483356351419841,122188.04512689506
2023-03-28,震荡策略,-0.016979599047062366,120113.34111229601
