_id,日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率,代码,昨日成交额,开盘收盘幅,SMA121开盘比值,SMA121昨日成交额比值,未来60日最高开盘价,未来60日最低开盘价,未来60日最高开盘价日期,未来60日最低开盘价日期,1日后总涨跌幅（未来函数）,10日最高开盘价比值,10日最低开盘价比值,2日后总涨跌幅（未来函数）,20日最高开盘价比值,20日最低开盘价比值,3日后总涨跌幅（未来函数）,30日最高开盘价比值,30日最低开盘价比值,4日后总涨跌幅（未来函数）,40日最高开盘价比值,40日最低开盘价比值,5日后总涨跌幅（未来函数）,50日最高开盘价比值,50日最低开盘价比值,6日后总涨跌幅（未来函数）,60日最高开盘价比值,60日最低开盘价比值,7日后总涨跌幅（未来函数）,70日最高开盘价比值,70日最低开盘价比值,8日后总涨跌幅（未来函数）,80日最高开盘价比值,80日最低开盘价比值,9日后总涨跌幅（未来函数）,90日最高开盘价比值,90日最低开盘价比值,10日后总涨跌幅（未来函数）,100日最高开盘价比值,100日最低开盘价比值,11日后总涨跌幅（未来函数）,110日最高开盘价比值,110日最低开盘价比值,12日后总涨跌幅（未来函数）,120日最高开盘价比值,120日最低开盘价比值,13日后总涨跌幅（未来函数）,130日最高开盘价比值,130日最低开盘价比值,14日后总涨跌幅（未来函数）,140日最高开盘价比值,140日最低开盘价比值,15日后总涨跌幅（未来函数）,150日最高开盘价比值,150日最低开盘价比值,16日后总涨跌幅（未来函数）,160日最高开盘价比值,160日最低开盘价比值
643f5dc3556c64e882e26394,2020-12-14,13.08,13.38,13.56,13.01,160727,214343911.0,4.23,2.92307692307694,0.38,2.5,603718.0,230054904.0,0.6153846153846176,0.4996085660891965,0.5035876749297968,14.45,10.24,29.0,34.0,-0.5979073243647215,0.8861788617886179,1.0,-2.3168908819133027,0.7143637356635719,1.0,-0.5231689088191382,0.6358774914924648,1.0,0.2989536621823552,0.5498108448928122,1.0,-0.1494768310911887,0.5232,1.0,-2.092675635276542,,,-1.644245142002998,,,-4.7085201793722,,,-6.427503736920781,,,-6.950672645739919,,,-9.566517189835588,,,-5.904334828101653,,,-5.754857997010476,,,-0.5979073243647215,,,-4.857997010463377,,,-3.4379671150971625,,
643f5bd3556c64e882d5ec17,2020-12-25,19.56,19.59,19.7,19.09,50843,98856587.0,3.12,0.2558853633572111,0.05,3.95,600593.0,110116394.0,0.1023541453428755,0.4989943201224519,1.7727268688999571,26.64,18.46,50.0,5.0,-3.6242981112812656,0.8578947368421052,1.027850761954808,-5.155691679428287,0.4635071090047393,1.027850761954808,-3.93057682491067,0.4448487605185353,1.027850761954808,-4.543134252169478,0.4448487605185353,1.027850761954808,-5.819295558958659,0.442834503056373,1.027850761954808,-3.1138335885655954,0.442834503056373,1.027850761954808,-3.879530372639106,,,-4.798366513527319,,,-3.011740684022457,,,-3.062787136294032,,,-1.1740684022460424,,,-2.2460438999489574,,,1.8887187340479892,,,4.900459418070446,,,3.420112302195011,,,1.939765186319553,,
643f5dc3556c64e882e2639e,2020-12-28,12.58,12.45,12.81,12.37,123435,155611277.0,3.51,-0.5591054313099031,-0.07,1.92,603718.0,219424870.0,0.4792332268370725,0.4886173955471098,0.4921863138113238,18.58,10.24,56.0,24.0,-2.8112449799196804,0.9367088607594936,1.0,1.1244979919678766,0.8523035230352304,1.0,1.2851405622489986,0.6870562534134353,1.0,6.8273092369478094,0.6115702479338843,1.0,2.248995983935753,0.5287936107608239,1.0,3.775100401606424,0.5032,1.0,-4.1767068273092285,,,-2.008032128514059,,,-7.79116465863453,,,-10.120481927710845,,,-13.654618473895574,,,-16.70682730923695,,,-13.734939759036136,,,-11.807228915662638,,,-11.084337349397588,,,-10.441767068273087,,
643f5dc3556c64e882e2639f,2020-12-29,12.45,12.1,12.58,12.08,136215,167762795.0,4.02,-2.8112449799196804,-0.35,2.12,603718.0,155611277.0,0.0,0.4846446357564761,0.350283244125591,18.58,10.24,55.0,23.0,4.049586776859515,0.9270290394638868,1.0,4.214876033057857,0.8434959349593496,1.0,9.917355371900838,0.6851953769950466,1.0,5.206611570247932,0.6052503646086533,1.0,6.776859504132227,0.5233291298865069,1.0,-1.4049586776859524,0.5200501253132831,1.0,0.8264462809917328,,,-5.1239669421487495,,,-7.520661157024799,,,-11.157024793388429,,,-14.297520661157026,,,-11.239669421487598,,,-9.256198347107436,,,-8.512396694214875,,,-7.851239669421483,,,-6.776859504132238,,
643f5bd3556c64e882d5ec1a,2020-12-30,18.6,18.82,19.49,18.41,59106,111911603.0,5.81,1.2917115177610403,0.24,4.59,600593.0,88077688.0,0.1076426264801089,0.4811812094312023,1.3851790910708777,26.64,18.46,47.0,2.0,-0.6376195536663132,0.911764705882353,1.0,-1.965993623804474,0.6066536203522506,1.0,0.8501594048884176,0.4230156925176257,1.0,0.0531349628055233,0.4230156925176257,1.0,-0.903294367693952,0.42110029431741,1.0,0.9564293304994642,0.42110029431741,1.0,0.9032943676939408,,,2.8692879914983926,,,1.7534537725823585,,,6.05738575982997,,,9.192348565356,,,7.651434643995758,,,6.110520722635493,,,2.6567481402763,,,1.0626992561105109,,,0.9564293304994642,,
643f5e27556c64e882e58fd9,2021-01-04,9.73,9.36,9.76,9.34,333223,444517968.0,4.38,-2.398331595411896,-0.23,10.41,603222.0,764735632.0,1.4598540145985384,0.3928007820449937,9.05019385052065,14.94,6.11,40.0,25.0,-3.525641025641024,0.4984631147540984,1.0462365591397849,-7.905982905982912,0.3229339528708928,1.0462365591397849,-13.888888888888872,0.3212281280950809,1.0462365591397849,-16.23931623931624,0.3212281280950809,1.0462365591397849,-15.49145299145298,0.3212281280950809,1.0462365591397849,-20.512820512820507,0.3212281280950809,1.0462365591397849,-20.940170940170933,,,-23.39743589743589,,,-20.619658119658112,,,-18.696581196581185,,,-19.23076923076923,,,-19.87179487179487,,,-19.337606837606835,,,-22.00854700854701,,,-23.931623931623925,,,-24.57264957264957,,
643f5e27556c64e882e58fda,2021-01-05,9.4,9.03,9.48,8.99,327324,423406928.0,5.24,-3.525641025641024,-0.33,10.23,603222.0,444517968.0,0.427350427350448,0.3814538442189983,5.094417839907042,14.94,6.11,39.0,24.0,-4.540420819490587,0.5353075170842825,1.010752688172043,-10.741971207087476,0.3119814138732161,1.010752688172043,-13.1782945736434,0.3103334433806537,1.010752688172043,-12.403100775193789,0.3103334433806537,1.010752688172043,-17.607973421926904,0.3103334433806537,1.010752688172043,-18.05094130675525,0.3103334433806537,1.010752688172043,-20.598006644518264,,,-17.718715393133998,,,-15.72535991140641,,,-16.279069767441857,,,-16.943521594684373,,,-16.38981173864894,,,-19.15836101882613,,,-21.151716500553707,,,-21.81616832779624,,,-23.477297895902534,,
643f5bd3556c64e882d5ec1d,2021-01-05,18.46,18.98,19.26,18.41,70773,133527110.0,4.61,2.872628726287263,0.53,5.49,600593.0,72232884.0,0.0542005420054225,0.4841048981361068,1.1130460013009955,26.64,18.7,44.0,2.0,-0.7903055848261453,0.9318525996971228,1.0,-1.7386722866175042,0.7534693877551021,1.0,0.1053740779768164,0.4334350786569617,1.0,0.0526870389883971,0.4198317034341597,1.0,2.002107481559534,0.4198317034341597,1.0,0.8956796628029506,0.4179307222096445,1.0,5.163329820864071,,,8.271865121180188,,,6.743940990516339,,,5.216016859852468,,,1.7913593256059013,,,0.2107481559536328,,,0.1053740779768164,,,5.163329820864071,,,6.69125395152792,,,5.7955742887249695,,
643f5e27556c64e882e58fdb,2021-01-06,9.06,8.62,9.08,8.54,284142,348450512.0,5.98,-4.540420819490587,-0.41,8.88,603222.0,423406928.0,0.3322259136212757,0.3696737121815012,4.739009697588336,14.94,6.11,38.0,23.0,-6.496519721577709,0.5734177215189874,1.0,-9.048723897911826,0.3006969797543976,1.0,-8.236658932714603,0.2991086167051832,1.0,-13.689095127610196,0.2991086167051832,1.0,-14.153132250580036,0.2991086167051832,1.0,-16.82134570765661,0.2991086167051832,1.0,-13.805104408352664,,,-11.716937354988389,,,-12.296983758700698,,,-12.99303944315544,,,-12.412993039443156,,,-15.313225058004631,,,-17.401392111368896,,,-18.097447795823665,,,-19.837587006960543,,,-11.716937354988389,,
643f5bd3556c64e882d5ec20,2021-01-08,18.7,19.0,19.21,18.55,46032,87009785.0,3.54,1.8766756032171596,0.35,3.57,600593.0,87500605.0,0.2680965147453085,0.4974224254481895,1.3218608519991235,26.64,18.93,41.0,0.0,-0.0526315789473819,0.9560327198364008,1.0130010834236185,1.89473684210526,0.8201754385964912,1.0130010834236185,0.7894736842105177,0.442080378250591,1.0130010834236185,5.052631578947375,0.4252899704343871,1.0130010834236185,8.15789473684212,0.4252899704343871,1.0130010834236185,6.631578947368433,0.4233642743943853,1.0130010834236185,5.105263157894724,,,1.6842105263157992,,,0.1052631578947416,,,0.0,,,5.052631578947375,,,6.578947368421062,,,5.6842105263157805,,,4.315789473684206,,,5.789473684210544,,,0.8421052631578885,,
643f5e27556c64e882e58fdd,2021-01-08,8.11,7.84,8.11,7.69,239777,267542584.0,5.21,-2.7295285359801524,-0.22,7.49,603222.0,375032160.0,0.6203473945409321,0.3346884901483959,4.034794750533722,14.94,6.11,36.0,21.0,0.8928571428571397,0.63408913213448,1.0,-5.102040816326525,0.2722390063779791,1.0,-5.612244897959173,0.2677451304060746,1.0,-8.545918367346939,0.2677451304060746,1.0,-5.229591836734693,0.2677451304060746,1.0,-2.933673469387754,0.2677451304060746,1.0,-3.57142857142857,,,-4.336734693877553,,,-3.6989795918367374,,,-6.887755102040815,,,-9.183673469387754,,,-9.948979591836736,,,-11.862244897959185,,,-2.933673469387754,,,-8.673469387755095,,,-12.117346938775508,,
643f5e11556c64e882e4b65f,2021-01-08,19.36,18.91,19.47,18.72,32226,62378347.0,3.9,-1.7151767151767028,-0.33,3.04,603655.0,101595655.0,0.6237006237006293,0.4761958969938927,0.7676318926908655,28.77,14.45,36.0,21.0,-3.754627181385517,0.8708951866846604,1.0,-4.759386567953461,0.6185303514376996,1.0,-8.672659968270757,0.2990885215510582,1.0,-11.210999471179273,0.2898203592814371,1.0,-2.2210470650449565,0.2898203592814371,1.0,-3.437334743521936,0.2898203592814371,1.0,-3.120042305658377,,,-3.754627181385517,,,-3.278688524590168,,,-4.442094130089902,,,-9.994711792702285,,,-9.360126916975142,,,-10.31200423056583,,,-10.100475938656794,,,-12.63881544156531,,,-15.335801163405591,,
643f5dc3556c64e882e263a6,2021-01-08,11.96,12.2,12.64,11.69,135524,165641600.0,7.96,2.2632020117351104,0.27,2.1,603718.0,209176452.0,0.2514668901927974,0.4818967383160454,0.4949468482658514,18.58,10.24,48.0,16.0,-5.901639344262288,0.8965517241379312,1.0,-8.27868852459016,0.8905435591958303,1.0,-11.88524590163934,0.7894389438943895,1.0,-15.000000000000002,0.6375266524520256,1.0,-11.967213114754092,0.5562790697674419,1.0,-9.999999999999986,0.5008375209380235,1.0,-9.26229508196721,,,-8.606557377049173,,,-7.540983606557372,,,1.7213114754098369,,,11.885245901639353,,,0.7377049180327777,,,-9.34426229508196,,,-8.52459016393442,,,-12.295081967213118,,,-17.131147540983605,,
643f5dc3556c64e882e263a7,2021-01-11,12.2,11.48,12.25,11.46,125667,147580580.0,6.48,-5.901639344262288,-0.72,1.95,603718.0,165641600.0,0.0,0.4952278712447791,0.3982258866569576,18.58,10.24,47.0,15.0,-2.526132404181192,0.914542728635682,1.0200668896321068,-6.358885017421612,0.9084139985107968,1.0200668896321068,-9.668989547038343,0.8265582655826558,1.0200668896321068,-6.445993031358888,0.650319829424307,1.0200668896321068,-4.355400696864109,0.5865384615384615,1.0200668896321068,-3.57142857142857,0.5108877721943048,1.0200668896321068,-2.8745644599303177,0.488,1.0200668896321068,-1.7421602787456525,,,8.101045296167243,,,18.90243902439024,,,7.0557491289198415,,,-3.658536585365857,,,-2.7874564459930307,,,-6.794425087108024,,,-11.933797909407671,,,-3.135888501742168,,
643f5e11556c64e882e4b660,2021-01-11,19.15,18.2,19.15,17.91,46082,85893290.0,6.56,-3.754627181385517,-0.71,4.35,603655.0,62378347.0,1.2691697514542577,0.4719496348075451,0.47872187858005,28.77,14.45,35.0,20.0,-1.0439560439560291,0.8614484930274403,1.0,-5.109890109890114,0.6118210862619807,1.0,-7.7472527472527535,0.2958442762243163,1.0,1.5934065934065875,0.2866766467065868,1.0,0.3296703296703507,0.2866766467065868,1.0,0.659340659340657,0.2866766467065868,1.0,0.0,0.2866766467065868,1.0,0.4945054945054927,,,-0.7142857142857117,,,-6.483516483516483,,,-5.824175824175814,,,-6.8131868131868,,,-6.593406593406592,,,-9.230769230769232,,,-12.032967032967024,,,-10.329670329670328,,
643f5d9f556c64e882e1624f,2021-01-13,3.37,3.25,3.45,3.21,422851,141255697.0,7.21,-2.402402402402404,-0.08,13.69,7.0,142797362.0,1.2012012012011963,0.3890118486577245,2.554268224227618,4.71,2.49,40.0,19.0,-4.307692307692312,0.3882488479262673,1.0,-0.3076923076922977,0.3882488479262673,1.0,1.846153846153853,0.3585106382978723,1.0,4.923076923076919,0.3547368421052632,1.0,1.846153846153853,0.3492227979274611,1.0,2.7692307692307683,0.3492227979274611,1.0,-1.846153846153853,0.3492227979274611,1.0,-7.384615384615389,,,-4.61538461538461,,,-7.692307692307687,,,-11.384615384615394,,,-18.76923076923076,,,-16.3076923076923,,,-20.92307692307693,,,-15.076923076923087,,,-20.307692307692317,,
643f5dc3556c64e882e263a9,2021-01-13,11.19,10.75,11.3,10.7,120876,131821385.0,5.36,-3.932082216264521,-0.44,1.88,603718.0,122724202.0,0.0,0.4614778989989878,0.3023569462379116,18.58,10.24,45.0,13.0,-3.534883720930237,0.8388305847076462,1.0,-0.0930232558139509,0.8332092330603127,1.0,2.13953488372094,0.7581300813008129,1.0,2.9767441860465205,0.6158503026967528,1.0,3.720930232558151,0.5439961108410306,1.0,4.930232558139536,0.4703656998738966,1.0,15.441860465116283,0.4674185463659147,1.0,26.97674418604652,,,14.32558139534883,,,2.883720930232569,,,3.8139534883721016,,,-0.4651162790697771,,,-5.95348837209303,,,3.4418604651162754,,,6.418604651162796,,,4.837209302325585,,
643f5dc3556c64e882e263aa,2021-01-14,10.75,10.37,10.78,10.3,107686,112866677.0,4.47,-3.534883720930237,-0.38,1.67,603718.0,131821385.0,0.0,0.4469639439349321,0.330782682961996,18.58,10.24,44.0,12.0,3.567984570877547,0.8058470764617691,1.0,5.882352941176472,0.8004467609828742,1.0,6.750241080038588,0.728319783197832,1.0,7.521697203471556,0.5916345624656025,1.0,8.775313404050156,0.5226057365094798,1.0,19.672131147540984,0.4675946063505872,1.0,31.62970106075218,0.4490392648287385,1.0,18.51494696239151,,,6.653809064609462,,,7.618129218900682,,,3.182256509161041,,,-2.507232401157178,,,7.232401157184176,,,10.318225650916112,,,8.67888138862103,,,6.075216972034725,,
643f5d9f556c64e882e16251,2021-01-15,3.12,3.24,3.38,3.08,372272,119527975.0,9.65,4.180064308681675,0.13,12.05,7.0,122734849.0,0.3215434083601254,0.3639483654522844,2.1289856463306887,4.71,2.49,38.0,17.0,2.160493827160481,0.4976076555023924,1.0,5.246913580246915,0.3594470046082949,1.0,2.160493827160481,0.3594470046082949,1.0,3.0864197530864117,0.3284210526315789,1.0,-1.5432098765432167,0.3284210526315789,1.0,-7.098765432098775,0.3233160621761658,1.0,-4.320987654320996,0.3233160621761658,1.0,-7.407407407407418,,,-11.111111111111116,,,-18.518518518518523,,,-16.049382716049386,,,-20.679012345679027,,,-14.814814814814826,,,-20.06172839506174,,,-20.679012345679027,,,-20.98765432098766,,
643f5e27556c64e882e58fe2,2021-01-15,7.18,7.43,7.56,7.14,220438,229621690.0,5.86,3.6262203626220346,0.26,6.89,603222.0,202051299.0,0.1394700139470073,0.3052528020800388,2.0157487551562867,14.94,6.11,31.0,16.0,2.422611036339184,0.73792394655704,1.0,1.749663526244949,0.3308755760368663,1.0,0.9421265141319024,0.2370419280290525,1.0,1.6150740242261152,0.2370419280290525,1.0,-1.749663526244949,0.2370419280290525,1.0,-4.172274562584111,0.2370419280290525,1.0,-4.979811574697179,0.2370419280290525,1.0,-6.998654104979806,,,2.422611036339184,,,-3.633916554508743,,,-7.267833109017497,,,-8.344549125168243,,,-11.036339165545083,,,-14.804845222072672,,,-14.535666218034994,,,-17.227456258411834,,
643f5dc3556c64e882e263ab,2021-01-15,10.41,10.74,11.07,10.34,149958,160899074.0,7.04,3.567984570877547,0.37,2.33,603718.0,112866677.0,0.385728061716506,0.4365914526359572,0.2869100523785109,18.58,10.24,43.0,11.0,2.234636871508377,0.7803598200899551,1.0,3.0726256983240274,0.7751303052866717,1.0,3.817504655493487,0.7057627118644068,1.0,5.027932960893855,0.5729223995597138,1.0,15.549348230912477,0.5073099415204678,1.0,27.0949720670391,0.4695534506089309,1.0,14.432029795158275,0.4348370927318296,1.0,2.9795158286778367,,,3.910614525139655,,,-0.3724394785847407,,,-5.865921787709505,,,3.5381750465549144,,,6.517690875232773,,,4.934823091247664,,,2.4208566108007368,,,6.703910614525155,,
643f5e11556c64e882e4b665,2021-01-18,18.59,18.26,18.94,17.94,62235,116004785.0,5.41,-1.2439156300702914,-0.23,5.87,603655.0,99376960.0,0.5408328826392639,0.4625985345017279,0.776847568765297,28.77,14.45,30.0,15.0,0.3285870755750153,0.8578680203045684,1.1105137395459976,-0.3285870755750375,0.6910780669144981,1.1105137395459976,0.1642935377875076,0.5051630434782609,1.1105137395459976,-1.04052573932093,0.2871929553530047,1.1105137395459976,-6.790799561883909,0.2782934131736527,1.1105137395459976,-6.1336254107338455,0.2782934131736527,1.1105137395459976,-7.119386637458936,0.2782934131736527,1.1105137395459976,-6.900328587075588,,,-9.5290251916758,,,-12.32201533406353,,,-10.624315443592558,,,-12.650602409638568,,,-15.772179627601313,,,-18.291347207009867,,,-20.92004381161009,,,-20.481927710843383,,
643f5d9f556c64e882e16252,2021-01-18,3.28,3.31,3.43,3.21,305287,101558658.0,6.79,2.160493827160481,0.07,9.88,7.0,119527975.0,1.2345679012345512,0.3846146391572745,2.0438103999750634,4.71,2.49,37.0,16.0,3.021148036253773,0.5815602836879432,1.051282051282051,0.0,0.3778801843317972,1.051282051282051,0.9063444108761364,0.3778801843317972,1.051282051282051,-3.625377643504535,0.3452631578947368,1.051282051282051,-9.063444108761342,0.3452631578947368,1.051282051282051,-6.344410876132933,0.3398963730569947,1.051282051282051,-9.365558912386708,0.3398963730569947,1.051282051282051,-12.990936555891242,,,-20.241691842900305,,,-17.824773413897276,,,-22.35649546827795,,,-16.616314199395777,,,-21.7522658610272,,,-22.35649546827795,,,-22.658610271903324,,,-23.867069486404837,,
643f5e27556c64e882e58fe3,2021-01-18,7.43,7.61,7.84,7.37,207595,223571992.0,6.33,2.422611036339184,0.18,6.49,603222.0,229621690.0,0.0,0.317831183890491,2.2606690881403706,14.94,6.11,30.0,15.0,-0.6570302233902869,0.7904255319148935,1.0348189415041782,-1.4454664914586135,0.3806352459016393,1.0348189415041782,-0.7884362680683377,0.2465980750082974,1.0348189415041782,-4.073587385019717,0.2452954770551337,1.0348189415041782,-6.438896189224708,0.2452954770551337,1.0348189415041782,-7.227332457293045,0.2452954770551337,1.0348189415041782,-9.198423127463862,0.2452954770551337,1.0348189415041782,0.0,,,-5.9132720105124825,,,-9.461235216819986,,,-10.512483574244424,,,-13.140604467805517,,,-16.81997371879107,,,-16.557161629434958,,,-19.18528252299606,,,-18.65965834428384,,
643f5dc3556c64e882e263ac,2021-01-18,10.76,10.98,11.15,10.73,91415,100143346.0,3.91,2.234636871508377,0.24,1.42,603718.0,160899074.0,0.1862197392923592,0.4558890985934234,0.4121105924337942,18.58,10.24,42.0,10.0,0.8196721311475308,0.8065967016491754,1.0336215177713737,1.5482695810564715,0.8011913626209978,1.0336215177713737,2.7322404371584508,0.7390109890109889,1.0336215177713737,13.023679417122036,0.661339889366933,1.0336215177713737,24.316939890710376,0.5243664717348928,1.0336215177713737,11.930783242258649,0.4979176307265155,1.0336215177713737,0.7285974499089187,0.4494569757727652,1.0336215177713737,1.6393442622950838,,,-2.550091074681249,,,-7.923497267759572,,,1.275045537340613,,,4.18943533697631,,,2.6411657559198387,,,0.1821493624772241,,,4.371584699453557,,,1.730418943533696,,
643f5d9f556c64e882e16253,2021-01-19,3.35,3.41,3.43,3.23,288564,96824924.0,6.04,3.021148036253773,0.1,9.34,7.0,101558658.0,1.2084592145015227,0.3948586068168757,1.719398306750894,4.71,2.49,36.0,15.0,-2.9325513196480912,0.6320754716981133,1.073717948717949,-2.052785923753675,0.3859447004608295,1.073717948717949,-6.451612903225811,0.3859447004608295,1.073717948717949,-11.730205278592386,0.3526315789473684,1.073717948717949,-9.090909090909092,0.3526315789473684,1.073717948717949,-12.023460410557185,0.3471502590673575,1.073717948717949,-15.542521994134905,0.3471502590673575,1.073717948717949,-22.580645161290324,,,-20.23460410557184,,,-24.633431085044,,,-19.06158357771261,,,-24.04692082111438,,,-24.633431085044,,,-24.9266862170088,,,-26.099706744868037,,,-26.099706744868037,,
643f5e11556c64e882e4b667,2021-01-20,18.32,18.2,18.55,17.95,30906,56954093.0,3.28,-0.6550218340611424,-0.12,2.92,603655.0,80742084.0,0.0,0.4575972387939535,0.6310153278119341,28.77,14.45,28.0,13.0,0.4945054945054927,0.8993618065783014,1.0943847072879331,-0.7142857142857117,0.7567121024370095,1.0943847072879331,-6.483516483516483,0.5853035143769968,1.0943847072879331,-5.824175824175814,0.2830217827900509,1.0943847072879331,-6.8131868131868,0.274251497005988,1.0943847072879331,-6.593406593406592,0.274251497005988,1.0943847072879331,-9.230769230769232,0.274251497005988,1.0943847072879331,-12.032967032967024,,,-10.329670329670328,,,-12.362637362637363,,,-15.494505494505484,,,-18.021978021978025,,,-20.659340659340664,,,-20.219780219780212,,,-19.890109890109887,,,-11.75824175824176,,
643f5dc3556c64e882e263ae,2021-01-20,11.07,11.15,11.25,10.9,87959,97555216.0,3.16,0.7226738934056121,0.08,1.37,603718.0,95004637.0,0.0,0.4788746996911109,0.2542703538535553,18.58,10.24,40.0,8.0,1.1659192825111964,0.8614785992217899,1.063400576368876,11.30044843049327,0.8298350824587707,1.063400576368876,22.42152466367713,0.7981254506128335,1.063400576368876,10.22421524663677,0.7010766307789741,1.063400576368876,-0.8071748878923701,0.5691516709511568,1.063400576368876,0.0896860986547176,0.5122628412771865,1.063400576368876,-4.035874439461895,0.462406015037594,1.063400576368876,-9.327354260089692,,,-0.2690582959641308,,,2.6008968609865457,,,1.076233183856501,,,-1.3452914798206317,,,2.780269058295959,,,0.1793721973094131,,,4.394618834080721,,,5.470852017937222,,
643f5e11556c64e882e4b668,2021-01-21,18.39,18.29,19.1,18.28,38669,72827483.0,4.51,0.4945054945054927,0.09,3.65,603655.0,56954093.0,1.0439560439560402,0.4601569156195969,0.4454854067459997,28.77,14.45,27.0,12.0,-1.2028430836522608,0.949896694214876,1.0985663082437278,-6.943685073810824,0.7596034696406444,1.0985663082437278,-6.287588846364123,0.5875399361022364,1.0985663082437278,-7.271733187534157,0.2841031978989649,1.0985663082437278,-7.053034445051932,0.2752994011976048,1.0985663082437278,-9.677419354838712,0.2752994011976048,1.0985663082437278,-12.465828321487136,0.2752994011976048,1.0985663082437278,-10.770913067249854,,,-12.793876435210494,,,-15.910333515582275,,,-18.425369054127938,,,-21.049753963914707,,,-20.612356478950243,,,-20.2843083652269,,,-12.192454893384364,,,-3.2804811372334486,,
643f5dc3556c64e882e263af,2021-01-21,11.2,11.28,11.6,11.1,117872,133520544.0,4.48,1.1659192825111964,0.13,1.83,603718.0,97555216.0,0.4484304932735439,0.4901141743247006,0.2676474472194066,18.58,10.24,39.0,7.0,10.017730496453916,0.918032786885246,1.0758885686839577,21.010638297872354,0.8395802098950524,1.0758885686839577,8.953900709219864,0.8327137546468402,1.0758885686839577,-1.9503546099290725,0.7093096896770108,1.0758885686839577,-1.0638297872340383,0.5925925925925926,1.0758885686839577,-5.141843971631211,0.5209302325581395,1.0758885686839577,-10.372340425531911,0.4678362573099414,1.0758885686839577,-1.4184397163120588,,,1.4184397163120588,,,-0.0886524822695022,,,-2.4822695035460973,,,1.5957446808510856,,,-0.9751773049645364,,,3.191489361702149,,,4.255319148936176,,,9.131205673758869,,
643f5d9f556c64e882e16255,2021-01-21,3.31,3.34,3.4,3.28,171320,57360135.0,3.63,0.9063444108761364,0.03,5.55,7.0,67708785.0,0.0,0.3941368078175896,1.1277640752673388,4.71,2.49,34.0,13.0,-4.491017964071853,0.8053527980535279,1.060897435897436,-9.880239520958089,0.3813364055299539,1.060897435897436,-7.18562874251496,0.3813364055299539,1.060897435897436,-10.179640718562863,0.3484210526315789,1.060897435897436,-13.772455089820356,0.3484210526315789,1.060897435897436,-20.95808383233532,0.3430051813471502,1.060897435897436,-18.562874251497,0.3430051813471502,1.060897435897436,-23.05389221556886,,,-17.365269461077848,,,-22.455089820359287,,,-23.05389221556886,,,-23.35329341317365,,,-24.55089820359281,,,-24.55089820359281,,,-17.06586826347305,,,-8.682634730538918,,
643f5e27556c64e882e58fe6,2021-01-21,7.55,7.55,7.64,7.51,110098,117682761.0,1.73,0.6666666666666599,0.05,3.44,603222.0,133608523.0,0.6666666666666599,0.328992621029166,1.3089411213702538,14.94,6.11,27.0,12.0,-3.31125827814569,0.93094944512947,1.051532033426184,-5.695364238410594,0.5313159746657283,1.051532033426184,-6.490066225165569,0.250580816461998,1.051532033426184,-8.476821192052974,0.2492571805876527,1.051532033426184,0.7947019867549754,0.2492571805876527,1.051532033426184,-5.1655629139072845,0.2492571805876527,1.051532033426184,-8.74172185430464,0.2492571805876527,1.051532033426184,-9.80132450331126,,,-12.450331125827809,,,-16.158940397350996,,,-15.89403973509934,,,-18.54304635761589,,,-18.01324503311258,,,-17.880794701986748,,,-12.317880794701985,,,-7.152317880794701,,
