_id,日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率,代码,昨日成交额,开盘收盘幅,SMA121开盘比值,SMA121昨日成交额比值,未来60日最高开盘价,未来60日最低开盘价,未来60日最高开盘价日期,未来60日最低开盘价日期,1日后总涨跌幅（未来函数）,10日最高开盘价比值,10日最低开盘价比值,2日后总涨跌幅（未来函数）,20日最高开盘价比值,20日最低开盘价比值,3日后总涨跌幅（未来函数）,30日最高开盘价比值,30日最低开盘价比值,4日后总涨跌幅（未来函数）,40日最高开盘价比值,40日最低开盘价比值,5日后总涨跌幅（未来函数）,50日最高开盘价比值,50日最低开盘价比值,6日后总涨跌幅（未来函数）,60日最高开盘价比值,60日最低开盘价比值,7日后总涨跌幅（未来函数）,70日最高开盘价比值,70日最低开盘价比值,8日后总涨跌幅（未来函数）,80日最高开盘价比值,80日最低开盘价比值,9日后总涨跌幅（未来函数）,90日最高开盘价比值,90日最低开盘价比值,10日后总涨跌幅（未来函数）,100日最高开盘价比值,100日最低开盘价比值,11日后总涨跌幅（未来函数）,110日最高开盘价比值,110日最低开盘价比值,12日后总涨跌幅（未来函数）,120日最高开盘价比值,120日最低开盘价比值,13日后总涨跌幅（未来函数）,130日最高开盘价比值,130日最低开盘价比值,14日后总涨跌幅（未来函数）,140日最高开盘价比值,140日最低开盘价比值,15日后总涨跌幅（未来函数）,150日最高开盘价比值,150日最低开盘价比值,16日后总涨跌幅（未来函数）,160日最高开盘价比值,160日最低开盘价比值
643f5e27556c64e882e58fe8,2021-01-25,7.36,7.12,7.36,7.12,117302,119425491.0,3.29,-2.465753424657535,-0.18,3.67,603222.0,131463951.0,0.8219178082191858,0.3246202690831412,1.281790871850896,14.94,6.11,25.0,10.0,-0.8426966292134908,0.9546044098573282,1.0250696378830084,-2.94943820224719,0.64,1.0250696378830084,6.882022471910121,0.247062772742531,1.0250696378830084,0.561797752808979,0.2429844833278309,1.0250696378830084,-3.2303370786516905,0.2429844833278309,1.0250696378830084,-4.353932584269671,0.2429844833278309,1.0250696378830084,-7.162921348314599,0.2429844833278309,1.0250696378830084,-11.09550561797753,0.2429844833278309,1.0250696378830084,-10.81460674157304,,,-13.623595505617969,,,-13.061797752808978,,,-12.92134831460674,,,-7.02247191011236,,,-1.54494382022472,,,8.426966292134818,,,3.08988764044944,,
643f5e11556c64e882e4b66b,2021-01-26,17.14,17.14,17.46,16.97,22896,39927933.0,2.88,0.7050528789659394,0.12,2.16,603655.0,60166234.0,0.7050528789659394,0.431678725157981,0.469870977855791,28.77,14.45,24.0,9.0,-1.0501750291715295,0.9220010758472296,1.02389486260454,-0.8168028004667427,0.7710301394511921,1.02389486260454,-3.617269544924162,0.5476038338658147,1.02389486260454,-6.592765460910144,0.3050364833600285,1.02389486260454,-4.784130688448074,0.2565868263473054,1.02389486260454,-6.942823803967335,0.2565868263473054,1.02389486260454,-10.268378063010497,0.2565868263473054,1.02389486260454,-12.952158693115525,0.2565868263473054,1.02389486260454,-15.75262543757293,,,-15.28588098016337,,,-14.935822637106188,,,-6.301050175029177,,,3.2088681446907907,,,13.65227537922986,,,25.145857642940484,,,34.65577596266043,,
643f5e11556c64e882e4b66d,2021-01-28,16.96,17.0,17.71,16.7,30757,53617608.0,5.96,0.2358490566037652,0.04,2.9,603655.0,35917275.0,0.0,0.429153387370657,0.2816188928060634,28.77,14.45,22.0,7.0,-2.8235294117647136,0.9123184507799892,1.013142174432497,-5.823529411764694,0.7826488232579603,1.013142174432497,-4.000000000000004,0.6192040890836071,1.013142174432497,-6.176470588235294,0.3729111697449428,1.013142174432497,-9.529411764705875,0.2620114321025799,1.013142174432497,-12.235294117647054,0.2538922155688623,1.013142174432497,-15.058823529411768,0.2538922155688623,1.013142174432497,-14.588235294117649,0.2538922155688623,1.013142174432497,-14.235294117647058,,,-5.529411764705894,,,4.058823529411781,,,14.588235294117656,,,26.17647058823529,,,35.76470588235292,,,30.823529411764696,,,38.23529411764706,,
643f5e27556c64e882e58fec,2021-01-29,7.75,7.16,7.75,7.1,300591,312346640.0,8.54,-5.9132720105124825,-0.45,9.39,603222.0,284068416.0,1.8396846254927768,0.3503773725900457,2.717566609791562,14.94,6.11,21.0,6.0,-3.7709497206704015,1.0,1.129737609329446,-4.888268156424591,0.7965056526207605,1.129737609329446,-7.6815642458100575,0.3571428571428571,1.129737609329446,-11.592178770949724,0.2558600198085177,1.129737609329446,-11.312849162011185,0.2558600198085177,1.129737609329446,-14.10614525139664,0.2558600198085177,1.129737609329446,-13.54748603351955,0.2558600198085177,1.129737609329446,-13.407821229050276,0.2558600198085177,1.129737609329446,-7.5418994413407825,,,-2.0949720670391137,,,7.821229050279332,,,2.5139664804469275,,,12.849162011173188,,,24.16201117318437,,,36.731843575418985,,,50.4189944134078,,
643f5e11556c64e882e4b66e,2021-01-29,17.0,16.52,17.1,16.26,28643,48159711.0,4.94,-2.8235294117647136,-0.48,2.7,603655.0,53617608.0,0.0,0.431216104883831,0.4203072702535078,28.77,14.45,21.0,6.0,-3.087167070217911,0.914470145239376,1.0023584905660377,-1.2106537530266248,0.7844946931241347,1.0155316606929512,-3.450363196125905,0.6206644760861628,1.0155316606929512,-6.90072639225181,0.4155463211928624,1.0155316606929512,-9.685230024213077,0.2626293835933879,1.0155316606929512,-12.590799031476996,0.2544910179640718,1.0155316606929512,-12.106537530266348,0.2544910179640718,1.0155316606929512,-11.743341404358354,0.2544910179640718,1.0155316606929512,-2.784503631961266,,,7.082324455205824,,,17.9176755447942,,,29.842615012106545,,,39.7094430992736,,,34.624697336561724,,,42.25181598062954,,,43.46246973365617,,
643f5e27556c64e882e58fed,2021-02-01,7.19,6.89,7.39,6.85,201128,199550865.0,7.54,-3.7709497206704015,-0.27,6.29,603222.0,312346640.0,0.4189944134078249,0.3271401604885344,2.9368615856831863,14.94,6.11,20.0,5.0,-1.1611030478955064,0.9277419354838712,1.0481049562682216,-4.063860667634245,0.7648936170212766,1.0481049562682216,-8.1277213352685,0.3683401639344262,1.0481049562682216,-7.837445573294632,0.2386325921008961,1.0481049562682216,-10.74020319303337,0.2373720699900957,1.0481049562682216,-10.159651669085624,0.2373720699900957,1.0481049562682216,-10.01451378809869,0.2373720699900957,1.0481049562682216,-3.918722786647311,0.2373720699900957,1.0481049562682216,1.741654571843254,,,12.046444121915822,,,6.531204644412192,,,17.271407837445587,,,29.02757619738754,,,42.0899854862119,,,56.31349782293178,,,60.81277213352685,,
643f5e11556c64e882e4b66f,2021-02-01,16.52,16.01,16.6,15.93,20037,32747180.0,4.06,-3.087167070217911,-0.51,1.89,603655.0,48159711.0,0.0,0.4200920919069659,0.3775014190134337,28.77,14.45,20.0,5.0,1.9362898188632016,0.8983143012506797,1.0,-0.3747657713928931,0.7623442547300414,1.0,-3.935040599625239,0.6141263940520446,1.0,-6.808244846970657,0.4489130434782609,1.0,-9.80637101811369,0.2552139657036922,1.0,-9.30668332292318,0.2473053892215569,1.0,-8.931917551530299,0.2473053892215569,1.0,0.3123048094940461,0.2473053892215569,1.0,10.49344159900063,,,21.67395377888819,,,33.9787632729544,,,44.159900062460935,,,38.91317926296063,,,46.7832604622111,,,48.03247970018736,,,35.41536539662709,,
643f5de1556c64e882e3252c,2021-02-02,1.79,1.74,1.79,1.69,1709415,296103200.0,5.59,-2.793296089385477,-0.05,6.98,667.0,245553799.0,0.0,0.4932701724020135,2.136194487112748,2.33,1.54,18.0,2.0,-1.7241379310344862,0.7188755020080321,1.0,-10.91954022988505,0.462532299741602,1.0,-8.62068965517241,0.461340206185567,1.0,-11.494252873563216,0.4452736318407961,1.0,-7.471264367816088,0.4452736318407961,1.0,-7.471264367816088,0.4452736318407961,1.0,-2.873563218390806,0.4452736318407961,1.0,4.022988505747138,0.4452736318407961,1.0,9.195402298850563,,,5.172413793103448,,,6.321839080459779,,,7.471264367816088,,,6.321839080459779,,,9.195402298850563,,,5.747126436781613,,,6.896551724137945,,
643f5d59556c64e882df6258,2021-02-02,7.46,7.44,7.8,7.41,45000,34100005.0,5.26,0.269541778975757,0.02,2.81,603032.0,47402460.0,0.5390835579514919,0.4678619002451626,0.9309707627891826,14.71,7.0,35.0,2.0,-2.016129032258074,0.6566901408450705,1.0,-6.317204301075274,0.5194986072423399,1.0,-5.645161290322587,0.4888597640891219,1.0,-5.913978494623661,0.4788189987163029,1.0,-5.645161290322587,0.4730500951173114,1.0,-3.7634408602150615,0.4697732997481108,1.0,1.0752688172043,0.464797507788162,1.0,11.155913978494604,,,22.311827956989227,,,34.543010752688154,,,29.838709677419352,,,42.876344086021504,,,57.12365591397848,,,62.36559139784945,,,47.8494623655914,,,62.63440860215053,,
643f5e11556c64e882e4b670,2021-02-02,16.01,16.32,16.5,15.91,21298,35039887.0,3.69,1.9362898188632016,0.31,2.01,603655.0,32747180.0,0.0,0.4081774125579429,0.2568461016734202,28.77,14.45,19.0,4.0,-2.267156862745101,0.8705818379554106,1.0,-5.759803921568629,0.7738037699371677,1.0,-8.578431372549023,0.6174315464712689,1.0,-11.519607843137258,0.4836858006042296,1.0,-11.029411764705888,0.2473350841958906,1.0,-10.66176470588236,0.2396706586826347,1.0,-1.5931372549019662,0.2396706586826347,1.0,8.394607843137258,0.2396706586826347,1.0,19.362745098039213,,,31.433823529411757,,,41.42156862745097,,,36.27450980392155,,,43.99509803921568,,,45.22058823529412,,,32.843137254901954,,,33.94607843137254,,
643f5dc3556c64e882e263b7,2021-02-02,10.24,11.12,11.12,9.94,135887,144604818.0,11.67,9.990108803165176,1.01,2.11,603718.0,177682216.0,1.2858555885262302,0.4970096149603489,0.5951738701536714,18.58,10.9,31.0,3.0,2.877697841726623,0.708650519031142,1.0,1.3489208633093552,0.708650519031142,1.0,-1.0791366906474753,0.708650519031142,1.0,3.0575539568345578,0.708650519031142,1.0,0.4496402877697925,0.6485117162761241,1.0,4.676258992805771,0.4990253411306043,1.0,5.755395683453246,0.4738546968995835,1.0,10.701438848920874,0.4277360066833751,1.0,12.5,,,7.913669064748219,,,6.654676258992809,,,2.967625899280568,,,0.0899280575539673,,,10.07194244604317,,,10.431654676258994,,,12.410071942446056,,
643f5d59556c64e882df625a,2021-02-04,7.3,6.97,7.39,6.76,33024,23061012.0,8.64,-4.389574759945136,-0.32,2.06,603032.0,22442630.0,0.137174211248281,0.4639156306952167,0.4609435712760404,14.71,7.0,33.0,0.0,0.7173601147776099,0.6636363636363636,1.0,0.4304160688665792,0.5816733067729083,1.0,0.7173601147776099,0.4783748361730013,1.0,2.725968436154957,0.4685494223363286,1.0,7.890961262553797,0.464968152866242,1.0,18.65136298421808,0.4611497157296272,1.0,30.55954088952655,0.454828660436137,1.0,43.615494978479205,,,38.59397417503588,,,52.51076040172169,,,67.71879483500717,,,73.3142037302726,,,57.819225251076055,,,73.60114777618365,,,79.3400286944046,,,79.77044476327116,,
643f5e11556c64e882e4b672,2021-02-04,16.0,15.38,16.08,15.21,18295,28744504.0,5.45,-3.573667711598738,-0.57,1.73,603655.0,31759925.0,0.3134796238244641,0.40981611195431,0.250313855212032,28.77,14.45,17.0,2.0,-2.990897269180759,0.8879023307436182,1.0,-6.111833550065027,0.8264462809917356,1.0,-5.59167750325098,0.6608839322593969,1.0,-5.201560468140443,0.5111821086261981,1.0,4.421326397919367,0.2471805963231886,1.0,15.019505851755532,0.2395209580838323,1.0,26.657997399219767,0.2395209580838323,1.0,39.4668400520156,0.2395209580838323,1.0,50.06501950585174,,,44.60338101430428,,,52.79583875162548,,,54.09622886866059,,,40.962288686605966,,,42.13263979193758,,,44.92847854356305,,,59.55786736020805,,
643f5d59556c64e882df625b,2021-02-05,7.0,7.02,7.26,6.92,27571,19649069.0,4.88,0.7173601147776099,0.05,1.72,603032.0,23061012.0,0.4304160688665792,0.4481291797172604,0.4994623781898014,14.71,7.0,32.0,2.0,-0.2849002849002802,0.6475485661424607,1.0,0.0,0.5714285714285714,1.0,1.9943019943019944,0.4587155963302752,1.0,7.122507122507127,0.4492939666238768,1.0,17.80626780626782,0.445859872611465,1.0,29.629629629629623,0.4438807863031072,1.0,42.5925925925926,0.4361370716510903,1.0,37.60683760683761,0.3988603988603988,1.0,51.42450142450144,,,66.52421652421651,,,72.0797720797721,,,56.6951566951567,,,72.36467236467237,,,78.06267806267809,,,78.49002849002848,,,71.50997150997152,,
643f5e27556c64e882e58ff1,2021-02-05,6.36,6.35,6.64,6.33,117958,107873771.0,4.9,0.3159557661927215,0.02,3.69,603222.0,119350613.0,0.4739336492890933,0.2972146266858224,1.0911517166925206,14.94,6.11,16.0,1.0,-3.149606299212593,0.8206451612903226,1.0,-2.519685039370068,0.8174807197943444,1.0,-2.3622047244094446,0.4972634870992964,1.0,4.251968503937009,0.2134944612286002,1.0,10.393700787401585,0.2099702872235061,1.0,21.574803149606293,0.2099702872235061,1.0,15.590551181102374,0.2099702872235061,1.0,27.244094488188985,0.2099702872235061,1.0,40.000000000000014,,,54.17322834645668,,,69.60629921259842,,,74.48818897637797,,,80.0,,,94.33070866141732,,,113.85826771653544,,,135.2755905511811,,
643f5e11556c64e882e4b673,2021-02-05,15.41,14.92,15.85,14.86,18596,28803560.0,6.44,-2.990897269180759,-0.46,1.75,603655.0,28744504.0,0.1950585175552577,0.3957252731393833,0.2271469045939274,28.77,14.45,16.0,1.0,-3.217158176943702,0.8551609322974473,1.0,-2.680965147453085,0.8046997389033943,1.0,-2.278820375335122,0.6932073774179037,1.0,7.640750670241281,0.492332268370607,1.0,18.565683646112618,0.238065811833771,1.0,30.563002680965145,0.230688622754491,1.0,43.76675603217157,0.230688622754491,1.0,54.691689008042886,0.230688622754491,1.0,49.06166219839141,,,57.50670241286864,,,58.84718498659518,,,45.30831099195712,,,46.51474530831099,,,49.396782841823054,,,64.47721179624664,,,81.03217158176945,,
643f5de1556c64e882e32530,2021-02-08,1.6,1.54,1.61,1.54,1619584,254690869.0,4.4,-3.1446540880503138,-0.05,6.62,667.0,431591776.0,0.6289308176100628,0.4487506374298829,3.5404546471440126,2.33,1.55,14.0,0.0,4.545454545454541,0.8247422680412372,1.038961038961039,4.545454545454541,0.4155844155844156,1.038961038961039,9.740259740259738,0.4123711340206186,1.038961038961039,17.532467532467532,0.4030226700251889,1.038961038961039,23.376623376623364,0.3980099502487563,1.038961038961039,18.83116883116884,0.3980099502487563,1.038961038961039,20.12987012987013,0.3980099502487563,1.038961038961039,21.42857142857144,0.3980099502487563,1.038961038961039,20.12987012987013,0.3846153846153846,1.038961038961039,23.376623376623364,,,19.48051948051948,,,20.779220779220783,,,33.1168831168831,,,46.75324675324675,,,53.24675324675323,,,37.66233766233766,,
643f5cc0556c64e882db571f,2021-02-08,2.09,2.05,2.15,2.03,98180,20353237.0,6.0,2.499999999999991,0.05,1.57,523.0,23544396.0,4.499999999999993,0.4965735268128886,0.5033639373720349,3.1,1.99,36.0,2.0,0.4878048780487809,0.7359154929577465,1.034653465346535,-1.951219512195124,0.6830065359477123,1.034653465346535,2.926829268292685,0.5048309178743962,1.034653465346535,13.170731707317085,0.5048309178743962,1.034653465346535,23.414634146341463,0.5048309178743962,1.034653465346535,15.60975609756099,0.4543478260869565,1.034653465346535,27.31707317073171,0.4543478260869565,1.034653465346535,29.75609756097564,0.4543478260869565,1.034653465346535,34.63414634146342,0.36159169550173,1.034653465346535,32.19512195121952,,,24.390243902439025,,,26.82926829268295,,,26.34146341463415,,,26.34146341463415,,,36.09756097560977,,,30.2439024390244,,
643f5e27556c64e882e58ff2,2021-02-08,6.41,6.15,6.41,6.14,102794,90345486.0,4.25,-3.149606299212593,-0.2,3.21,603222.0,107873771.0,0.9448818897637824,0.3015931034214584,0.9803449142561584,14.94,6.11,15.0,0.0,0.6504065040650486,0.8270967741935484,1.0078616352201255,0.8130081300812941,0.8270967741935484,1.0078616352201255,7.642276422764227,0.5573913043478261,1.0078616352201255,13.983739837398357,0.2151728768042967,1.0078616352201255,25.52845528455283,0.2116209970287223,1.0078616352201255,19.349593495934947,0.2116209970287223,1.0078616352201255,31.3821138211382,0.2116209970287223,1.0078616352201255,44.552845528455286,0.2116209970287223,1.0078616352201255,59.18699186991867,0.2116209970287223,1.0078616352201255,75.12195121951217,,,80.16260162601625,,,85.85365853658536,,,100.65040650406505,,,120.81300813008129,,,142.92682926829266,,,144.06504065040647,,
643f5d59556c64e882df625c,2021-02-08,7.02,7.0,7.12,6.81,19431,13553151.0,4.42,-0.2849002849002802,-0.02,1.21,603032.0,19649069.0,0.0,0.4526787570013267,0.4356914724215757,14.71,7.0,31.0,1.0,0.2857142857142891,0.6782608695652174,1.002857142857143,2.285714285714291,0.6179577464788732,1.002857142857143,7.428571428571429,0.4600262123197903,1.002857142857143,18.142857142857128,0.4505776636713735,1.002857142857143,30.000000000000004,0.4505776636713735,1.002857142857143,42.99999999999999,0.445149017121116,1.002857142857143,38.000000000000014,0.4373831775700934,1.002857142857143,51.85714285714287,0.3999999999999999,1.002857142857143,67.0,,,72.57142857142857,,,57.14285714285714,,,72.85714285714285,,,78.57142857142858,,,78.99999999999999,,,72.0,,,54.85714285714285,,
643f5e11556c64e882e4b674,2021-02-08,15.09,14.44,15.09,14.36,16402,24181730.0,4.89,-3.217158176943702,-0.48,1.55,603655.0,28803560.0,1.1394101876675666,0.3887825433361079,0.2299584497331666,28.77,14.45,15.0,0.0,0.5540166204986097,0.880396732788798,1.0,0.969529085872578,0.8117267348036579,1.0,11.218836565096948,0.6788124156545209,1.0,22.506925207756257,0.482108626198083,1.0,34.903047091412745,0.2331221999073072,1.0,48.54570637119113,0.2258982035928143,1.0,59.8337950138504,0.2258982035928143,1.0,54.01662049861496,0.2258982035928143,1.0,62.74238227146816,0.2258982035928143,1.0,64.12742382271468,,,50.13850415512466,,,51.38504155124655,,,54.3628808864266,,,69.94459833795015,,,87.04986149584488,,,82.06371191135734,,
643f5ae6556c64e882d0bc2d,2021-02-09,4.84,5.03,5.2,4.84,262203,130981432.0,7.56,5.672268907563027,0.27,2.98,600198.0,128184925.0,1.680672268907557,0.4617555921752906,0.6659914618845754,7.3,5.04,14.0,0.0,5.367793240556651,0.558891454965358,1.0364025695931478,15.90457256461233,0.4792079207920792,1.0364025695931478,27.435387673956257,0.4566037735849056,1.0364025695931478,39.165009940357855,0.4119148936170212,1.0364025695931478,28.628230616302176,0.3986820428336078,1.0364025695931478,33.39960238568587,0.3986820428336078,1.0364025695931478,27.833001988071548,0.3986820428336078,1.0364025695931478,31.013916500994032,0.3986820428336078,1.0364025695931478,31.21272365805168,0.3986820428336078,1.0364025695931478,28.628230616302176,,,26.838966202783297,,,24.45328031809144,,,28.031809145129216,,,40.75546719681908,,,36.97813121272364,,,39.761431411530815,,
643f5d9f556c64e882e16262,2021-02-09,2.56,2.52,2.56,2.45,139774,35086881.0,4.3,-1.5625,-0.04,4.52,7.0,34847777.0,0.0,0.3295704816521083,0.55823498600586,4.71,2.49,21.0,0.0,0.0,0.8366013071895425,1.0199203187250998,9.92063492063493,0.7573964497041421,1.0199203187250998,21.031746031746025,0.2949308755760368,1.0199203187250998,33.33333333333333,0.2949308755760368,1.0199203187250998,28.968253968253972,0.2717622080679405,1.0199203187250998,32.93650793650793,0.2694736842105263,1.0199203187250998,46.428571428571416,0.2652849740932642,1.0199203187250998,61.11111111111109,0.2652849740932642,1.0199203187250998,72.6190476190476,0.2652849740932642,1.0199203187250998,55.55555555555556,,,66.26984126984128,,,49.60317460317461,,,43.65079365079365,,,57.93650793650793,,,73.80952380952381,,,73.41269841269842,,
643f5cc0556c64e882db5720,2021-02-09,2.06,2.06,2.09,2.04,71998,14866874.0,2.44,0.4878048780487809,0.01,1.15,523.0,20353237.0,0.4878048780487809,0.4936330329735612,0.4373520757823635,3.1,1.99,35.0,1.0,-2.4271844660194275,0.7253521126760564,1.0198019801980198,2.4271844660194164,0.6776315789473685,1.0198019801980198,12.621359223300963,0.497584541062802,1.0198019801980198,22.815533980582515,0.497584541062802,1.0198019801980198,15.048543689320384,0.497584541062802,1.0198019801980198,26.69902912621358,0.4478260869565217,1.0198019801980198,29.126213592233015,0.4478260869565217,1.0198019801980198,33.98058252427183,0.4478260869565217,1.0198019801980198,31.55339805825241,0.4015594541910331,1.0198019801980198,23.78640776699028,,,26.21359223300972,,,25.728155339805813,,,25.728155339805813,,,35.4368932038835,,,29.61165048543688,,,21.844660194174747,,
643f5d59556c64e882df625d,2021-02-09,7.11,7.02,7.11,6.81,19340,13437237.0,4.29,0.2857142857142891,0.02,1.21,603032.0,13553151.0,1.5714285714285792,0.4614951345900072,0.3077894432250548,14.71,7.0,30.0,0.0,1.9943019943019944,0.7437238493723849,1.0157142857142858,7.122507122507127,0.6258802816901409,1.0157142857142858,17.80626780626782,0.4659239842726081,1.0157142857142858,29.629629629629623,0.4563543003851091,1.0157142857142858,42.5925925925926,0.4563543003851091,1.0157142857142858,37.60683760683761,0.450856055802156,1.0157142857142858,51.42450142450144,0.4429906542056074,1.0157142857142858,66.52421652421651,0.4088556641748131,1.0157142857142858,72.0797720797721,,,56.6951566951567,,,72.36467236467237,,,78.06267806267809,,,78.49002849002848,,,71.50997150997152,,,54.41595441595442,,,49.71509971509973,,
643f5de1556c64e882e32531,2021-02-09,1.55,1.61,1.65,1.54,1576451,250589507.0,7.14,4.545454545454541,0.07,6.44,667.0,254690869.0,0.6493506493506551,0.4367824122592516,2.070593722773534,2.33,1.61,13.0,0.0,0.0,0.7989690721649485,1.0064935064935066,4.968944099378869,0.4025974025974026,1.0064935064935066,12.422360248447204,0.3994845360824742,1.0064935064935066,18.012422360248426,0.3904282115869018,1.0064935064935066,13.664596273291927,0.3855721393034826,1.0064935064935066,14.906832298136653,0.3855721393034826,1.0064935064935066,16.149068322981375,0.3855721393034826,1.0064935064935066,14.906832298136653,0.3855721393034826,1.0064935064935066,18.012422360248426,0.3725961538461538,1.0064935064935066,14.28571428571428,,,15.527950310559005,,,27.32919254658384,,,40.37267080745339,,,46.583850931677006,,,31.677018633540374,,,21.118012422360245,,
643f5e43556c64e882e65035,2021-02-09,3.17,3.14,3.23,3.09,93237,29382898.0,4.42,-0.9463722397476282,-0.03,4.16,600766.0,26072214.0,0.0,0.4833900441083808,0.4391857398564548,5.48,3.15,26.0,0.0,0.9554140127388422,0.7372093023255815,1.0,11.146496815286632,0.690631808278867,1.0,22.292993630573243,0.5610619469026549,1.0,34.39490445859872,0.5096463022508039,1.0,47.77070063694266,0.4535050071530758,1.0,62.42038216560508,0.4372413793103448,1.0,67.51592356687897,0.4012658227848101,1.0,70.06369426751591,0.4012658227848101,1.0,54.14012738853502,,,44.26751592356688,,,42.03821656050955,,,44.585987261146485,,,41.08280254777068,,,46.49681528662419,,,35.35031847133758,,,27.07006369426752,,
643f5e11556c64e882e4b675,2021-02-09,14.45,14.52,14.7,14.33,12540,18466799.0,2.56,0.5540166204986097,0.08,1.18,603655.0,24181730.0,0.0692520775623206,0.3735892516035839,0.1957820918459706,28.77,14.52,14.0,0.0,0.4132231404958775,0.8440420560747662,1.0,10.606060606060597,0.7772996234534696,1.0,21.83195592286502,0.6500224921277552,1.0,34.15977961432508,0.4616613418530351,1.0,47.72727272727273,0.2571631962982737,1.0,58.95316804407713,0.216317365269461,1.0,53.16804407713498,0.216317365269461,1.0,61.84573002754821,0.216317365269461,1.0,63.22314049586777,0.216317365269461,1.0,49.311294765840216,,,50.55096418732783,,,53.51239669421488,,,69.00826446280992,,,86.0192837465565,,,81.06060606060606,,,62.80991735537192,,
643f5ae6556c64e882d0bc2e,2021-02-10,5.04,5.3,5.43,4.91,274736,143836336.0,10.34,5.367793240556651,0.27,3.12,600198.0,130981432.0,0.1988071570576455,0.4836545324768018,0.6835936503208493,7.3,5.2,13.0,57.0,10.000000000000009,0.6579634464751958,1.0792291220556745,20.9433962264151,0.535031847133758,1.0792291220556745,32.07547169811322,0.4754716981132075,1.0792291220556745,22.07547169811321,0.428936170212766,1.0792291220556745,26.603773584905667,0.415156507413509,1.0792291220556745,21.32075471698114,0.415156507413509,1.0792291220556745,24.33962264150944,0.415156507413509,1.0792291220556745,24.52830188679245,0.415156507413509,1.0792291220556745,22.07547169811321,0.415156507413509,1.0792291220556745,20.37735849056603,,,18.113207547169807,,,21.50943396226417,,,33.58490566037737,,,30.000000000000004,,,32.64150943396227,,,30.188679245283037,,
643f5de1556c64e882e32532,2021-02-10,1.61,1.61,1.66,1.6,1272409,206807211.0,3.73,0.0,0.0,5.2,667.0,250589507.0,0.0,0.4560372676623439,2.039047716211384,2.33,1.64,12.0,0.0,4.968944099378869,0.8429319371727749,1.0454545454545454,12.422360248447204,0.4181818181818182,1.0454545454545454,18.012422360248426,0.4149484536082474,1.0454545454545454,13.664596273291927,0.4149484536082474,1.0454545454545454,14.906832298136653,0.400497512437811,1.0454545454545454,16.149068322981375,0.400497512437811,1.0454545454545454,14.906832298136653,0.400497512437811,1.0454545454545454,18.012422360248426,0.400497512437811,1.0454545454545454,14.28571428571428,0.3870192307692308,1.0454545454545454,15.527950310559005,,,27.32919254658384,,,40.37267080745339,,,46.583850931677006,,,31.677018633540374,,,21.118012422360245,,,26.08695652173911,,
643f5e27556c64e882e58ff4,2021-02-10,6.19,6.2,6.31,6.15,71132,62654735.0,2.58,0.1615508885298933,0.01,2.22,603222.0,80183559.0,0.0,0.295312783389715,0.7232845408760088,14.94,6.29,13.0,0.0,6.774193548387086,0.7987096774193548,1.0130932896890343,13.064516129032256,0.7987096774193548,1.0130932896890343,24.51612903225806,0.6361767728674204,1.0130932896890343,18.387096774193544,0.2077878482712319,1.0130932896890343,30.32258064516129,0.2043578738857709,1.0130932896890343,43.38709677419354,0.2043578738857709,1.0130932896890343,57.9032258064516,0.2043578738857709,1.0130932896890343,73.70967741935483,0.2043578738857709,1.0130932896890343,78.70967741935485,0.2043578738857709,1.0130932896890343,84.35483870967741,,,99.03225806451611,,,119.03225806451614,,,140.96774193548387,,,142.09677419354838,,,117.74193548387096,,,111.12903225806453,,
