_id,日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率,代码,昨日成交额,开盘收盘幅,SMA121开盘比值,SMA121昨日成交额比值,未来60日最高开盘价,未来60日最低开盘价,未来60日最高开盘价日期,未来60日最低开盘价日期,1日后总涨跌幅（未来函数）,10日最高开盘价比值,10日最低开盘价比值,2日后总涨跌幅（未来函数）,20日最高开盘价比值,20日最低开盘价比值,3日后总涨跌幅（未来函数）,30日最高开盘价比值,30日最低开盘价比值,4日后总涨跌幅（未来函数）,40日最高开盘价比值,40日最低开盘价比值,5日后总涨跌幅（未来函数）,50日最高开盘价比值,50日最低开盘价比值,6日后总涨跌幅（未来函数）,60日最高开盘价比值,60日最低开盘价比值,7日后总涨跌幅（未来函数）,70日最高开盘价比值,70日最低开盘价比值,8日后总涨跌幅（未来函数）,80日最高开盘价比值,80日最低开盘价比值,9日后总涨跌幅（未来函数）,90日最高开盘价比值,90日最低开盘价比值,10日后总涨跌幅（未来函数）,100日最高开盘价比值,100日最低开盘价比值,11日后总涨跌幅（未来函数）,110日最高开盘价比值,110日最低开盘价比值,12日后总涨跌幅（未来函数）,120日最高开盘价比值,120日最低开盘价比值,13日后总涨跌幅（未来函数）,130日最高开盘价比值,130日最低开盘价比值,14日后总涨跌幅（未来函数）,140日最高开盘价比值,140日最低开盘价比值,15日后总涨跌幅（未来函数）,150日最高开盘价比值,150日最低开盘价比值,16日后总涨跌幅（未来函数）,160日最高开盘价比值,160日最低开盘价比值
643f5e11556c64e882e4b676,2021-02-10,14.52,14.58,14.85,14.42,15208,22553565.0,2.96,0.4132231404958775,0.06,1.43,603655.0,18466799.0,0.0,0.3767013439223315,0.1503840508586975,28.77,14.62,13.0,0.0,10.150891632373105,0.8541176470588235,1.0048442906574395,21.330589849108385,0.7810650887573964,1.0048442906574395,33.60768175582991,0.6700507614213197,1.0048442906574395,47.11934156378601,0.4638977635782747,1.0048442906574395,58.29903978052124,0.287240356083086,1.0048442906574395,52.53772290809327,0.2243163911632936,1.0048442906574395,61.17969821673525,0.2173652694610778,1.0048442906574395,62.55144032921811,0.2173652694610778,1.0048442906574395,48.69684499314128,0.2173652694610778,1.0048442906574395,49.93141289437586,,,52.88065843621399,,,68.3127572016461,,,85.25377229080935,,,80.31550068587106,,,62.13991769547325,,,58.09327846364884,,
643f5e43556c64e882e65036,2021-02-10,3.15,3.17,3.23,3.1,82262,26005124.0,4.14,0.9554140127388422,0.03,3.67,600766.0,29382898.0,0.3184713375796066,0.483208458525083,0.5027427262486241,5.48,3.24,25.0,0.0,10.094637223974768,0.7446808510638296,1.0,21.13564668769716,0.6862745098039216,1.0,33.12302839116719,0.5575221238938053,1.0,46.37223974763407,0.5064308681672026,1.0,60.88328075709779,0.4506437768240343,1.0,65.93059936908516,0.4387186629526462,1.0,68.45425867507886,0.3987341772151898,1.0,52.6813880126183,0.3987341772151898,1.0,42.90220820189277,,,40.69400630914826,,,43.217665615141954,,,39.74763406940063,,,45.11041009463721,,,34.069400630914835,,,25.867507886435348,,,29.33753943217665,,
643f5bbc556c64e882d558b0,2021-02-18,2.81,2.92,2.96,2.81,239517,69624490.0,5.47,6.569343065693412,0.18,4.94,600191.0,80145902.0,2.554744525547448,0.4936839354164247,0.6420572437318735,4.54,2.39,11.0,51.0,9.931506849315074,0.5597609561752989,1.0766283524904214,20.89041095890412,0.473063973063973,1.0766283524904214,15.410958904109595,0.4078374455732946,1.0766283524904214,27.054794520547954,0.4078374455732946,1.0766283524904214,27.397260273972623,0.3881215469613259,1.0766283524904214,22.6027397260274,0.3881215469613259,1.0766283524904214,22.94520547945205,0.3881215469613259,1.0766283524904214,19.863013698630148,0.3881215469613259,1.0766283524904214,31.849315068493155,0.3881215469613259,1.0766283524904214,34.58904109589043,,,47.94520547945207,,,52.05479452054795,,,46.57534246575344,,,37.67123287671232,,,36.64383561643836,,,36.98630136986301,,
643f5de1556c64e882e32533,2021-02-18,1.64,1.69,1.73,1.6,1863175,309895440.0,8.07,4.968944099378869,0.08,7.61,667.0,206807211.0,1.8633540372670727,0.4670055539866328,1.6916357148757937,2.33,1.69,11.0,0.0,7.100591715976345,0.8586387434554974,1.0649350649350648,12.426035502958577,0.4327176781002638,1.0649350649350648,8.284023668639051,0.422680412371134,1.0649350649350648,9.46745562130178,0.422680412371134,1.0649350649350648,10.650887573964509,0.4079601990049751,1.0649350649350648,9.46745562130178,0.4079601990049751,1.0649350649350648,12.426035502958577,0.4079601990049751,1.0649350649350648,8.875739644970416,0.4079601990049751,1.0649350649350648,10.059171597633142,0.3942307692307692,1.0649350649350648,21.301775147928996,,,33.72781065088757,,,39.64497041420118,,,25.44378698224854,,,15.384615384615396,,,20.118343195266263,,,20.71005917159765,,
643f5e27556c64e882e58ff5,2021-02-18,6.29,6.62,6.69,6.24,161654,149570493.0,7.26,6.774193548387086,0.42,5.05,603222.0,62654735.0,1.4516129032257965,0.3021913228538411,0.5638705058518295,14.94,6.61,12.0,0.0,5.891238670694854,0.8116129032258065,1.0294599018003272,16.616314199395752,0.8116129032258065,1.0294599018003272,10.876132930513592,0.6464542651593012,1.0294599018003272,22.054380664652573,0.2608875985068436,1.0294599018003272,34.29003021148036,0.2076592934962033,1.0294599018003272,47.88519637462234,0.2076592934962033,1.0294599018003272,62.688821752265845,0.2076592934962033,1.0294599018003272,67.37160120845923,0.2076592934962033,1.0294599018003272,72.65861027190333,0.2076592934962033,1.0294599018003272,86.404833836858,,,105.13595166163144,,,125.67975830815708,,,126.73716012084591,,,103.9274924471299,,,97.73413897280967,,,77.94561933534743,,
643f5d59556c64e882df625f,2021-02-18,7.19,7.52,7.65,7.19,25290,18812492.0,6.42,5.027932960893855,0.36,1.58,603032.0,13016831.0,0.4189944134078249,0.4733686278137189,0.3084620834195131,14.71,7.52,28.0,0.0,9.97340425531914,0.91128010139417,1.0271428571428571,21.010638297872354,0.6329225352112676,1.0271428571428571,33.11170212765957,0.4711664482306684,1.0271428571428571,28.457446808510657,0.4711664482306684,1.0271428571428571,41.35638297872342,0.4614890885750963,1.0271428571428571,55.45212765957448,0.4559289790741915,1.0271428571428571,60.63829787234043,0.4479750778816199,1.0271428571428571,46.27659574468086,0.4479750778816199,1.0271428571428571,60.90425531914894,,,66.22340425531917,,,66.62234042553192,,,60.1063829787234,,,44.14893617021279,,,39.760638297872354,,,47.60638297872342,,,62.36702127659577,,
643f5d9f556c64e882e16264,2021-02-18,2.53,2.77,2.77,2.53,244069,65413928.0,9.52,9.92063492063493,0.25,7.9,7.0,25992238.0,0.3968253968253954,0.3303335383552923,0.420904402007897,4.71,2.79,19.0,0.0,10.10830324909746,0.881533101045296,1.0160642570281122,21.299638989169665,0.7485207100591715,1.0160642570281122,17.32851985559567,0.3629842180774749,1.0160642570281122,20.93862815884477,0.2914746543778801,1.0160642570281122,33.2129963898917,0.2855530474040632,1.0160642570281122,46.57039711191335,0.2663157894736842,1.0160642570281122,57.039711191335726,0.2663157894736842,1.0160642570281122,41.51624548736461,0.2621761658031087,1.0160642570281122,51.2635379061372,0.2621761658031087,1.0160642570281122,36.101083032490976,,,30.68592057761732,,,43.68231046931408,,,58.12274368231047,,,57.76173285198556,,,50.54151624548735,,,54.15162454873646,,
643f5e11556c64e882e4b677,2021-02-18,14.62,16.06,16.06,14.62,26734,42017938.0,9.88,10.150891632373105,1.48,2.52,603655.0,22553565.0,0.274348422496562,0.3806947546924558,0.1846580946238404,28.77,16.67,12.0,0.0,10.149439601494414,0.86,1.011764705882353,21.29514321295145,0.7864443249058634,1.011764705882353,33.56164383561644,0.6746654360867558,1.011764705882353,43.71108343711083,0.5337714494341,1.011764705882353,38.48069738480697,0.3214599824098504,1.011764705882353,46.32627646326277,0.2258612698903135,1.011764705882353,47.57160647571608,0.2188622754491018,1.011764705882353,34.99377334993774,0.2188622754491018,1.011764705882353,36.11457036114572,0.2188622754491018,1.011764705882353,38.7920298879203,,,52.80199252801994,,,68.18181818181822,,,63.69863013698631,,,47.19800747198008,,,43.524283935242856,,,35.92777085927772,,
643f5e11556c64e882e4b678,2021-02-19,16.67,17.69,17.69,16.31,54063,93615249.0,8.59,10.149439601494414,1.63,5.1,603655.0,42017938.0,3.798256537982581,0.4358687901117179,0.3478381685107709,28.77,17.8,11.0,0.0,10.118711136235149,1.0,1.1536332179930795,21.254946297343125,0.8967186659494353,1.1536332179930795,30.469191633691327,0.7692662667281956,1.1536332179930795,25.72074618428488,0.6086162833150786,1.1536332179930795,32.843414358394575,0.4074798337814716,1.1536332179930795,33.973996608253245,0.2575312837942222,1.1536332179930795,22.5551158846806,0.2495508982035928,1.1536332179930795,23.57263990955341,0.2495508982035928,1.1536332179930795,26.00339174674957,0.2495508982035928,1.1536332179930795,38.72244205765969,,,52.685132843414365,,,48.61503674392311,,,33.63482193329563,,,30.299604296212543,,,23.4030525720746,,,25.49462973431316,,
643f5d9f556c64e882e16265,2021-02-19,2.79,3.05,3.05,2.74,395737,117105762.0,11.19,10.10830324909746,0.28,12.81,7.0,65413928.0,0.7220216606498298,0.3668061063725757,1.0573349311188074,4.71,3.04,18.0,51.0,10.163934426229517,1.0,1.120481927710843,6.557377049180335,0.8254437869822485,1.120481927710843,9.836065573770504,0.4449760765550239,1.120481927710843,20.98360655737705,0.3214285714285714,1.120481927710843,33.11475409836064,0.3214285714285714,1.120481927710843,42.62295081967213,0.2936842105263157,1.120481927710843,28.524590163934427,0.2936842105263157,1.120481927710843,37.37704918032789,0.2891191709844559,1.120481927710843,23.6065573770492,0.2891191709844559,1.120481927710843,18.688524590163947,,,30.49180327868852,,,43.60655737704919,,,43.27868852459018,,,36.72131147540985,,,39.99999999999999,,,33.11475409836064,,
643f5de1556c64e882e32534,2021-02-19,1.69,1.81,1.84,1.68,2087039,368741536.0,9.47,7.100591715976345,0.12,8.53,667.0,309895440.0,0.0,0.4837481074943225,2.519468905297547,2.33,1.79,10.0,23.0,4.972375690607733,0.9234972677595628,1.0974025974025974,1.104972375690605,0.5487012987012987,1.0974025974025974,2.20994475138121,0.4355670103092783,1.0974025974025974,3.314917127071837,0.4355670103092783,1.0974025974025974,2.20994475138121,0.4203980099502488,1.0974025974025974,4.972375690607733,0.4203980099502488,1.0974025974025974,1.6574585635359185,0.4203980099502488,1.0974025974025974,2.7624309392265234,0.4203980099502488,1.0974025974025974,13.25966850828728,0.40625,1.0974025974025974,24.861878453038667,,,30.386740331491712,,,17.12707182320443,,,7.734806629834257,,,12.154696132596676,,,12.70718232044199,,,9.944751381215466,,
643f5d59556c64e882df6260,2021-02-19,7.52,8.27,8.27,7.46,30120,23856223.0,10.77,9.97340425531914,0.75,1.88,603032.0,18812492.0,0.0,0.4985753736904394,0.451161942470929,14.71,8.97,27.0,0.0,10.036275695284155,0.953105196451204,1.0742857142857145,21.039903264812576,0.6619718309859155,1.0742857142857145,16.807738814993954,0.5154215215901302,1.0742857142857145,28.53688029020558,0.4927916120576671,1.0742857142857145,41.354292623941966,0.4826700898587933,1.0742857142857145,46.07013301088272,0.476854787571338,1.0742857142857145,33.01088270858526,0.4685358255451713,1.0742857142857145,46.31197097944377,0.4685358255451713,1.0742857142857145,51.14873035066508,,,51.511487303506655,,,45.58645707376057,,,31.076178960096733,,,27.08585247883919,,,34.220072551390565,,,47.64207980652964,,,62.39419588875455,,
643f5d9f556c64e882e16266,2021-02-22,3.14,3.36,3.36,3.14,183719,59913583.0,7.21,10.163934426229517,0.31,5.95,7.0,117105762.0,2.9508196721311557,0.4154801740918137,1.8729500862063453,4.71,3.04,17.0,50.0,-3.2738095238095237,1.0,1.2610441767068272,-0.2976190476190465,0.9289940828402368,1.2610441767068272,9.82142857142858,0.5567375886524824,1.2610441767068272,20.833333333333325,0.3617511520737327,1.2610441767068272,29.464285714285698,0.3617511520737327,1.2610441767068272,16.666666666666675,0.3305263157894737,1.2610441767068272,24.702380952380977,0.3305263157894737,1.2610441767068272,12.202380952380953,0.3253886010362694,1.2610441767068272,7.738095238095255,0.3253886010362694,1.2610441767068272,18.452380952380956,,,30.35714285714286,,,30.059523809523814,,,24.10714285714286,,,27.083333333333325,,,20.833333333333325,,,27.083333333333325,,
643f5e11556c64e882e4b679,2021-02-22,17.8,19.48,19.48,17.69,57049,108684842.0,10.12,10.118711136235149,1.79,5.38,603655.0,93615249.0,0.621820237422277,0.4672524134938706,0.7844432499410543,28.77,20.06,10.0,22.0,10.112936344969192,1.0,1.231833910034602,18.48049281314168,0.9679173463839044,1.231833910034602,14.168377823408608,0.8214120904476234,1.231833910034602,20.636550308008218,0.6617100371747212,1.231833910034602,21.66324435318274,0.4836956521739131,1.231833910034602,11.293634496919914,0.2749884134095473,1.231833910034602,12.217659137576998,0.2664670658682635,1.231833910034602,14.425051334702244,0.2664670658682635,1.231833910034602,25.975359342915795,0.2664670658682635,1.231833910034602,38.65503080082136,,,34.95893223819302,,,21.3552361396304,,,18.326488706365502,,,12.063655030800804,,,13.963039014373702,,,25.46201232032854,,
643f5e27556c64e882e58ff7,2021-02-22,7.08,7.72,7.72,7.04,270061,287456400.0,9.7,10.128388017118397,0.71,8.44,603222.0,172206997.0,0.9985734664764712,0.3449639404201509,1.5306396919045178,14.94,7.44,10.0,1.0,-4.922279792746109,1.0,1.1587561374795416,4.663212435233155,0.9135483870967742,1.1587561374795416,15.15544041450778,0.7531914893617021,1.1587561374795416,26.81347150259066,0.3627049180327868,1.1587561374795416,39.5077720207254,0.2349817457683372,1.1587561374795416,43.52331606217616,0.23374050841862,1.1587561374795416,48.05699481865284,0.23374050841862,1.1587561374795416,59.84455958549224,0.23374050841862,1.1587561374795416,75.90673575129534,0.23374050841862,1.1587561374795416,93.52331606217616,,,94.43005181347152,,,74.87046632124353,,,69.55958549222798,,,52.59067357512952,,,49.093264248704656,,,63.98963730569949,,
643f5e27556c64e882e58ff8,2021-02-23,7.79,7.34,8.04,7.31,283730,302677936.0,9.46,-4.922279792746109,-0.38,8.87,603222.0,287456400.0,0.90673575129534,0.3820484760051875,2.513833237398363,14.94,7.44,9.0,0.0,10.081743869209811,1.0,1.2749590834697218,21.11716621253408,1.0,1.2749590834697218,33.378746594005435,0.8598233995584988,1.2749590834697218,46.730245231607626,0.443621867881549,1.2749590834697218,50.95367847411445,0.2585462993693992,1.2749590834697218,55.722070844686655,0.2571805876526906,1.2749590834697218,68.11989100817439,0.2571805876526906,1.2749590834697218,85.01362397820165,0.2571805876526906,1.2749590834697218,103.54223433242508,0.2571805876526906,1.2749590834697218,104.49591280653952,,,83.92370572207084,,,78.33787465940054,,,60.49046321525886,,,56.81198910081744,,,72.47956403269755,,,71.5258855585831,,
643f5e27556c64e882e58ff9,2021-02-24,7.44,8.08,8.08,7.27,261631,289016368.0,11.04,10.081743869209811,0.74,8.18,603222.0,302677936.0,1.3623978201634968,0.3673039731694772,2.5986132768273347,14.94,8.22,8.0,0.0,10.024752475247524,0.9550706033376124,1.2176759410801965,21.16336633663365,0.9550706033376124,1.2176759410801965,33.292079207920786,0.8671328671328672,1.2176759410801965,37.12871287128714,0.4708860759493671,1.2176759410801965,41.46039603960397,0.2469299701294391,1.2176759410801965,52.722772277227726,0.2456256190161769,1.2176759410801965,68.06930693069306,0.2456256190161769,1.2176759410801965,84.90099009900989,0.2456256190161769,1.2176759410801965,85.76732673267327,0.2456256190161769,1.2176759410801965,67.07920792079207,,,62.00495049504951,,,45.79207920792079,,,42.45049504950495,,,56.68316831683169,,,55.81683168316831,,,48.01980198019802,,
643f5e27556c64e882e58ffa,2021-02-25,8.22,8.89,8.89,8.11,477286,583423152.0,9.65,10.024752475247524,0.81,14.92,603222.0,289016368.0,1.7326732673267342,0.4084228853474146,2.4351713914984794,14.94,8.92,7.0,0.0,10.123734533183338,1.0,1.3453355155482816,21.147356580427434,1.0,1.3453355155482816,24.634420697412818,1.0,1.3453355155482816,28.57142857142856,0.5784658691062632,1.3453355155482816,38.80764904386951,0.2728177895784932,1.3453355155482816,52.75590551181102,0.2713766919775504,1.3453355155482816,68.05399325084363,0.2713766919775504,1.3453355155482816,68.84139482564677,0.2713766919775504,1.3453355155482816,51.85601799775028,0.2713766919775504,1.3453355155482816,47.24409448818896,,,32.5084364454443,,,29.471316085489292,,,42.40719910011248,,,41.61979752530933,,,34.533183352081,,,39.370078740157474,,
643f5e19556c64e882e502ba,2021-02-25,7.1,7.79,7.79,7.07,1086460,811254944.0,10.17,10.028248587570632,0.71,2.79,600340.0,1273674496.0,0.2824858757062065,0.4977231382454841,4.848985029459344,8.07,4.91,0.0,59.0,8.857509627727866,0.6311111111111111,1.0304789550072568,3.3376123234916566,0.5916666666666667,1.0304789550072568,-0.898587933247752,0.531039640987285,1.0304789550072568,-1.1553273427471145,0.5042613636363636,1.0304789550072568,-1.9255455712451908,0.4730179880079946,1.0304789550072568,-0.3851091142490381,0.4730179880079946,1.0304789550072568,2.5673940949935803,0.4730179880079946,1.0304789550072568,-3.722721437740695,0.4698874917273329,1.0304789550072568,-8.34403080872914,,,-6.803594351732989,,,-9.884467265725297,,,-11.938382541720149,,,-10.911424903722722,,,-8.087291399229779,,,-11.039794608472407,,,-11.29653401797176,,
643f5e27556c64e882e58ffb,2021-02-26,8.92,9.79,9.79,8.0,479474,625390784.0,20.13,10.123734533183338,0.9,14.98,603222.0,583423152.0,0.3374578177727683,0.4459355051955288,4.73727505645314,14.94,9.52,6.0,18.0,10.010214504596537,1.0,1.459901800327332,13.176710929519931,1.0,1.459901800327332,16.7517875383044,1.0,1.459901800327332,26.046986721144027,0.6974198592650509,1.459901800327332,38.7129724208376,0.2994293387042632,1.459901800327332,52.60469867211442,0.2944866292505778,1.459901800327332,53.3197139938713,0.2944866292505778,1.459901800327332,37.89581205311543,0.2944866292505778,1.459901800327332,33.70786516853934,0.2944866292505778,1.459901800327332,20.326864147088862,,,17.568947906026565,,,29.315628192032705,,,28.6006128702758,,,22.16547497446375,,,26.557711950970383,,,19.713993871297266,,
643f5e27556c64e882e58ffc,2021-03-01,9.85,10.77,10.77,9.85,265407,391582608.0,9.4,10.010214504596537,0.98,8.29,603222.0,625390784.0,0.6128702757916216,0.4953122272738599,4.889029030390567,14.94,9.52,5.0,17.0,2.8783658310120863,1.0,1.612111292962357,6.128133704735372,1.0,1.612111292962357,14.577530176415966,1.0,1.612111292962357,26.090993500464265,0.8565217391304347,1.612111292962357,38.71866295264624,0.3306478684122189,1.612111292962357,39.3686165273909,0.3251898316275998,1.612111292962357,25.348189415041777,0.3251898316275998,1.612111292962357,21.541318477251625,0.3251898316275998,1.612111292962357,9.37790157845868,0.3251898316275998,1.612111292962357,6.870937790157838,0.3251898316275998,1.612111292962357,17.54874651810585,,,16.898792943361187,,,11.049210770659258,,,15.041782729805032,,,8.820798514391836,,,-0.6499535747446661,,
643f5c5f556c64e882d874a3,2021-10-28,15.76,15.99,17.33,15.7,229128,373846848.0,10.34,1.4593908629441543,0.23,10.66,600753.0,387620480.0,0.0,0.4904518063767788,0.9843999873207931,21.08,15.62,31.0,0.0,10.00625390869294,0.6816608996539792,1.0,6.816760475297046,0.6026768642447419,1.0,10.944340212632886,0.4513172966781213,1.0,15.071919949968729,0.3960794169389294,1.0,12.070043777360851,0.3423854008255485,1.0,7.879924953095685,0.3423854008255485,1.0,8.567854909318328,0.3423854008255485,1.0,7.191994996873041,0.3423854008255485,1.0,7.504690431519712,0.3423854008255485,1.0,5.378361475922455,0.3423854008255485,1.0,4.002501563477168,0.3423854008255485,1.0,2.4390243902439046,0.3423854008255485,1.0891499654457495,0.6253908692932963,0.3423854008255485,1.0891499654457495,2.6266416510319024,0.3423854008255485,1.0891499654457495,0.0,0.3423854008255485,1.0891499654457495,0.9380863039399668,0.3423854008255485,1.0891499654457495
643f5c91556c64e882d9f304,2021-12-31,4.57,4.53,4.62,4.51,291419,132426062.0,2.43,0.2212389380531032,0.01,0.32,600515.0,172232039.0,1.106194690265494,0.4671262153965731,0.9048368522461084,4.6,3.41,0.0,55.0,0.4415011037527394,0.5252873563218392,1.0066079295154189,-3.0905077262693315,0.5049723756906077,1.0066079295154189,-6.622516556291391,0.5049723756906077,1.0066079295154189,-1.9867549668874165,0.5049723756906077,1.0066079295154189,-2.428256070640189,0.4436893203883495,1.0066079295154189,-4.856512141280367,0.3980836236933798,1.0066079295154189,-4.856512141280367,0.392274678111588,1.0066079295154189,-7.947019867549676,0.3493883792048929,1.0066079295154189,-11.037527593818986,0.3493883792048929,1.0066079295154189,-13.465783664459163,0.3493883792048929,1.0066079295154189,-9.713024282560712,0.3493883792048929,1.0066079295154189,-11.479028697571758,0.3493883792048929,1.0066079295154189,-12.58278145695365,0.3493883792048929,1.0066079295154189,-12.141280353200887,0.3493883792048929,1.0066079295154189,-13.686534216335543,0.3493883792048929,1.0066079295154189,-18.101545253863137,0.3493883792048929,1.0066079295154189
643f5c91556c64e882d9f305,2022-01-04,4.6,4.55,4.64,4.53,355419,162531523.0,2.43,0.4415011037527394,0.02,0.39,600515.0,132426062.0,1.5452538631346435,0.4722351843210464,0.6978087701998492,4.52,3.41,0.0,54.0,-3.516483516483515,0.5287356321839081,1.0132158590308369,-7.032967032967019,0.5082872928176795,1.0132158590308369,-2.417582417582409,0.5082872928176795,1.0132158590308369,-2.857142857142858,0.5082872928176795,1.0132158590308369,-5.274725274725278,0.4466019417475727,1.0132158590308369,-5.274725274725278,0.4335532516493873,1.0132158590308369,-8.351648351648343,0.3968938740293356,1.0132158590308369,-11.428571428571422,0.3516819571865443,1.0132158590308369,-13.84615384615384,0.3516819571865443,1.0132158590308369,-10.109890109890108,0.3516819571865443,1.0132158590308369,-11.86813186813187,0.3516819571865443,1.0132158590308369,-12.967032967032964,0.3516819571865443,1.0132158590308369,-12.527472527472527,0.3516819571865443,1.0132158590308369,-14.06593406593406,0.3516819571865443,1.0132158590308369,-18.461538461538463,0.3516819571865443,1.0132158590308369,-18.461538461538463,0.3516819571865443,1.0132158590308369
643f5c91556c64e882d9f309,2022-01-10,4.45,4.42,4.47,4.31,501717,220236906.0,3.6,-0.4504504504504569,-0.02,0.55,600515.0,312153760.0,0.2252252252252118,0.4660653850481701,1.6418601791277836,4.39,3.41,0.0,50.0,-2.488687782805432,0.9251559251559252,1.0545023696682465,-2.488687782805432,0.4917127071823204,1.0545023696682465,-5.65610859728507,0.4917127071823204,1.0545023696682465,-8.823529411764696,0.4917127071823204,1.0545023696682465,-11.31221719457014,0.4863387978142076,1.0545023696682465,-7.466063348416297,0.4320388349514563,1.0545023696682465,-9.276018099547512,0.3839516824849008,1.0545023696682465,-10.407239819004522,0.3402140672782874,1.0545023696682465,-9.954751131221718,0.3402140672782874,1.0545023696682465,-11.538461538461531,0.3402140672782874,1.0545023696682465,-16.063348416289593,0.3402140672782874,1.0545023696682465,-16.063348416289593,0.3402140672782874,1.0545023696682465,-20.36199095022624,0.3402140672782874,1.0545023696682465,-16.7420814479638,0.3402140672782874,1.0545023696682465,-12.669683257918551,0.3402140672782874,1.0545023696682465,-11.085972850678727,0.3402140672782874,1.0545023696682465
643f5c91556c64e882d9f30b,2022-01-12,4.31,4.31,4.35,4.27,249787,107423839.0,1.86,0.0,0.0,0.27,600515.0,140344722.0,0.0,0.4560128712957874,0.7378719788237137,4.3,3.41,0.0,48.0,-3.24825986078886,0.9369565217391304,1.0213270142180095,-6.496519721577709,0.4762430939226518,1.0213270142180095,-9.048723897911826,0.4762430939226518,1.0213270142180095,-5.1044083526682105,0.4762430939226518,1.0213270142180095,-6.960556844547561,0.4762430939226518,1.0213270142180095,-8.120649651972144,0.4184466019417475,1.0213270142180095,-7.656612529002316,0.3718723037100949,1.0213270142180095,-9.28074245939674,0.3335913312693498,1.0213270142180095,-13.921113689095122,0.3295107033639143,1.0213270142180095,-13.921113689095122,0.3295107033639143,1.0213270142180095,-18.329466357308576,0.3295107033639143,1.0213270142180095,-14.617169373549876,0.3295107033639143,1.0213270142180095,-10.440835266821336,0.3295107033639143,1.0213270142180095,-8.8167053364269,0.3295107033639143,1.0213270142180095,-8.35266821345706,0.3295107033639143,1.0213270142180095,-4.872389791183296,0.3295107033639143,1.0213270142180095
643f5c91556c64e882d9f30e,2022-01-17,4.03,3.92,4.03,3.89,339356,133412259.0,3.47,-2.7295285359801524,-0.11,0.37,600515.0,149001472.0,0.0,0.4330831742084474,0.7824366841750263,4.07,3.41,17.0,45.0,4.336734693877542,0.8760869565217393,1.0,2.2959183673469274,0.4632183908045977,1.0,1.0204081632652962,0.4453038674033149,1.0,1.5306122448979664,0.4453038674033149,1.0,-0.255102040816324,0.4453038674033149,1.0,-5.35714285714286,0.3912621359223301,1.0,-5.35714285714286,0.3510452961672474,1.0,-10.20408163265306,0.3459227467811159,1.0,-6.122448979591832,0.3081039755351682,1.0,-1.530612244897955,0.3081039755351682,1.0,0.2551020408163351,0.3081039755351682,1.0,0.7653061224489832,0.3081039755351682,1.0,4.591836734693877,0.3081039755351682,1.0,2.0408163265306145,0.3081039755351682,1.0,1.7857142857143016,0.3081039755351682,1.0,2.2959183673469274,0.3081039755351682,1.0
