,_id_rank,时间_rank,开盘_rank,收盘_rank,最高_rank,最低_rank,涨跌幅_rank,涨跌额_rank,成交量_rank,成交额_rank,振幅_rank,换手率_rank,代码_rank,日期_rank,timestamp_rank,开盘收盘幅_rank,昨日振幅_rank,昨日成交额_rank,昨日成交量_rank,昨日涨跌_rank,昨日资金贡献_rank,昨日资金波动_rank,过去2日总涨跌_rank,过去2日总成交额_rank,过去2日资金贡献_rank,过去3日总涨跌_rank,过去3日总成交额_rank,过去3日资金贡献_rank,过去4日总涨跌_rank,过去4日总成交额_rank,过去4日资金贡献_rank,过去5日总涨跌_rank,过去5日总成交额_rank,过去5日资金贡献_rank,过去6日总涨跌_rank,过去6日总成交额_rank,过去6日资金贡献_rank,过去7日总涨跌_rank,过去7日总成交额_rank,过去7日资金贡献_rank,过去8日总涨跌_rank,过去8日总成交额_rank,过去8日资金贡献_rank,过去9日总涨跌_rank,过去9日总成交额_rank,过去9日资金贡献_rank
"(0.0, 0.02)",5.457592977539846e-05,,0.0008385060048157981,0.0008385060048157981,0.0008385060048157981,0.0008385060048157981,0.00025180291930556567,0.0002792704886153052,0.0013402793171882537,0.0011136793332104807,0.001071706113424209,0.001043256707225327,0.0001027753509041226,,,0.00020249939351952534,0.0007348665365928206,0.001096643576015573,0.0009591259544121512,0.0007481887274803403,0.00045094082662284145,0.0003307057473322659,0.0009406960432215924,0.0009190950703388458,0.00032142021597091644,0.0009927487788291456,0.0009422088589077973,0.00017431072793776747,0.001282012002193669,0.0009331704335058564,0.00015111718972468568,0.0009348626936655172,0.0010470777315349218,0.00018186472708759784,0.0006735262711362678,0.001154766034705233,7.809344752714976e-05,0.00046122827233996107,0.0012809633075969492,2.5699323281592965e-05,0.0005896821321954636,0.0013712861592589279,8.274989264676991e-05,0.00043742580918780516,0.001371331576265132,9.203485481768594e-05
"(0.02, 0.04)",8.653586075989906e-05,,0.0005644566295180646,0.0005644566295180646,0.0005644566295180646,0.0005644566295180646,4.676401477103038e-05,0.000601425506782846,0.0010423193615987664,0.0007932253252667849,0.001093131787860794,0.0010107957214759303,0.00031521550033321505,,,0.00039150710611831745,0.0009079369358834147,0.0007699474881190126,0.0011346626038252624,0.000299726216798798,0.00031831182125384607,0.00030809321818016795,0.00030605611523400287,0.0009445118406602902,6.802873015918887e-05,0.00010107199507502709,0.000737084155706896,0.0002195176035714338,0.0002393113347086891,0.0007430596012736453,9.906356808107172e-05,0.00039715441163910056,0.0007163960833128602,1.4445342242715496e-05,0.00046747731396873946,0.0005010999762188361,5.181112981973895e-05,0.0006854620033919756,0.0004374230621817327,0.00010167683110810425,0.0005088197289989535,0.00026897536500720775,6.946418083717245e-05,0.000258923666934984,0.0003134434271840796,5.143943410201058e-05
"(0.04, 0.06)",-0.00016603491900860027,,0.00043861345966352217,0.0004380492139426606,0.0004339689707637674,0.00044708489808694915,-0.00031687599768596584,0.0002402347577957983,0.00045793316126975227,0.000751103836678779,0.00047031873727196684,0.0005611747350344537,0.00025371141526375215,,,0.0002156433978427524,0.000306385668963974,0.0005593794615958986,0.0005747277865935311,0.00022096637431426053,5.135269923660044e-05,0.0002012247356191499,0.00026308946722923175,0.0002058661368501073,0.00028747425755016107,0.00019621746498194715,0.00048055816890105966,0.0001397566977963119,8.426935809903513e-05,0.00048223795773182906,7.058268046069901e-05,0.0002216442396153536,0.0002790433128962673,1.2295570173667632e-05,-5.851218040009479e-06,0.00033466767320674553,7.29231055628714e-05,0.00017866452536332157,0.0003971160017047458,-6.040811046455215e-05,0.00029141354951493927,0.0005355306546983727,-3.423834076586882e-05,0.00046634560853384447,0.0004479686364122408,0.00010577229125063489
"(0.06, 0.08)",-0.0001071741426300625,,0.00025110331568109376,0.00025181256119661985,0.0002558038057826848,0.00024263092053609803,-0.00029569679916596916,0.00019066108827371983,0.00027385473519654126,0.0006040335889675181,0.0008231531447154084,0.0007705797050216247,0.0002345835106274494,,,0.00014189110250158437,0.0005976179272328369,0.0005547455262209676,0.00014928610658052684,0.000248157434025114,0.00028773511637757474,0.00030395327567496726,0.0003555365325714869,0.0006919468760619545,0.0002850165491473666,0.0002788067284056454,0.0003432970255293401,0.00013808633501010035,0.0002029806613034952,0.000290196606610639,0.0001783852978272938,6.180656550936908e-06,0.00020122629962169262,0.00011670373230954002,0.0002667353114423943,0.000299742446430948,7.577917871675924e-05,4.322347743455853e-05,0.00016788190988660526,0.00019112556046270074,-1.5799910282911503e-05,0.0001488230317159079,0.00029589830923676977,1.108850328301826e-05,0.00025273442228212193,0.00021251606292806832
"(0.08, 0.1)",3.7374574964571124e-05,,9.196404530775134e-05,8.002713080773496e-05,8.93613818675168e-05,0.00010398318044124861,-0.0002409281103748943,0.00021005142190241993,0.00047896661641298597,0.0007593291880141866,0.00045186682119580725,0.000654837289757161,0.0007150969967713287,,,8.411075101435284e-05,0.0004651557054417611,0.000681490831671105,0.00045237847311880983,0.0001711440820150828,0.00026507095975481675,0.00010668879401679943,0.00027115513165986793,0.0006409632257253834,0.00010728929906501996,-4.1289024901026425e-06,0.0007338374375773227,0.00019303641577344063,2.9101917400774066e-05,0.0004560122484834649,0.00024776070658535357,2.2881743373311187e-05,0.0005902321649690895,0.00027818952365381674,0.00014529242239642764,0.0004178884334114578,0.00028611144198436813,0.00013107018562969977,0.0005007174262389996,0.000347121988187979,0.00013906296745943637,0.0004908597005246128,0.00020772393487319938,0.00016877479884931142,0.0005702107696369267,0.00014321025313271488
"(0.1, 0.12)",-4.561348463814185e-05,,0.0003034599625261675,0.0003151571501809524,0.0003053217343868781,0.0002919594760599501,-0.0001702493880182734,0.00027783615601887696,0.000528764867332058,0.00047566237658204665,0.0006786554676790975,0.0008531535040804761,0.0002930006320178852,,,0.00016799917296415827,0.0005821185925552005,0.00034142563906627404,0.000420744306408818,0.00027522207682562094,0.000380009527652522,0.00033899143972348215,0.00012101079043372221,0.00045250744006529155,0.00017128188895064957,0.00023824861422741325,0.0004651975580499128,0.0002661158601077516,2.8856425063889007e-05,0.0006036137175978817,0.00028586263318567935,-8.543397425794966e-05,0.0006389348545772952,0.00027275182435081694,0.00016878756758505526,0.0007466553494823402,0.0002794447351591423,-3.0442500854605736e-06,0.0007100622557314558,0.00025685211737009315,5.9310815151488125e-05,0.0006262269844592608,0.00022773490859660287,0.00012865710075608063,0.0004352659417517675,0.00023944351679074783
"(0.12, 0.14)",2.900151740270214e-05,,0.0003952716576330015,0.0003988383679562026,0.0003988383679562026,0.0003952716576330015,-0.0001321137685820697,0.0003199830241784201,0.0006031462311753888,0.00021365948854159154,0.00046986808617004275,0.0002666289845687045,0.00021502861484696758,,,0.00036368805681481547,0.0008104669580316752,0.00029365659144554255,0.0006514829130877386,0.00030312127943222015,0.0003019059410507972,0.0003097848307825677,0.00012506786758866405,0.0002649295672154568,0.00017540759716858832,-1.6330980799605352e-05,0.0003960996786387429,0.00024568218107729416,-1.5459145042287732e-05,0.00027060208211640314,0.00014947626936838256,0.00016546976743907674,0.0003408446254526208,0.0002323851217390967,-0.00010074523347908517,0.00039447748909915854,0.0002278900986787179,6.882604959435107e-05,0.0002414767901600474,0.0002165445261541585,-0.00013306407965026816,0.0002253400369497563,0.0002531180918031874,-2.7627536261286965e-05,0.0002313750058313976,0.0003461637995924355
"(0.14, 0.16)",-0.00010179658658179392,,0.0003251239134055106,0.0003099969270762919,0.000323431373524543,0.0002911970008629085,-3.5250847794923473e-05,0.0004585602060675305,0.00048805990689790215,0.0004134408168757225,0.00017912046356339848,0.0011241610631293674,0.00045640320269965884,,,0.0002186587987036252,-1.8267365238851854e-05,0.00030978378846554096,0.00040451629070602474,0.00027233239029855305,0.00020208814948969713,0.0003297401942764004,0.00010270377394655155,0.00031990041930868605,0.0002930622622019092,0.0002600693928388404,0.0002394552289115771,0.0001823435512519933,9.775039954212802e-05,0.00024405108006703233,0.0003190872010083856,2.09078509320358e-05,0.0001128453463452012,0.00039734245596192123,-7.915001432875799e-05,4.537712224583947e-05,0.00023962934086593996,-9.176334498260385e-05,0.0001576186322811223,0.00017986038366670157,2.5969225101215647e-05,0.00019533018360324037,0.00020084879486115836,-0.00010902356003338164,0.00033048840009677167,0.00019527756009998464
"(0.16, 0.18)",8.630579833949973e-05,,0.000301929806559791,0.00030782843731715434,0.0002838405026625696,0.0003447463359203412,0.0001146901630320195,-0.0002658621163060735,0.00011444154896636784,0.0004792711209314686,0.00040303320623701863,0.0009386499467530081,0.00012100837008355576,,,0.0005163036784585946,0.0004407076943093351,0.0003901990851885124,4.231112611501857e-05,0.00031853227948272256,9.95320257185638e-05,0.00022890707510685664,0.00021696026708502156,0.0001908957024508291,0.0002495124781226798,0.00011785070738126467,0.0001895563114504087,0.00022425848963959546,4.294564781134944e-05,0.0002754618281174742,0.00025861714734847727,8.664393021509503e-05,9.782364187739118e-05,0.0002971643163439029,-5.9308215074778545e-05,9.887296087594603e-05,0.00024231823561047337,9.888187218276568e-06,9.426446533249735e-05,0.0002963864005677067,2.994325135859928e-06,0.00019994095826368977,0.0002061242784982287,3.862593264450869e-05,0.0002486440623717125,0.00018837443624605162
"(0.18, 0.2)",6.066744641239055e-05,,0.0009691709930414959,0.000989823466334969,0.0009856981481395737,0.000977726620275244,5.2359541374696216e-05,0.00034942410379751424,0.00046110229734548733,0.00040886134773906037,0.00044071351415005973,0.0005526202825226774,0.00011474610670091121,,,0.0006334745571222689,0.0004865263936304087,0.0004340197274812319,0.0004323638011413181,0.00027614872383393776,0.0002209508049503159,0.00028634671061029146,0.00015255606003303853,0.00044016965670473006,0.00023386605013924692,0.000133806107416377,0.00030758525035206024,0.00033924244426701913,0.000133002291818465,0.00035012924499232826,0.00031406950141599444,0.00011855568103265759,0.00025786771685695585,0.00011627234527857133,4.2002754890054426e-05,0.00022968616993233076,0.00021576849878805843,-0.0001048522770511435,0.0003742436218624583,0.0001736278688761772,-3.896097972081956e-05,0.00033733722980588043,0.0002897402494746776,0.00012091444708139206,0.0002169944097314788,0.00014446941555748376
"(0.2, 0.22)",-3.5978780769360006e-05,,0.0006843243167623107,0.000650069948869591,0.0006791419850319245,0.0007065210373674411,0.00026460452574879654,-3.24205906685263e-05,0.000455838792249293,0.00048355312934048343,0.00024832883175587877,0.00018952073367002769,-4.595656962674907e-06,,,0.0006425568009228127,0.00019498091127008427,0.0004507411473365684,0.00040178583006059555,0.00031776259034336027,0.000264011621319225,0.0002446861465601173,0.0004293501146029387,0.00040147086043653156,0.00020068021315711472,6.374966988846341e-05,0.0002826253421173272,0.00027512194073110285,0.00035824694800579393,0.00023416377753026664,0.0002216481164569816,0.00014989698692886117,0.0005997272700373732,0.00023188126900751637,0.00032292046762104397,0.00040317701955028333,0.00023272533681118068,-4.341269050919087e-05,0.0002673739595997107,0.00016713027139360448,9.730467513588105e-05,0.00020958813954487912,0.00011209565316246968,7.685753513271895e-05,0.0002819185054029697,0.00026922640372787233
"(0.22, 0.24)",0.00016126114729073628,,0.00027263165423965134,0.0002852521870391543,0.00028289960888325304,0.00022125991447005376,0.0004016873626902994,0.00013871711585847996,0.0003734409308572582,0.0004112386948970842,0.00044058729901513876,0.0007092843116498725,0.0003263382509682602,,,0.0008044535792636335,0.0001892923469596333,0.0005055506892980952,0.0004061879010365476,0.0004926699666499918,0.00029207749218658914,0.0002935861046014116,6.341181822474292e-05,0.00039039970955482845,0.00035086702031398177,0.00017595712189729014,0.00027105286268232605,0.0002525685775522193,0.0001012054446654232,0.0002904378412078062,0.00018369775345209658,9.723546313749227e-06,0.0002255817754197633,0.00023518466566173118,-1.872774648915121e-05,0.00022266745414674496,0.00019701174385338026,0.00013902153971639942,0.0002434075990376376,0.00023511654371581296,-4.01319315326733e-05,0.0002816861867898958,0.0001690781313298537,4.272121989467136e-05,4.179511561689796e-05,0.00018419328843641806
"(0.24, 0.26)",9.474872692601332e-05,,0.00016095041984206244,0.00015963673230744507,0.00016309960339114848,0.00019754202320876457,0.00019225812114633288,-0.00048579186546392563,0.0003657014249288235,0.00019046370965011643,0.0003203730890290375,0.0004835612042802849,0.0002868864723210188,,,0.00030012529341325966,0.0005555877543501372,0.00021865318169938665,0.0003524338108664838,0.0002676958709964198,0.0002115475230394493,7.36688978026977e-05,0.00033121602764021684,0.00039137585700405915,0.00035865837706532827,0.00029681963367882006,0.0004380410594829129,0.0003691254157807185,5.708319782790493e-06,0.00018128916406006914,0.00020965083600986837,0.00013551655302570828,0.00016478315685513204,0.00023778027655279278,-3.4467254960425304e-05,0.00015955528819077287,0.00017068247480083498,0.00016536915999830018,0.00019279656097086282,0.00018724221310506022,0.00031830915326634993,0.00024638238460669633,0.00018136237839262508,8.33789015022701e-05,0.00026720793217656824,0.0001592788763308535
"(0.26, 0.28)",6.413692314097848e-05,,0.0003185915854371115,0.00032998784540826614,0.0003148408134748934,0.0003029282159516332,0.0003580815268163982,3.8158665698988903e-05,0.00046831743905551525,0.0005155716088937855,0.0004307669350066214,0.0006219123124727418,0.0006094295389370057,,,0.0008885775245819834,0.0004533429515630399,0.0005033556607567098,0.000492710443382224,0.00038235489180220343,0.00022457324077594757,0.0003811191043438843,0.0002678333368429346,0.00025532300638303186,0.0003227704682251811,0.0004101240159973623,0.0005159838269134393,0.0002245553620177765,0.00017273665450510137,0.00038351324608056395,0.00029724463101089865,5.2833766186197645e-05,0.0002073178335853638,0.0003225311221277004,0.00022465452863562688,0.0003291711622500463,0.0002496617983308852,0.00017181796190051968,0.00029874737047706047,0.00028403669336967113,-1.3458328771333575e-05,7.06616361107986e-05,0.00024670048438177946,0.00012409008695918612,0.00016963721543376318,9.156869796526897e-05
"(0.28, 0.3)",0.00020274438358485145,,0.00011918802542358199,0.00012138419628737856,0.00013168621532915143,0.00011048286606020102,0.00038244722406136154,-0.00038635302877007506,0.0002973972490452334,0.00027850418385361094,0.00036878310151019204,3.515966986345135e-05,0.0005844354958456243,,,0.0012199105598650237,0.0003308981412436274,0.00036001466459729676,0.0001932664202356304,0.00022343034494403774,0.00027306227195539014,0.0004786086294899114,0.0003561440561614639,0.00041771081281130953,0.00036227401954867387,0.00015376572644775464,0.00038409714340583833,0.00038280491144739454,0.0003800584963109046,0.00042189083703253396,0.0002701358163188826,0.0002320931269640931,0.000235723461371194,0.00022076119012903592,7.946994718784905e-05,0.0002684444453371948,0.00027177258239596895,0.00028506886387865413,0.00021750899146783109,0.00016613683168092795,0.00026117327617532356,0.0002970667584179742,0.00027814021295776575,0.00012875832980062607,0.0002680945389208748,0.00022901203073757032
"(0.3, 0.32)",1.237302741491929e-05,,0.0006756859551611854,0.0006993687901368127,0.0006989404606933167,0.00063579477979194,0.0005767479350169889,-0.0004364596142961935,0.00018513624580557072,0.00033784205072574694,0.00021177954242575714,-7.671950233289e-05,0.0005517244748532483,,,0.0009890680587466352,0.00032416372568762813,0.000255812480878577,0.00022181048697549012,0.0007560055671924341,0.0002795922193869,0.0001892897157160606,0.0004723209800146169,0.00030616286911467933,4.8232755828338165e-05,0.00017103145517260933,0.00024292657709276883,0.00019484461493757323,7.47018625850235e-05,0.00037979595551219627,0.00025884498719620157,0.00032321189468733844,0.0004412201824324595,0.00011630477001487786,0.00031379230194401175,0.0002673292210013691,2.925691800340496e-05,0.0003092851914708394,0.00030818096772609345,9.018886648465093e-05,0.00016205342175999626,0.00029345957568201495,0.00012547792233567973,0.00030043885371205026,0.00028222282753927506,0.00020499035151735507
"(0.32, 0.34)",0.000404394036794377,,0.0004256550500799271,0.0003911310253468595,0.0003786372723536437,0.0004567286527187336,0.0007085901193909568,-0.0001069892739252425,0.0002883248664849703,0.00040053086087903366,0.00041409281035130046,0.0004571257145994421,0.00021358081682092033,,,0.0005735355692299565,0.0004226942188497174,0.00034988071077743415,0.00021685982292722383,0.0007959266321819112,0.00019382486591104883,0.00046174880600407706,0.000276487410765976,0.0003296787145806843,0.00018439804797541645,0.0002547762650044098,0.00028607947569354863,0.0002357450395871247,6.259535750392876e-05,0.0002759084739595508,0.00019945079570050136,0.00028095382514021605,0.00023266525924152428,8.025041782849676e-05,0.00010535987979844354,0.00043774945385230196,0.00022229312474064046,9.114316656385915e-05,0.00022614155427141757,0.00021907223802012483,7.447257610092594e-05,0.0003076599672914193,0.00013556945081380864,0.00014982632173118576,0.0003677990500192048,0.00018029918046535092
"(0.34, 0.36)",0.0003069736450629326,,0.0005012983203198208,0.000551370639622455,0.0005489108591423972,0.0005051790189105741,0.0008838790144838172,0.0004545240554554344,0.00039699382421066066,0.00039123448400090046,0.0004067488407612542,0.0006903511938651115,0.00036972725857859325,,,0.004273093904139401,0.0002715231721451829,0.0004274159379816773,0.0003514537713851048,0.0008755880615277281,0.00039011791445603465,0.0003779705105299781,0.00019989531759242662,0.000274086942404434,0.0004147750621820757,0.000405824407889233,0.00031073079565751194,8.548591900489425e-05,0.00041142097577762544,0.00027505397979408217,8.269121590517855e-05,0.00012974481143797294,0.0004417485974512745,7.415473389099357e-05,0.0002819827046702664,0.0003883720343918791,0.00019334982871224943,0.00011420150941615821,0.000490400125838223,0.00014731945364035215,0.00013773357919173777,0.00034949353431329227,0.0001821289053344215,0.00022857452157098754,0.0003107142059346448,0.00016504803189962167
"(0.36, 0.38)",7.883767832775466e-05,,0.0005464076633838293,0.0004986981525085142,0.0005024554023163236,0.000555217319732859,0.000908474209007337,0.00030261500349441337,0.0006048090597402918,0.0002367444162593287,0.0003439052974919255,0.0012293603139822416,0.0006135026762718968,,,-0.003189596985095567,0.00027801987977159234,0.0001867175130237374,0.000588403345822239,0.0009391754212608852,0.00011915130782891763,0.00026357143095957395,9.848712748297087e-05,0.00044821709798151114,0.0002980661244747425,0.0002897916357687264,0.000190053289181106,0.0002481921009840411,0.00023151242741335584,0.00045135819824212444,0.00012175434344181907,-1.415284224650834e-06,0.000238084088948843,0.0001347880502320047,5.12636157304715e-05,0.0004327642983809218,0.00022359219665962275,0.00032367437346965427,0.00042722818108885993,0.0002269002249236341,2.125243611831252e-05,0.0005718806677130089,0.0002545357535422117,0.00029753290813007855,0.0003849025694936028,0.00027044994898789323
"(0.38, 0.4)",9.02041849346557e-05,,0.0004196909680338551,0.00040982678376749314,0.0004228955815242326,0.00041746944734804696,0.0009049191830515764,0.00018392463124789412,0.00013271490524539883,0.0002462466678252414,9.745833074534845e-05,0.000258453727033632,0.0004633624310167508,,,,0.00017882300508842582,0.0003037204733419946,0.00018882777903968148,0.0007865973699030748,0.00024057252732857283,0.0002612377672291362,0.0005316712947560138,0.00023633427714730415,0.00022328656309598754,0.0002497285137992101,0.0003486602916406147,0.00020111893812095166,0.00022464793860469784,0.00024112720720968972,0.00010526882644001942,0.00023936064146383898,0.0004324462367801951,0.00024372691992753748,-0.00014433526795623488,0.0002384946213405146,0.00016845583008781232,0.0002740861101572561,0.00017210921039776934,0.0003544102865121631,0.00032212446909532234,0.00026432552305529015,0.0002502272012765194,6.887095436268226e-05,0.00028473789789625466,0.0001310032640083227
"(0.4, 0.42)",0.00018374557299075708,,-8.088915127990128e-06,4.843180744981642e-06,7.91286790143562e-08,-1.4602396975726988e-05,0.0015177060447149236,0.00042188164751175036,0.000323820722240589,0.000266313729457867,0.0001906900118023338,0.0004406740026797989,0.00016963256862373042,,,,0.0004053738374137226,0.0003080142221190182,0.00041690296337034126,0.0010514071174099646,0.00033168697342636966,0.00029603446132180967,0.000660150409587944,0.00029644211265436474,0.0002908152066882997,0.0007091190930565234,0.00032579069829470023,0.00024491887301882206,0.0005046519987447843,0.00030026868800668474,0.0002566749278424149,0.0002717373863957133,0.0005242191623432723,0.00032476566503360053,0.00031161826757663364,0.00028321337299919776,0.000273198985388309,0.0003345506309380431,0.0002960833615877249,0.0001840528470551945,6.763512333300142e-05,0.00019688940321584646,0.00018121625827346795,-1.415684081342518e-05,0.00026012546618584854,0.00025982636410146133
"(0.42, 0.44)",0.00014897198195331477,,0.0004770013462500239,0.0004943796256938219,0.0004710585614725539,0.0005199216936816515,0.0010935977787595863,8.492837991630962e-05,0.00036427384480119463,0.0003553749899366865,0.00033807960177040464,1.8202933084880625e-05,0.0003492345462757487,,,,0.0002283314266911125,0.0003771667657099257,0.0003159456712350611,0.0008629708347474902,0.00018955869828191703,0.00029662001687758406,0.0002626699583373651,0.00043371164972836885,0.00013135354775372778,0.0005332195826407152,0.00021873974145881714,0.00017912968889227183,-2.098774351027388e-05,0.00040379239738121283,0.0002162916720836257,0.0001008705668487751,0.0002532422362375635,0.00020012708644144764,0.00017277005742287723,0.0002512537668944402,0.0003201344085110059,-2.8254459241797782e-05,0.00021937772521663773,0.0003340555665820166,0.0001727013008125988,0.0001919830773919365,0.0002156037187345678,0.0003178730479164949,0.0004648607974440422,0.00013203950146254502
"(0.44, 0.46)",7.250953153074493e-05,,0.0010804221715862662,0.0010809829901262684,0.0010940098230974987,0.0010218345069932804,0.0005473661639235784,0.00021244156379737267,0.00033972979028478275,0.00017139730359058746,0.0005307244324074567,0.000150400443180232,0.0003403903501656473,,,,0.00028179050077310877,0.00023210514030506555,0.0003110063621283278,0.0004222648769560217,0.00023443727420315673,0.000332004919892241,0.0005839656331576571,0.0002858635662828273,0.0003745008454409778,0.00029272735757143297,0.0003751604268867163,0.00012211546095665818,0.0005321024882564272,0.00022326802704665413,0.0003389713194082499,0.00023721367286003658,0.000147433307974379,0.0003368057215919614,0.0002418631375655629,0.00042840299372890367,0.000106244931834752,0.00012783145672747245,0.0003572199421569199,0.00019003691432159162,0.00028737063807029203,0.0004737051863738411,0.00021525322852040715,0.00010562761441846356,0.0003948292675208719,0.00016000133684095755
"(0.46, 0.48)",0.0002146488720631378,,0.00016927204776933505,0.00014182965822824678,0.0001439366454192027,0.00016787063169440764,0.000944921730143413,0.0008626150630258063,0.00021377239512078967,0.0003268659008835135,0.00027586654551820726,0.0005124315035358943,1.4717847969397551e-05,,,,0.0003773380958853788,0.00033546101277528973,0.00020077857283804404,0.001037264166279057,0.00030079818592942893,0.0002764453772857194,0.0007134034433476737,0.00017129710328361492,0.00030811013122145395,0.00026048425303095546,0.0004844764040534805,0.0003296765059790501,-3.162272038085909e-05,0.0003059675729804947,0.00037502525834012655,0.00014015161651438336,0.00025095485614740873,2.951721155588404e-05,0.00017041768038489512,0.00030662992716508456,0.00026864026949020424,0.00027067012456675376,0.0005279995238857498,0.000245579588382346,-0.00019814855489190485,0.00030854097188391454,0.00016185157058861706,0.0003188843426057083,0.0003219139073367195,0.00026196126095888916
